   0       TABLE     a=10  b=5871  c=5598   f00a16ef15de  (added)
  42  098  LOADNIL   a=9   b=0     c=0      110900000000
  43  100  CLASS     a=8   b=1     c=0      670800010000
  44  103  EXEC      a=8   b=3064  c=0      69080bf80000
  45  106  LOADNIL   a=8   b=0     c=0      110800000000
  46  108  LOADNIL   a=9   b=0     c=0      110900000000
  47  110  CLASS     a=8   b=7     c=0      670800070000
  48  113  EXEC      a=8   b=3072  c=0      69080c000000
  49  116  LOADNIL   a=8   b=0     c=0      110800000000
  50  118  LOADNIL   a=9   b=0     c=0      110900000000
  51  120  CLASS     a=8   b=1     c=0      670800010000
  52  123  EXEC      a=8   b=3125  c=0      69080c350000
  53  126  LOADNIL   a=8   b=0     c=0      110800000000
  54  128  LOADNIL   a=9   b=0     c=0      110900000000
  55  130  CLASS     a=8   b=2     c=0      670800020000
  56  133  EXEC      a=8   b=3135  c=0      69080c3f0000
  57  136  LOADNIL   a=8   b=0     c=0      110800000000
  58  138  LOADNIL   a=9   b=0     c=0      110900000000
  59  140  CLASS     a=8   b=10    c=0      6708000a0000
  60  143  EXEC      a=8   b=3141  c=0      69080c450000
  61  146  LOADNIL   a=8   b=0     c=0      110800000000
  62  148  LOADNIL   a=9   b=0     c=0      110900000000
  63  150  CLASS     a=8   b=11    c=0      6708000b0000
  64  153  EXEC      a=8   b=3149  c=0      69080c4d0000
  65  156  LOADNIL   a=8   b=0     c=0      110800000000
  66  158  LOADNIL   a=9   b=0     c=0      110900000000
  67  160  CLASS     a=8   b=5     c=0      670800050000
  68  163  EXEC      a=8   b=4186  c=0      6908105a0000
  69  166  LOADNIL   a=8   b=0     c=0      110800000000
  70  168  LOADNIL   a=9   b=0     c=0      110900000000
  71  170  CLASS     a=8   b=6     c=0      670800060000
  72  173  EXEC      a=8   b=4284  c=0      690810bc0000
  73  176  LOADNIL   a=8   b=0     c=0      110800000000
  74  178  LOADNIL   a=9   b=0     c=0      110900000000
  75  180  CLASS     a=8   b=2     c=0      670800020000
  76  183  EXEC      a=8   b=4304  c=0      690810d00000
  77  186  LOADNIL   a=8   b=0     c=0      110800000000
  78  188  LOADNIL   a=9   b=0     c=0      110900000000
  79  190  CLASS     a=8   b=3     c=0      670800030000
  80  193  EXEC      a=8   b=4318  c=0      690810de0000
  81  196  LOADNIL   a=8   b=0     c=0      110800000000
  82  198  LOADNIL   a=9   b=0     c=0      110900000000
  83  200  CLASS     a=8   b=4     c=0      670800040000
  84  203  EXEC      a=8   b=4328  c=0      690810e80000
  85  206  LOADNIL   a=8   b=0     c=0      110800000000
  86  208  LOADNIL   a=9   b=0     c=0      110900000000
  87  210  CLASS     a=8   b=7     c=0      670800070000
  88  213  EXEC      a=8   b=4338  c=0      690810f20000
  89  216  LOADNIL   a=8   b=0     c=0      110800000000
  90  218  LOADNIL   a=9   b=0     c=0      110900000000
  91  220  CLASS     a=8   b=10    c=0      6708000a0000
  92  223  EXEC      a=8   b=4408  c=0      690811380000
  93  226  LOADNIL   a=8   b=0     c=0      110800000000
  94  228  LOADNIL   a=9   b=0     c=0      110900000000
  95  230  CLASS     a=8   b=1     c=0      670800010000
  96  233  EXEC      a=8   b=4423  c=0      690811470000
  97  236  STRING    a=8   b=4997  c=1      5c0813850001
  98  239  LOADI_1   a=9   b=0     c=0      070900000000
  99  241  LOADSYM   a=10  b=19    c=0      100a00130000
 100  244  LOADI_2   a=11  b=0     c=0      080b00000000
 101  246  ARRAY     a=8   b=4     c=0      520800040000  <- HASH
 102       SEND      a=8   b=12    c=0      3208000c0000  <- HASH
 103  249  MOVE      a=1   b=8     c=0      010100080000
 104  252  MOVE      a=8   b=1     c=0      010800010000
 105  255  STRING    a=9   b=4998  c=1      5c0913860001
 106  258  LOADI_3   a=10  b=0     c=0      090a00000000
 107  260  SETIDX    a=8   b=0     c=0      250800000000
 108  262  MOVE      a=8   b=1     c=0      010800010000
 109  265  LOADSYM   a=9   b=19    c=0      100900130000
 110  268  MOVE      a=10  b=8     c=0      010a00080000
 111  271  MOVE      a=11  b=9     c=0      010b00090000
 112  274  SEND      a=10  b=9     c=1      320a00090001
 113  278  ADDI      a=10  b=10    c=0      460a000a0000
 114  281  SEND      a=8   b=10    c=2      3208000a0002
 115  285  MOVE      a=9   b=1     c=0      010900010000
 116  288  MOVE      a=10  b=1     c=0      010a00010000
 117  291  SEND0     a=10  b=20    c=0      330a00140000
 118  294  MOVE      a=11  b=1     c=0      010b00010000
 119  297  SEND0     a=11  b=21    c=0      330b00150000
 120  300  MOVE      a=12  b=1     c=0      010c00010000
 121  303  SEND0     a=12  b=22    c=0      330c00160000
 122  306  MOVE      a=13  b=1     c=0      010d00010000
 123  309  LOADSYM   a=14  b=23    c=0      100e00170000
 124  312  GETIDX    a=13  b=0     c=0      230d00000000
 125  314  MOVE      a=14  b=1     c=0      010e00010000
 126  317  STRING    a=15  b=4997  c=1      5c0f13850001
 127  320  SEND      a=14  b=24    c=1      320e00180001
 128  324  MOVE      a=15  b=1     c=0      010f00010000
 129  327  STRING    a=16  b=4998  c=1      5c1013860001
 130  330  SEND      a=15  b=25    c=1      320f00190001
 131  334  MOVE      a=16  b=1     c=0      011000010000
 132  337  LOADSYM   a=17  b=19    c=0      101100130000
 133  340  SEND      a=16  b=26    c=1      3210001a0001
 134  344  SSEND     a=8   b=27    c=8      2f08001b0008
 135  348  MOVE      a=8   b=1     c=0      010800010000
 136  351  BLOCK     a=9   b=4840  c=0      620912e80000
 137  354  SEND      a=8   b=28    c=128    3208001c0080  <- SENDB
 138  358  MOVE      a=9   b=1     c=0      010900010000
 139  361  BLOCK     a=10  b=4853  c=0      620a12f50000
 140  364  SEND      a=9   b=29    c=128    3209001d0080  <- SENDB
 141  368  MOVE      a=10  b=1     c=0      010a00010000
 142  371  BLOCK     a=11  b=4858  c=0      620b12fa0000
 143  374  SEND      a=10  b=30    c=128    320a001e0080  <- SENDB
 144  378  MOVE      a=11  b=1     c=0      010b00010000
 145  381  SEND0     a=11  b=31    c=0      330b001f0000
 146  384  MOVE      a=12  b=1     c=0      010c00010000
 147  387  BLOCK     a=13  b=4863  c=0      620d12ff0000
 148  390  SEND      a=12  b=32    c=128    320c00200080  <- SENDB
 149  394  SSEND     a=8   b=27    c=4      2f08001b0004
 150  398  MOVE      a=8   b=1     c=0      010800010000
 151  401  STRING    a=9   b=4997  c=1      5c0913850001
 152  404  SEND      a=8   b=33    c=1      320800210001
 153  408  MOVE      a=9   b=1     c=0      010900010000
 154  411  MOVE      a=10  b=1     c=0      010a00010000
 155  414  LOADSYM   a=11  b=34    c=0      100b00220000
 156  417  LOADI_4   a=12  b=0     c=0      0a0c00000000
 157  419  ARRAY     a=11  b=2     c=0      520b00020000  <- HASH
 158       SEND      a=11  b=12    c=0      320b000c0000  <- HASH
 159  422  SEND      a=10  b=35    c=1      320a00230001
 160  426  MOVE      a=11  b=1     c=0      010b00010000
 161  429  BLOCK     a=12  b=4865  c=0      620c13010000
 162  432  SEND      a=11  b=36    c=128    320b00240080  <- SENDB
 163  436  SEND0     a=11  b=37    c=0      330b00250000
 164  439  SSEND     a=8   b=27    c=3      2f08001b0003
 165  443  CLASS     a=8   b=12    c=0      6708000c0000  <- GETCONST
 166  446  LOADI_0   a=9   b=0     c=0      060900000000
 167  448  SEND      a=8   b=18    c=1      320800120001
 168  452  MOVE      a=2   b=8     c=0      010200080000
 169  455  STRING    a=8   b=4999  c=1      5c0813870001
 170  458  STRING    a=9   b=5000  c=1      5c0913880001
 171  461  STRING    a=10  b=4999  c=1      5c0a13870001
 172  464  STRING    a=11  b=5001  c=1      5c0b13890001
 173  467  STRING    a=12  b=4999  c=1      5c0c13870001
 174  470  ARRAY     a=8   b=5     c=0      520800050000
 175  473  BLOCK     a=9   b=4869  c=0      620913050000
 176  476  SEND      a=8   b=28    c=128    3208001c0080  <- SENDB
 177  480  MOVE      a=9   b=2     c=0      010900020000
 178  483  MOVE      a=10  b=2     c=0      010a00020000
 179  486  BLOCK     a=11  b=4879  c=0      620b130f0000
 180  489  SEND      a=10  b=38    c=128    320a00260080  <- SENDB
 181  493  SSEND     a=8   b=27    c=2      2f08001b0002
 182  497  CLASS     a=8   b=12    c=0      6708000c0000  <- GETCONST
 183  500  BLOCK     a=9   b=4881  c=0      620913110000
 184  503  SEND      a=8   b=18    c=128    320800120080  <- SENDB
 185  507  MOVE      a=3   b=8     c=0      010300080000
 186  510  MOVE      a=9   b=3     c=0      010900030000
 187  513  LOADI_5   a=10  b=0     c=0      0b0a00000000
 188  515  GETIDX    a=9   b=0     c=0      230900000000
 189  517  MOVE      a=10  b=3     c=0      010a00030000
 190  520  SSEND     a=8   b=27    c=2      2f08001b0002
 191  524  LOADI_1   a=8   b=0     c=0      070800000000
 192  526  LOADI_5   a=9   b=0     c=0      0b0900000000
 193  528  SEND      a=8   b=13    c=1      3208000d0001  <- RANGE_INC
 194  530  MOVE      a=4   b=8     c=0      010400080000
 195  533  MOVE      a=9   b=4     c=0      010900040000
 196  536  MOVE      a=10  b=4     c=0      010a00040000
 197  539  SEND0     a=10  b=31    c=0      330a001f0000
 198  542  LOADI_1   a=11  b=0     c=0      070b00000000
 199  544  LOADI_5   a=12  b=0     c=0      0b0c00000000
 200  546  SEND      a=11  b=14    c=1      320b000e0001  <- RANGE_EXC
 201  548  SEND0     a=11  b=31    c=0      330b001f0000
 202  551  MOVE      a=12  b=4     c=0      010c00040000
 203  554  SEND0     a=12  b=39    c=0      330c00270000
 204  557  MOVE      a=13  b=4     c=0      010d00040000
 205  560  LOADI_3   a=14  b=0     c=0      090e00000000
 206  562  SEND      a=13  b=40    c=1      320d00280001
 207  566  LOADI_1   a=14  b=0     c=0      070e00000000
 208  568  LOADI_5   a=15  b=0     c=0      0b0f00000000
 209  570  SEND      a=14  b=14    c=1      320e000e0001  <- RANGE_EXC
 210  572  LOADI_5   a=15  b=0     c=0      0b0f00000000
 211  574  SEND      a=14  b=40    c=1      320e00280001
 212  578  MOVE      a=15  b=4     c=0      010f00040000
 213  581  BLOCK     a=16  b=4890  c=0      6210131a0000
 214  584  SEND      a=15  b=29    c=128    320f001d0080  <- SENDB
 215  588  MOVE      a=16  b=4     c=0      011000040000
 216  591  BLOCK     a=17  b=4895  c=0      6211131f0000
 217  594  SEND      a=16  b=30    c=128    3210001e0080  <- SENDB
 218  598  SSEND     a=8   b=27    c=8      2f08001b0008
 219  602  LOADI_1   a=8   b=0     c=0      070800000000
 220  604  LOADI8    a=9   b=10    c=0      0309000a0000
 221  607  SEND      a=8   b=13    c=1      3208000d0001  <- RANGE_INC
 222  609  SEND0     a=8   b=39    c=0      330800270000
 223  612  SETGV     a=8   b=0     c=0      160800000000
 224  615  MOVE      a=8   b=4     c=0      010800040000
 225  618  BLOCK     a=9   b=4899  c=0      620913230000
 226  621  SEND      a=8   b=41    c=128    320800290080  <- SENDB
 227  625  SETGV     a=8   b=0     c=0      160800000000
 228  628  MOVE      a=8   b=4     c=0      010800040000
 229  631  LOADI_0   a=9   b=0     c=0      060900000000
 230  633  BLOCK     a=10  b=4904  c=0      620a13280000
 231  636  SEND      a=8   b=42    c=129    3208002a0081  <- SENDB
 232  640  SETGV     a=8   b=0     c=0      160800000000
 233  643  LOADI_3   a=8   b=0     c=0      090800000000
 234  645  LOADI_7   a=9   b=0     c=0      0d0900000000
 235  647  SEND      a=8   b=13    c=1      3208000d0001  <- RANGE_INC
 236  649  SEND0     a=8   b=20    c=0      330800140000
 237  652  SETGV     a=8   b=0     c=0      160800000000
 238  655  TDEF      a=8   b=43    c=0      6b08002b0000
 239  659  LOADI_0   a=10  b=0     c=0      060a00000000
 240  661  SSEND     a=9   b=43    c=1      2f09002b0001
 241  665  LOADI_5   a=11  b=0     c=0      0b0b00000000
 242  667  SSEND     a=10  b=43    c=1      2f0a002b0001
 243  671  LOADI8    a=12  b=99    c=0      030c00630000
 244  674  SSEND     a=11  b=43    c=1      2f0b002b0001
 245  678  STRING    a=13  b=5002  c=2      5c0d138a0002
 246  681  SSEND     a=12  b=43    c=1      2f0c002b0001
 247  685  LOADNIL   a=14  b=0     c=0      110e00000000
 248  687  SSEND     a=13  b=43    c=1      2f0d002b0001
 249  691  LOADSYM   a=15  b=44    c=0      100f002c0000
 250  694  SSEND     a=14  b=43    c=1      2f0e002b0001
 251  698  SSEND     a=8   b=45    c=6      2f08002d0006
 252  702  LOADI_5   a=8   b=0     c=0      0b0800000000
 253  704  LOADI_3   a=9   b=0     c=0      090900000000
 254  706  LOADI8    a=10  b=8     c=0      030a00080000
 255  709  LOADI_1   a=11  b=0     c=0      070b00000000
 256  711  LOADI8    a=12  b=9     c=0      030c00090000
 257  714  LOADI_2   a=13  b=0     c=0      080d00000000
 258  716  ARRAY2    a=5   b=8     c=6      530500080006
 259  720  MOVE      a=9   b=5     c=0      010900050000
 260  723  SEND0     a=9   b=46    c=0      3309002e0000
 261  726  MOVE      a=10  b=5     c=0      010a00050000
 262  729  BLOCK     a=11  b=4956  c=0      620b135c0000
 263  732  SEND      a=10  b=46    c=128    320a002e0080  <- SENDB
 264  736  MOVE      a=11  b=5     c=0      010b00050000
 265  739  BLOCK     a=12  b=4961  c=0      620c13610000
 266  742  SEND      a=11  b=36    c=128    320b00240080  <- SENDB
 267  746  MOVE      a=12  b=5     c=0      010c00050000
 268  749  SEND0     a=12  b=47    c=0      330c002f0000
 269  752  MOVE      a=13  b=5     c=0      010d00050000
 270  755  SEND0     a=13  b=48    c=0      330d00300000
 271  758  MOVE      a=14  b=5     c=0      010e00050000
 272  761  SEND0     a=14  b=39    c=0      330e00270000
 273  764  MOVE      a=15  b=5     c=0      010f00050000
 274  767  SEND0     a=15  b=49    c=0      330f00310000
 275  770  SSEND     a=8   b=27    c=7      2f08001b0007
 276  774  MOVE      a=9   b=5     c=0      010900050000
 277  777  BLOCK     a=10  b=4965  c=0      620a13650000
 278  780  SEND      a=9   b=30    c=128    3209001e0080  <- SENDB
 279  784  SSEND     a=8   b=27    c=1      2f08001b0001
 280  788  MOVE      a=9   b=5     c=0      010900050000
 281  791  LOADI_1   a=10  b=0     c=0      070a00000000
 282  793  LOADI_3   a=11  b=0     c=0      090b00000000
 283  795  SEND      a=9   b=9     c=2      320900090002
 284  799  MOVE      a=10  b=5     c=0      010a00050000
 285  802  LOADI_2   a=11  b=0     c=0      080b00000000
 286  804  LOADNIL   a=12  b=0     c=0      110c00000000
 287  806  SEND      a=11  b=13    c=1      320b000d0001  <- RANGE_INC
 288  808  GETIDX    a=10  b=0     c=0      230a00000000
 289  810  MOVE      a=11  b=5     c=0      010b00050000
 290  813  LOADINEG  a=12  b=2     c=0      040c00020000
 291  816  LOADI__1  a=13  b=0     c=0      050d00000000
 292  818  SEND      a=12  b=13    c=1      320c000d0001  <- RANGE_INC
 293  820  GETIDX    a=11  b=0     c=0      230b00000000
 294  822  MOVE      a=12  b=5     c=0      010c00050000
 295  825  LOADI_1   a=13  b=0     c=0      070d00000000
 296  827  LOADI_3   a=14  b=0     c=0      090e00000000
 297  829  SEND      a=13  b=14    c=1      320d000e0001  <- RANGE_EXC
 298  831  GETIDX    a=12  b=0     c=0      230c00000000
 299  833  MOVE      a=13  b=5     c=0      010d00050000
 300  836  LOADI_2   a=14  b=0     c=0      080e00000000
 301  838  SEND      a=13  b=37    c=1      320d00250001
 302  842  MOVE      a=14  b=5     c=0      010e00050000
 303  845  LOADI_2   a=15  b=0     c=0      080f00000000
 304  847  SEND      a=14  b=50    c=1      320e00320001
 305  851  MOVE      a=15  b=5     c=0      010f00050000
 306  854  LOADI_3   a=16  b=0     c=0      091000000000
 307  856  SEND      a=15  b=51    c=1      320f00330001
 308  860  MOVE      a=16  b=5     c=0      011000050000
 309  863  LOADI_4   a=17  b=0     c=0      0a1100000000
 310  865  SEND      a=16  b=52    c=1      321000340001
 311  869  SSEND     a=8   b=27    c=8      2f08001b0008
 312  873  MOVE      a=8   b=5     c=0      010800050000
 313  876  LOADI_4   a=9   b=0     c=0      0a0900000000
 314  878  BLOCK     a=10  b=4969  c=0      620a13690000
 315  881  SEND      a=8   b=53    c=129    320800350081  <- SENDB
 316  885  MOVE      a=9   b=5     c=0      010900050000
 317  888  LOADI8    a=10  b=8     c=0      030a00080000
 318  891  SEND      a=9   b=40    c=1      320900280001
 319  895  MOVE      a=10  b=5     c=0      010a00050000
 320  898  LOADI8    a=11  b=8     c=0      030b00080000
 321  901  SEND      a=10  b=54    c=1      320a00360001
 322  905  MOVE      a=11  b=5     c=0      010b00050000
 323  908  BLOCK     a=12  b=4973  c=0      620c136d0000
 324  911  SEND      a=11  b=55    c=128    320b00370080  <- SENDB
 325  915  SSEND     a=8   b=27    c=3      2f08001b0003
 326  919  LOADI_1   a=8   b=0     c=0      070800000000
 327  921  LOADI_2   a=9   b=0     c=0      080900000000
 328  923  LOADI_2   a=10  b=0     c=0      080a00000000
 329  925  LOADI_3   a=11  b=0     c=0      090b00000000
 330  927  LOADI_3   a=12  b=0     c=0      090c00000000
 331  929  LOADI_3   a=13  b=0     c=0      090d00000000
 332  931  ARRAY2    a=6   b=8     c=6      530600080006
 333  935  MOVE      a=9   b=6     c=0      010900060000
 334  938  SEND0     a=9   b=56    c=0      330900380000
 335  941  MOVE      a=10  b=6     c=0      010a00060000
 336  944  SEND0     a=10  b=57    c=0      330a00390000
 337  947  MOVE      a=11  b=6     c=0      010b00060000
 338  950  BLOCK     a=12  b=4977  c=0      620c13710000
 339  953  SEND      a=11  b=58    c=128    320b003a0080  <- SENDB
 340  957  MOVE      a=12  b=6     c=0      010c00060000
 341  960  BLOCK     a=13  b=4981  c=0      620d13750000
 342  963  SEND      a=12  b=59    c=128    320c003b0080  <- SENDB
 343  967  SSEND     a=8   b=27    c=4      2f08001b0004
 344  971  LOADI_1   a=9   b=0     c=0      070900000000
 345  973  LOADI_2   a=10  b=0     c=0      080a00000000
 346  975  ARRAY     a=9   b=2     c=0      520900020000
 347  978  LOADI_3   a=10  b=0     c=0      090a00000000
 348  980  LOADI_4   a=11  b=0     c=0      0a0b00000000
 349  982  ARRAY     a=10  b=2     c=0      520a00020000
 350  985  ARRAY     a=9   b=2     c=0      520900020000
 351  988  SEND0     a=9   b=60    c=0      3309003c0000
 352  991  LOADI_1   a=10  b=0     c=0      070a00000000
 353  993  LOADI_2   a=11  b=0     c=0      080b00000000
 354  995  LOADI_3   a=12  b=0     c=0      090c00000000
 355  997  LOADI_4   a=13  b=0     c=0      0a0d00000000
 356  999  ARRAY     a=13  b=1     c=0      520d00010000
 357  1002  ARRAY     a=12  b=2     c=0      520c00020000
 358  1005  ARRAY     a=11  b=2     c=0      520b00020000
 359  1008  ARRAY     a=10  b=2     c=0      520a00020000
 360  1011  SEND0     a=10  b=61    c=0      330a003d0000
 361  1014  LOADI_1   a=11  b=0     c=0      070b00000000
 362  1016  LOADNIL   a=12  b=0     c=0      110c00000000
 363  1018  LOADI_2   a=13  b=0     c=0      080d00000000
 364  1020  ARRAY     a=11  b=3     c=0      520b00030000
 365  1023  SEND0     a=11  b=62    c=0      330b003e0000
 366  1026  LOADI_3   a=12  b=0     c=0      090c00000000
 367  1028  LOADI_1   a=13  b=0     c=0      070d00000000
 368  1030  ARRAY     a=12  b=2     c=0      520c00020000
 369  1033  LOADI_2   a=13  b=0     c=0      080d00000000
 370  1035  ARRAY     a=13  b=1     c=0      520d00010000
 371  1038  ADD       a=12  b=0     c=0      450c00000000
 372  1040  LOADI_1   a=13  b=0     c=0      070d00000000
 373  1042  LOADI_2   a=14  b=0     c=0      080e00000000
 374  1044  LOADI_3   a=15  b=0     c=0      090f00000000
 375  1046  ARRAY     a=13  b=3     c=0      520d00030000
 376  1049  LOADI_2   a=14  b=0     c=0      080e00000000
 377  1051  ARRAY     a=14  b=1     c=0      520e00010000
 378  1054  SUB       a=13  b=0     c=0      470d00000000
 379  1056  SSEND     a=8   b=27    c=5      2f08001b0005
 380  1060  LOADI_1   a=9   b=0     c=0      070900000000
 381  1062  LOADI_2   a=10  b=0     c=0      080a00000000
 382  1064  LOADI_3   a=11  b=0     c=0      090b00000000
 383  1066  ARRAY     a=9   b=3     c=0      520900030000
 384  1069  LOADI_4   a=10  b=0     c=0      0a0a00000000
 385  1071  LOADI_5   a=11  b=0     c=0      0b0b00000000
 386  1073  LOADI_6   a=12  b=0     c=0      0c0c00000000
 387  1075  ARRAY     a=10  b=3     c=0      520a00030000
 388  1078  SEND      a=9   b=63    c=1      3209003f0001
 389  1082  LOADI_1   a=10  b=0     c=0      070a00000000
 390  1084  LOADI_2   a=11  b=0     c=0      080b00000000
 391  1086  LOADI_3   a=12  b=0     c=0      090c00000000
 392  1088  ARRAY     a=10  b=3     c=0      520a00030000
 393  1091  ARRAY     a=11  b=0     c=0      520b00000000
 394  1094  BLOCK     a=12  b=4985  c=0      620c13790000
 395  1097  SEND      a=10  b=64    c=129    320a00400081  <- SENDB
 396  1101  CLASS     a=11  b=7     c=0      670b00070000  <- GETCONST
 397  1104  LOADI_3   a=12  b=0     c=0      090c00000000
 398  1106  BLOCK     a=13  b=4992  c=0      620d13800000
 399  1109  SEND      a=11  b=18    c=129    320b00120081  <- SENDB
 400  1113  SSEND     a=8   b=27    c=3      2f08001b0003
 401  1117  LOADI_1   a=8   b=0     c=0      070800000000
 402  1119  LOADI_2   a=9   b=0     c=0      080900000000
 403  1121  LOADI_3   a=10  b=0     c=0      090a00000000
 404  1123  ARRAY2    a=7   b=8     c=3      530700080003
 405  1127  MOVE      a=8   b=7     c=0      010800070000
 406  1130  LOADI_4   a=9   b=0     c=0      0a0900000000
 407  1132  LOADI_5   a=10  b=0     c=0      0b0a00000000
 408  1134  SEND      a=8   b=65    c=2      320800410002
 409  1138  MOVE      a=8   b=7     c=0      010800070000
 410  1141  LOADI_0   a=9   b=0     c=0      060900000000
 411  1143  SEND      a=8   b=66    c=1      320800420001
 412  1147  MOVE      a=8   b=7     c=0      010800070000
 413  1150  LOADI_2   a=9   b=0     c=0      080900000000
 414  1152  LOADI8    a=10  b=9     c=0      030a00090000
 415  1155  SEND      a=8   b=67    c=2      320800430002
 416  1159  MOVE      a=8   b=7     c=0      010800070000
 417  1162  LOADI8    a=9   b=9     c=0      030900090000
 418  1165  SEND      a=8   b=33    c=1      320800210001
 419  1169  MOVE      a=8   b=7     c=0      010800070000
 420  1172  LOADI_0   a=9   b=0     c=0      060900000000
 421  1174  SEND      a=8   b=68    c=1      320800440001
 422  1178  MOVE      a=9   b=7     c=0      010900070000
 423  1181  MOVE      a=10  b=7     c=0      010a00070000
 424  1184  SEND0     a=10  b=69    c=0      330a00450000
 425  1187  MOVE      a=11  b=7     c=0      010b00070000
 426  1190  MOVE      a=12  b=7     c=0      010c00070000
 427  1193  SEND0     a=12  b=70    c=0      330c00460000
 428  1196  MOVE      a=13  b=7     c=0      010d00070000
 429  1199  SSEND     a=8   b=27    c=5      2f08001b0005
 430  1203  LOADI_2   a=9   b=0     c=0      080900000000
 431  1205  LOADI8    a=10  b=10    c=0      030a000a0000
 432  1208  SEND      a=9   b=71    c=1      320900470001
 433  1212  LOADI8    a=10  b=17    c=0      030a00110000
 434  1215  LOADI_5   a=11  b=0     c=0      0b0b00000000
 435  1217  SEND      a=10  b=72    c=1      320a00480001
 436  1221  LOADI8    a=11  b=12    c=0      030b000c0000
 437  1224  LOADI8    a=12  b=18    c=0      030c00120000
 438  1227  SEND      a=11  b=73    c=1      320b00490001
 439  1231  LOADI8    a=12  b=10    c=0      030c000a0000
 440  1234  SEND0     a=12  b=74    c=0      330c004a0000
 441  1237  LOADI_5   a=13  b=0     c=0      0b0d00000000
 442  1239  LOADI_1   a=14  b=0     c=0      070e00000000
 443  1241  LOADI8    a=15  b=9     c=0      030f00090000
 444  1244  SEND      a=13  b=75    c=2      320d004b0002
 445  1248  LOADI8    a=14  b=15    c=0      030e000f0000
 446  1251  LOADI_1   a=15  b=0     c=0      070f00000000
 447  1253  LOADI8    a=16  b=10    c=0      0310000a0000
 448  1256  SEND      a=14  b=76    c=2      320e004c0002
 449  1260  SSEND     a=8   b=27    c=6      2f08001b0006
 450  1264  RETURN    a=8   b=0     c=0      3d0800000000
 451  1266  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 452       ENTER     a=0   b=2     c=0      390000020000  (added)
 453  000  TDEF      a=1   b=5     c=0      6b0100050000
 454  004  TDEF      a=1   b=6     c=0      6b0100060000
 455  008  TDEF      a=1   b=7     c=0      6b0100070000
 456  012  TDEF      a=1   b=8     c=0      6b0100080000
 457  016  TDEF      a=1   b=4     c=0      6b0100040000
 458  020  TDEF      a=1   b=75    c=0      6b01004b0000
 459  024  TDEF      a=1   b=76    c=0      6b01004c0000
 460  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 461  000  ENTER     a=1   b=6     c=0      390100060000
 462  004  MOVE      a=4   b=1     c=0      010400010000
 463  007  SSEND     a=3   b=77    c=1      2f03004d0001
 464  011  LOADI_0   a=4   b=0     c=0      060400000000
 465  013  LT        a=3   b=0     c=0      4e0300000000
 466  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 467  000  ENTER     a=1   b=6     c=0      390100060000
 468  004  MOVE      a=4   b=1     c=0      010400010000
 469  007  SSEND     a=3   b=77    c=1      2f03004d0001
