   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
  63  150  CLASS     a=5   b=11    c=0      6705000b0000
  64  153  EXEC      a=5   b=1613  c=0      6905064d0000
  65  156  LOADNIL   a=5   b=0     c=0      110500000000
  66  158  LOADNIL   a=6   b=0     c=0      110600000000
  67  160  CLASS     a=5   b=5     c=0      670500050000
  68  163  EXEC      a=5   b=2562  c=0      69050a020000
  69  166  LOADNIL   a=5   b=0     c=0      110500000000
  70  168  LOADNIL   a=6   b=0     c=0      110600000000
  71  170  CLASS     a=5   b=6     c=0      670500060000
  72  173  EXEC      a=5   b=2660  c=0      69050a640000
  73  176  LOADNIL   a=5   b=0     c=0      110500000000
  74  178  LOADNIL   a=6   b=0     c=0      110600000000
  75  180  CLASS     a=5   b=2     c=0      670500020000
  76  183  EXEC      a=5   b=2680  c=0      69050a780000
  77  186  LOADNIL   a=5   b=0     c=0      110500000000
  78  188  LOADNIL   a=6   b=0     c=0      110600000000
  79  190  CLASS     a=5   b=3     c=0      670500030000
  80  193  EXEC      a=5   b=2691  c=0      69050a830000
  81  196  LOADNIL   a=5   b=0     c=0      110500000000
  82  198  LOADNIL   a=6   b=0     c=0      110600000000
  83  200  CLASS     a=5   b=4     c=0      670500040000
  84  203  EXEC      a=5   b=2701  c=0      69050a8d0000
  85  206  LOADNIL   a=5   b=0     c=0      110500000000
  86  208  LOADNIL   a=6   b=0     c=0      110600000000
  87  210  CLASS     a=5   b=7     c=0      670500070000
  88  213  EXEC      a=5   b=2711  c=0      69050a970000
  89  216  LOADNIL   a=5   b=0     c=0      110500000000
  90  218  LOADNIL   a=6   b=0     c=0      110600000000
  91  220  CLASS     a=5   b=10    c=0      6705000a0000
  92  223  EXEC      a=5   b=2781  c=0      69050add0000
  93  226  LOADNIL   a=5   b=0     c=0      110500000000
  94  228  LOADNIL   a=6   b=0     c=0      110600000000
  95  230  CLASS     a=5   b=1     c=0      670500010000
  96  233  EXEC      a=5   b=2796  c=0      69050aec0000
  97  236  TDEF      a=5   b=13    c=0      6b05000d0000
  98  240  TDEF      a=5   b=14    c=0      6b05000e0000
  99  244  TDEF      a=5   b=17    c=0      6b0500110000
 100  248  TDEF      a=5   b=18    c=0      6b0500120000
 101  252  LOADNIL   a=5   b=0     c=0      110500000000
 102  254  LOADNIL   a=6   b=0     c=0      110600000000
 103  256  CLASS     a=5   b=34    c=0      670500220000
 104  259  EXEC      a=5   b=3215  c=0      69050c8f0000
 105  262  TDEF      a=5   b=20    c=0      6b0500140000
 106  266  LOADSYM   a=6   b=23    c=0      100600170000
 107  269  LOADI_3   a=7   b=0     c=0      090700000000
 108  271  ARRAY     a=6   b=2     c=0      520600020000  <- SSEND
 109       MOVE      a=9   b=6     c=0      010900060000  <- SSEND
 110       SEND      a=9   b=12    c=0      3209000c0000  <- SSEND
 111       MOVE      a=6   b=9     c=0      010600090000  <- SSEND
 112       SSEND     a=5   b=13    c=256    2f05000d0100
 113  275  SETGV     a=5   b=0     c=0      160500000000
 114  278  LOADSYM   a=6   b=25    c=0      100600190000
 115  281  LOADI_5   a=7   b=0     c=0      0b0700000000
 116  283  LOADSYM   a=8   b=23    c=0      100800170000
 117  286  LOADI_3   a=9   b=0     c=0      090900000000
 118  288  ARRAY     a=6   b=4     c=0      520600040000  <- SSEND
 119       MOVE      a=11  b=6     c=0      010b00060000  <- SSEND
 120       SEND      a=11  b=12    c=0      320b000c0000  <- SSEND
 121       MOVE      a=6   b=11    c=0      0106000b0000  <- SSEND
 122       SSEND     a=5   b=13    c=256    2f05000d0100
 123  292  SETGV     a=5   b=0     c=0      160500000000
 124  295  LOADI_1   a=6   b=0     c=0      070600000000
 125  297  SSEND     a=5   b=14    c=1      2f05000e0001
 126  301  SETGV     a=5   b=0     c=0      160500000000
 127  304  LOADI_1   a=6   b=0     c=0      070600000000
 128  306  LOADSYM   a=7   b=28    c=0      1007001c0000
 129  309  LOADI_5   a=8   b=0     c=0      0b0800000000
 130  311  ARRAY     a=7   b=2     c=0      520700020000  <- SSEND
 131       MOVE      a=10  b=7     c=0      010a00070000  <- SSEND
 132       SEND      a=10  b=12    c=0      320a000c0000  <- SSEND
 133       MOVE      a=7   b=10    c=0      0107000a0000  <- SSEND
 134       SSEND     a=5   b=14    c=257    2f05000e0101
 135  315  SETGV     a=5   b=0     c=0      160500000000
 136  318  LOADI_1   a=6   b=0     c=0      070600000000
 137  320  LOADSYM   a=7   b=28    c=0      1007001c0000
 138  323  LOADI_5   a=8   b=0     c=0      0b0800000000
 139  325  LOADSYM   a=9   b=29    c=0      1009001d0000
 140  328  LOADI8    a=10  b=9     c=0      030a00090000
 141  331  LOADSYM   a=11  b=30    c=0      100b001e0000
 142  334  LOADI_0   a=12  b=0     c=0      060c00000000
 143  336  ARRAY     a=7   b=6     c=0      520700060000  <- SSEND
 144       MOVE      a=14  b=7     c=0      010e00070000  <- SSEND
 145       SEND      a=14  b=12    c=0      320e000c0000  <- SSEND
 146       MOVE      a=7   b=14    c=0      0107000e0000  <- SSEND
 147       SSEND     a=5   b=14    c=257    2f05000e0101
 148  340  SETGV     a=5   b=0     c=0      160500000000
 149  343  LOADSYM   a=5   b=23    c=0      100500170000
 150  346  LOADI_4   a=6   b=0     c=0      0a0600000000
 151  348  LOADSYM   a=7   b=25    c=0      100700190000
 152  351  LOADI_4   a=8   b=0     c=0      0a0800000000
 153  353  ARRAY     a=5   b=4     c=0      520500040000  <- HASH
 154       SEND      a=5   b=12    c=0      3205000c0000  <- HASH
 155  356  MOVE      a=1   b=5     c=0      010100050000
 156  359  ARRAY     a=6   b=0     c=0      520600000000  <- HASH
 157       SEND      a=6   b=12    c=0      3206000c0000  <- HASH
 158  362  MOVE      a=7   b=1     c=0      010700010000
 159  365  SEND      a=6   b=15    c=1      3206000f0001  <- HASHCAT
 160  367  MOVE      a=8   b=6     c=0      010800060000  <- SSEND
 161       SEND      a=8   b=16    c=0      320800100000  <- SSEND
 162       JMPNOT    a=8   b=165   c=0      280800a50000  <- SSEND
 163       SSEND     a=5   b=13    c=0      2f05000d0000
 164       JMP       a=0   b=166   c=0      260000a60000  <- SSEND
 165       SSEND     a=5   b=13    c=256    2f05000d0100
 166  371  SETGV     a=5   b=0     c=0      160500000000
 167  374  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 168       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 169  377  LOADI_7   a=6   b=0     c=0      0d0600000000
 170  379  ARRAY     a=7   b=0     c=0      520700000000  <- HASH
 171       SEND      a=7   b=12    c=0      3207000c0000  <- HASH
 172  382  MOVE      a=8   b=2     c=0      010800020000
 173  385  SEND      a=7   b=15    c=1      3207000f0001  <- HASHCAT
 174  387  MOVE      a=9   b=7     c=0      010900070000  <- SSEND
 175       SEND      a=9   b=16    c=0      320900100000  <- SSEND
 176       JMPNOT    a=9   b=179   c=0      280900b30000  <- SSEND
 177       SSEND     a=5   b=14    c=1      2f05000e0001
 178       JMP       a=0   b=180   c=0      260000b40000  <- SSEND
 179       SSEND     a=5   b=14    c=257    2f05000e0101
 180  391  SETGV     a=5   b=0     c=0      160500000000
 181  394  SSEND0    a=6   b=17    c=0      300600110000
 182  397  LOADSYM   a=8   b=31    c=0      1008001f0000
 183  400  LOADI_1   a=9   b=0     c=0      070900000000
 184  402  LOADSYM   a=10  b=32    c=0      100a00200000
 185  405  LOADI_2   a=11  b=0     c=0      080b00000000
 186  407  ARRAY     a=8   b=4     c=0      520800040000  <- SSEND
 187       MOVE      a=13  b=8     c=0      010d00080000  <- SSEND
 188       SEND      a=13  b=12    c=0      320d000c0000  <- SSEND
 189       MOVE      a=8   b=13    c=0      0108000d0000  <- SSEND
 190       SSEND     a=7   b=17    c=256    2f0700110100
 191  411  SSEND     a=5   b=33    c=2      2f0500210002
 192  415  LOADI_1   a=6   b=0     c=0      070600000000
 193  417  LOADSYM   a=7   b=29    c=0      1007001d0000
 194  420  LOADI_3   a=8   b=0     c=0      090800000000
 195  422  ARRAY     a=7   b=2     c=0      520700020000  <- SSEND
 196       MOVE      a=10  b=7     c=0      010a00070000  <- SSEND
 197       SEND      a=10  b=12    c=0      320a000c0000  <- SSEND
 198       MOVE      a=7   b=10    c=0      0107000a0000  <- SSEND
 199       SSEND     a=5   b=18    c=257    2f0500120101
 200  426  SETGV     a=5   b=0     c=0      160500000000
 201  429  CLASS     a=5   b=34    c=0      670500220000  <- GETCONST
 202  432  LOADSYM   a=6   b=23    c=0      100600170000
 203  435  LOADI_2   a=7   b=0     c=0      080700000000
 204  437  LOADSYM   a=8   b=25    c=0      100800190000
 205  440  LOADI_7   a=9   b=0     c=0      0d0900000000
 206  442  ARRAY     a=6   b=4     c=0      520600040000  <- SEND
 207       MOVE      a=11  b=6     c=0      010b00060000  <- SEND
 208       SEND      a=11  b=12    c=0      320b000c0000
 209       MOVE      a=6   b=11    c=0      0106000b0000  <- SEND
 210       SEND      a=5   b=19    c=256    320500130100
 211  446  MOVE      a=3   b=5     c=0      010300050000
 212  449  MOVE      a=5   b=3     c=0      010500030000
 213  452  SEND0     a=5   b=23    c=0      330500170000
 214  455  MOVE      a=6   b=3     c=0      010600030000
 215  458  SEND0     a=6   b=25    c=0      330600190000
 216  461  MUL       a=5   b=0     c=0      4b0500000000
 217  463  SETGV     a=5   b=0     c=0      160500000000
 218  466  CLASS     a=5   b=34    c=0      670500220000  <- GETCONST
 219  469  LOADSYM   a=6   b=23    c=0      100600170000
 220  472  LOADI8    a=7   b=9     c=0      030700090000
 221  475  ARRAY     a=6   b=2     c=0      520600020000  <- SEND
 222       MOVE      a=9   b=6     c=0      010900060000  <- SEND
 223       SEND      a=9   b=12    c=0      3209000c0000
 224       MOVE      a=6   b=9     c=0      010600090000  <- SEND
 225       SEND      a=5   b=19    c=256    320500130100
 226  479  SEND0     a=5   b=25    c=0      330500190000
 227  482  SETGV     a=5   b=0     c=0      160500000000
 228  485  LOADSYM   a=6   b=28    c=0      1006001c0000
 229  488  LOADI_4   a=7   b=0     c=0      0a0700000000
 230  490  BLOCK     a=8   b=3261  c=0      62080cbd0000
 231  493  ARRAY     a=6   b=2     c=0      520600020000  <- SSENDB
 232       MOVE      a=9   b=6     c=0      010900060000  <- SSENDB
 233       SEND      a=9   b=12    c=0      3209000c0000  <- SSENDB
 234       MOVE      a=6   b=9     c=0      010600090000  <- SSENDB
 235       MOVE      a=7   b=8     c=0      010700080000  <- SSENDB
 236       SSEND     a=5   b=20    c=384    2f0500140180  <- SSENDB
 237  497  SETGV     a=5   b=0     c=0      160500000000
 238  500  BLOCK     a=4   b=3266  c=128    62040cc20080  <- LAMBDA
 239  503  MOVE      a=5   b=4     c=0      010500040000
 240  506  LOADI_3   a=6   b=0     c=0      090600000000
 241  508  SEND      a=5   b=21    c=1      320500150001
 242  512  SETGV     a=5   b=0     c=0      160500000000
 243  515  MOVE      a=5   b=4     c=0      010500040000
 244  518  LOADI_3   a=6   b=0     c=0      090600000000
 245  520  LOADSYM   a=7   b=28    c=0      1007001c0000
 246  523  LOADI_5   a=8   b=0     c=0      0b0800000000
 247  525  ARRAY     a=7   b=2     c=0      520700020000  <- SEND
 248       MOVE      a=10  b=7     c=0      010a00070000  <- SEND
 249       SEND      a=10  b=12    c=0      320a000c0000
 250       MOVE      a=7   b=10    c=0      0107000a0000  <- SEND
 251       SEND      a=5   b=21    c=257    320500150101
 252  529  SETGV     a=5   b=0     c=0      160500000000
 253  532  RETURN    a=5   b=0     c=0      3d0500000000
 254  534  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 255       ENTER     a=0   b=2     c=0      390000020000  (added)
 256  000  TDEF      a=1   b=5     c=0      6b0100050000
 257  004  TDEF      a=1   b=6     c=0      6b0100060000
 258  008  TDEF      a=1   b=7     c=0      6b0100070000
 259  012  TDEF      a=1   b=8     c=0      6b0100080000
 260  016  TDEF      a=1   b=4     c=0      6b0100040000
 261  020  TDEF      a=1   b=34    c=0      6b0100220000
 262  024  TDEF      a=1   b=35    c=0      6b0100230000
 263  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 264  000  ENTER     a=1   b=6     c=0      390100060000
 265  004  MOVE      a=4   b=1     c=0      010400010000
 266  007  SSEND     a=3   b=36    c=1      2f0300240001
 267  011  LOADI_0   a=4   b=0     c=0      060400000000
 268  013  LT        a=3   b=0     c=0      4e0300000000
 269  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 270  000  ENTER     a=1   b=6     c=0      390100060000
 271  004  MOVE      a=4   b=1     c=0      010400010000
 272  007  SSEND     a=3   b=36    c=1      2f0300240001
 273  011  LOADI_0   a=4   b=0     c=0      060400000000
 274  013  LE        a=3   b=0     c=0      4f0300000000
 275  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 276  000  ENTER     a=1   b=6     c=0      390100060000
 277  004  MOVE      a=4   b=1     c=0      010400010000
 278  007  SSEND     a=3   b=36    c=1      2f0300240001
 279  011  LOADI_0   a=4   b=0     c=0      060400000000
 280  013  GT        a=3   b=0     c=0      500300000000
 281  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 282  000  ENTER     a=1   b=6     c=0      390100060000
 283  004  MOVE      a=4   b=1     c=0      010400010000
 284  007  SSEND     a=3   b=36    c=1      2f0300240001
 285  011  LOADI_0   a=4   b=0     c=0      060400000000
 286  013  GE        a=3   b=0     c=0      510300000000
 287  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 288  000  ENTER     a=1   b=7     c=0      390100070000
 289  004  MOVE      a=5   b=1     c=0      010500010000
 290  007  SSEND     a=4   b=36    c=1      2f0400240001
 291  011  MOVE      a=3   b=4     c=0      010300040000
 292  014  MOVE      a=4   b=3     c=0      010400030000
 293  017  SEND0     a=4   b=37    c=0      330400250000
 294  020  SEND0     a=4   b=22    c=0      330400160000
 295  023  JMPNOT    a=4   b=299   c=0      2804012b0000
 296  027  MOVE      a=4   b=3     c=0      010400030000
 297  030  LOADI_0   a=5   b=0     c=0      060500000000
 298  032  EQ        a=4   b=0     c=0      4d0400000000
 299  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 300       ENTER     a=0   b=2     c=0      390000020000  (added)
 301  000  TDEF      a=1   b=38    c=0      6b0100260000
 302  004  TDEF      a=1   b=39    c=0      6b0100270000
 303  008  TDEF      a=1   b=40    c=0      6b0100280000
 304  012  TDEF      a=1   b=41    c=0      6b0100290000
 305  016  TDEF      a=1   b=42    c=0      6b01002a0000
 306  020  TDEF      a=1   b=43    c=0      6b01002b0000
 307  024  TDEF      a=1   b=44    c=0      6b01002c0000
 308  028  TDEF      a=1   b=45    c=0      6b01002d0000
 309  032  TDEF      a=1   b=46    c=0      6b01002e0000
 310  036  TDEF      a=1   b=47    c=0      6b01002f0000
 311  040  TDEF      a=1   b=48    c=0      6b0100300000
 312  044  TDEF      a=1   b=49    c=0      6b0100310000
 313  048  TDEF      a=1   b=50    c=0      6b0100320000
 314  052  TDEF      a=1   b=51    c=0      6b0100330000
 315  056  TDEF      a=1   b=52    c=0      6b0100340000
 316  060  TDEF      a=1   b=53    c=0      6b0100350000
 317  064  TDEF      a=1   b=54    c=0      6b0100360000
 318  068  TDEF      a=1   b=55    c=0      6b0100370000
 319  072  TDEF      a=1   b=56    c=0      6b0100380000
 320  076  TDEF      a=1   b=57    c=0      6b0100390000
 321  080  TDEF      a=1   b=58    c=0      6b01003a0000
 322  084  TDEF      a=1   b=59    c=0      6b01003b0000
 323  088  TDEF      a=1   b=60    c=0      6b01003c0000
 324  092  TDEF      a=1   b=61    c=0      6b01003d0000
 325  096  TDEF      a=1   b=62    c=0      6b01003e0000
 326  100  TDEF      a=1   b=63    c=0      6b01003f0000
 327  104  TDEF      a=1   b=64    c=0      6b0100400000
 328  108  TDEF      a=1   b=65    c=0      6b0100410000
 329  112  TDEF      a=1   b=66    c=0      6b0100420000
 330  116  TDEF      a=1   b=67    c=0      6b0100430000
 331  120  TDEF      a=1   b=68    c=0      6b0100440000
 332  124  TDEF      a=1   b=69    c=0      6b0100450000
 333  128  TDEF      a=1   b=70    c=0      6b0100460000
 334  132  TDEF      a=1   b=71    c=0      6b0100470000
 335  136  TDEF      a=1   b=72    c=0      6b0100480000
 336  140  TDEF      a=1   b=73    c=0      6b0100490000
 337  144  TDEF      a=1   b=74    c=0      6b01004a0000
 338  148  TDEF      a=1   b=75    c=0      6b01004b0000
 339  152  TDEF      a=1   b=76    c=0      6b01004c0000
 340  156  TDEF      a=1   b=77    c=0      6b01004d0000
 341  160  TDEF      a=1   b=78    c=0      6b01004e0000
 342  164  TDEF      a=1   b=79    c=0      6b01004f0000
 343  168  TDEF      a=1   b=80    c=0      6b0100500000
 344  172  TDEF      a=1   b=81    c=0      6b0100510000
 345  176  TDEF      a=1   b=82    c=0      6b0100520000
 346  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 347  000  ENTER     a=0   b=5     c=0      390000050000
 348  004  ARRAY     a=2   b=0     c=0      520200000000
 349  007  BLOCK     a=4   b=352   c=0      620401600000
 350  010  SSEND     a=3   b=83    c=128    2f0300530080  <- SSENDB
 351  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 352  000  ENTER     a=1   b=6     c=0      390100060000
 353  004  MOVE      a=4   b=1     c=0      010400010000
 354  007  BLKPUSH   a=3   b=1     c=1      440300010001
 355  011  BLKCALL   a=3   b=1     c=0      360300010000
 356  014  JMPNOT    a=3   b=359   c=0      280301670000
 357  018  LOADNIL   a=3   b=0     c=0      110300000000
 358  020  JMP       a=0   b=362   c=0      2600016a0000
 359  023  GETUPVAR  a=3   b=2     c=1      210300020001
 360  027  MOVE      a=4   b=1     c=0      010400010000
 361  030  SEND      a=3   b=84    c=1      320300540001
 362  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 363  000  ENTER     a=1   b=5     c=0      390100050000
 364  004  BLOCK     a=4   b=368   c=0      620401700000
 365  007  SSEND     a=3   b=83    c=128    2f0300530080  <- SSENDB
 366  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 367       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 368  000  ENTER     a=1   b=6     c=0      390100060000
 369  004  MOVE      a=3   b=1     c=0      010300010000
 370  007  GETUPVAR  a=4   b=1     c=1      210400010001
 371  011  EQ        a=3   b=0     c=0      4d0300000000
 372  013  JMPNOT    a=3   b=376   c=0      280301780000
 373  017  LOADTRUE  a=3   b=0     c=0      130300000000
 374  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 375  021  JMP       a=0   b=377   c=0      260001790000
 376  024  LOADNIL   a=3   b=0     c=0      110300000000
 377  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 378  000  ENTER     a=0   b=5     c=0      390000050000
 379  004  ARRAY     a=2   b=0     c=0      520200000000
 380  007  BLOCK     a=4   b=383   c=0      6204017f0000
 381  010  SSEND     a=3   b=83    c=128    2f0300530080  <- SSENDB
 382  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 383  000  ENTER     a=1   b=6     c=0      390100060000
 384  004  GETUPVAR  a=3   b=2     c=1      210300020001
 385  008  MOVE      a=4   b=1     c=0      010400010000
 386  011  SEND      a=3   b=51    c=1      320300330001
 387  015  JMPNOT    a=3   b=390   c=0      280301860000
 388  019  LOADNIL   a=3   b=0     c=0      110300000000
 389  021  JMP       a=0   b=393   c=0      260001890000
 390  024  GETUPVAR  a=3   b=2     c=1      210300020001
 391  028  MOVE      a=4   b=1     c=0      010400010000
 392  031  SEND      a=3   b=84    c=1      320300540001
 393  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 394       ENTER     a=0   b=2     c=0      390000020000  (added)
 395  000  TDEF      a=1   b=85    c=0      6b0100550000
 396  004  TDEF      a=1   b=86    c=0      6b0100560000
 397  008  TDEF      a=1   b=87    c=0      6b0100570000
 398  012  TDEF      a=1   b=88    c=0      6b0100580000
 399  016  TDEF      a=1   b=89    c=0      6b0100590000
 400  020  TDEF      a=1   b=90    c=0      6b01005a0000
 401  024  TDEF      a=1   b=91    c=0      6b01005b0000
 402  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 403  000  ENTER     a=1   b=6     c=0      390100060000
 404  004  MOVE      a=4   b=1     c=0      010400010000
 405  007  SSEND     a=3   b=92    c=1      2f03005c0001
 406  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 407       ENTER     a=0   b=4     c=0      390000040000  (added)
 408  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 409  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 410  007  TDEF      a=1   b=36    c=0      6b0100240000
 411  011  TDEF      a=1   b=93    c=0      6b01005d0000
 412  015  TDEF      a=1   b=94    c=0      6b01005e0000
 413  019  TDEF      a=1   b=95    c=0      6b01005f0000
 414  023  TDEF      a=1   b=96    c=0      6b0100600000
 415  027  TDEF      a=1   b=97    c=0      6b0100610000
 416  031  TDEF      a=1   b=98    c=0      6b0100620000
 417  035  TDEF      a=1   b=99    c=0      6b0100630000
 418  039  TDEF      a=1   b=100   c=0      6b0100640000
 419  043  TDEF      a=1   b=101   c=0      6b0100650000
 420  047  TDEF      a=1   b=102   c=0      6b0100660000
 421  051  TDEF      a=1   b=103   c=0      6b0100670000
 422  055  TDEF      a=1   b=104   c=0      6b0100680000
 423  059  TDEF      a=1   b=105   c=0      6b0100690000
 424  063  TDEF      a=1   b=106   c=0      6b01006a0000
 425  067  TDEF      a=1   b=107   c=0      6b01006b0000
 426  071  TDEF      a=1   b=9     c=0      6b0100090000
 427  075  TDEF      a=1   b=108   c=0      6b01006c0000
 428  079  TDEF      a=1   b=86    c=0      6b0100560000
 429  083  TDEF      a=1   b=85    c=0      6b0100550000
 430  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 431  000  ENTER     a=1   b=6     c=0      390100060000
 432  004  MOVE      a=3   b=1     c=0      010300010000
 433  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 434  010  SEND      a=3   b=109   c=1      3203006d0001
 435  014  JMPIF     a=3   b=437   c=0      270301b50000
 436  018  RETNIL    a=0   b=0     c=0      400000000000
 437  019  MOVE      a=4   b=1     c=0      010400010000
 438  022  SSEND     a=3   b=5     c=1      2f0300050001
 439  026  JMPNOT    a=3   b=442   c=0      280301ba0000
 440  030  LOADI__1  a=3   b=0     c=0      050300000000
 441  032  JMP       a=0   b=448   c=0      260001c00000
 442  035  MOVE      a=4   b=1     c=0      010400010000
 443  038  SSEND     a=3   b=7     c=1      2f0300070001
 444  042  JMPNOT    a=3   b=447   c=0      280301bf0000
 445  046  LOADI_1   a=3   b=0     c=0      070300000000
 446  048  JMP       a=0   b=448   c=0      260001c00000
 447  051  LOADI_0   a=3   b=0     c=0      060300000000
 448  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 449  000  ENTER     a=1   b=6     c=0      390100060000
 450  004  MOVE      a=4   b=1     c=0      010400010000
 451  007  SSEND     a=3   b=110   c=1      2f03006e0001
 452  011  LOADI_1   a=4   b=0     c=0      070400000000
 453  013  SEND      a=3   b=111   c=1      3203006f0001
 454  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 455  000  ENTER     a=1   b=6     c=0      390100060000
 456  004  MOVE      a=3   b=1     c=0      010300010000
 457  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 458  010  SEND      a=3   b=109   c=1      3203006d0001
 459  014  JMPNOT    a=3   b=462   c=0      280301ce0000
 460  018  MOVE      a=4   b=1     c=0      010400010000
 461  021  SSEND     a=3   b=4     c=1      2f0300040001
 462  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 463       ENTER     a=0   b=4     c=0      390000040000  (added)
 464  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
