   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
 121  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 122  011  LT        a=3   b=0     c=0      4e0300000000
 123  013  JMPNOT    a=3   b=130   c=0      280300820000
 124  017  NOP       a=0   b=0     c=0      000000000000
 125  018  MOVE      a=4   b=2     c=0      010400020000
 126  021  BLKPUSH   a=3   b=1     c=0      440300010000
 127  025  BLKCALL   a=3   b=1     c=0      360300010000
 128  028  ADDILV    a=2   b=3     c=1      490200030001
 129  032  JMP       a=0   b=120   c=0      260000780000
 130  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 131  000  ENTER     a=1   b=7     c=0      390100070000
 132  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 133  006  MOVE      a=4   b=3     c=0      010400030000
 134  009  MOVE      a=5   b=1     c=0      010500010000
 135  012  LE        a=4   b=0     c=0      4f0400000000
 136  014  JMPNOT    a=4   b=143   c=0      2804008f0000
 137  018  NOP       a=0   b=0     c=0      000000000000
 138  019  MOVE      a=5   b=3     c=0      010500030000
 139  022  BLKPUSH   a=4   b=2     c=0      440400020000
 140  026  BLKCALL   a=4   b=1     c=0      360400010000
 141  029  ADDILV    a=3   b=4     c=1      490300040001
 142  033  JMP       a=0   b=133   c=0      260000850000
 143  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 144  000  ENTER     a=1   b=7     c=0      390100070000
 145  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 146  006  MOVE      a=4   b=3     c=0      010400030000
 147  009  MOVE      a=5   b=1     c=0      010500010000
 148  012  GE        a=4   b=0     c=0      510400000000
 149  014  JMPNOT    a=4   b=156   c=0      2804009c0000
 150  018  NOP       a=0   b=0     c=0      000000000000
 151  019  MOVE      a=5   b=3     c=0      010500030000
 152  022  BLKPUSH   a=4   b=2     c=0      440400020000
 153  026  BLKCALL   a=4   b=1     c=0      360400010000
 154  029  SUBILV    a=3   b=4     c=1      4a0300040001
 155  033  JMP       a=0   b=146   c=0      260000920000
 156  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 157       ENTER     a=0   b=2     c=0      390000020000  (added)
 158  000  TDEF      a=1   b=19    c=0      6b0100130000
 159  004  TDEF      a=1   b=20    c=0      6b0100140000
 160  008  TDEF      a=1   b=21    c=0      6b0100150000
 161  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 162  000  ENTER     a=0   b=7     c=0      390000070000
 163  004  LOADI_0   a=2   b=0     c=0      060200000000
 164  006  MOVE      a=3   b=2     c=0      010300020000
 165  009  SSEND0    a=4   b=22    c=0      300400160000
 166  012  LT        a=3   b=0     c=0      4e0300000000
 167  014  JMPNOT    a=3   b=175   c=0      280300af0000
 168  018  NOP       a=0   b=0     c=0      000000000000
 169  019  MOVE      a=5   b=2     c=0      010500020000
 170  022  SSEND     a=4   b=9     c=1      2f0400090001
 171  026  BLKPUSH   a=3   b=1     c=0      440300010000
 172  030  BLKCALL   a=3   b=1     c=0      360300010000
 173  033  ADDILV    a=2   b=3     c=1      490200030001
 174  037  JMP       a=0   b=164   c=0      260000a40000
 175  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 176  000  ENTER     a=0   b=7     c=0      390000070000
 177  004  LOADI_0   a=2   b=0     c=0      060200000000
 178  006  MOVE      a=3   b=2     c=0      010300020000
 179  009  SSEND0    a=4   b=22    c=0      300400160000
 180  012  LT        a=3   b=0     c=0      4e0300000000
 181  014  JMPNOT    a=3   b=190   c=0      280300be0000
 182  018  NOP       a=0   b=0     c=0      000000000000
 183  019  MOVE      a=5   b=2     c=0      010500020000
 184  022  SSEND     a=4   b=9     c=1      2f0400090001
 185  026  MOVE      a=5   b=2     c=0      010500020000
 186  029  BLKPUSH   a=3   b=1     c=0      440300010000
 187  033  BLKCALL   a=3   b=2     c=0      360300020000
 188  036  ADDILV    a=2   b=3     c=1      490200030001
 189  040  JMP       a=0   b=178   c=0      260000b20000
 190  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 191  000  ENTER     a=0   b=9     c=0      390000090000
 192  004  ARRAY     a=2   b=0     c=0      520200000000
 193  007  LOADI_0   a=3   b=0     c=0      060300000000
 194  009  MOVE      a=4   b=3     c=0      010400030000
 195  012  SSEND0    a=5   b=22    c=0      300500160000
 196  015  LT        a=4   b=0     c=0      4e0400000000
 197  017  JMPNOT    a=4   b=207   c=0      280400cf0000
 198  021  NOP       a=0   b=0     c=0      000000000000
 199  022  MOVE      a=4   b=2     c=0      010400020000
 200  025  MOVE      a=7   b=3     c=0      010700030000
 201  028  SSEND     a=6   b=9     c=1      2f0600090001
 202  032  BLKPUSH   a=5   b=1     c=0      440500010000
 203  036  BLKCALL   a=5   b=1     c=0      360500010000
 204  039  SEND      a=4   b=23    c=1      320400170001
 205  043  ADDILV    a=3   b=4     c=1      490300040001
 206  047  JMP       a=0   b=194   c=0      260000c20000
 207  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 208       ENTER     a=0   b=2     c=0      390000020000  (added)
 209  000  TDEF      a=1   b=16    c=0      6b0100100000
 210  004  TDEF      a=1   b=24    c=0      6b0100180000
 211  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 212  000  ENTER     a=0   b=4     c=0      390000040000
 213  004  NOP       a=0   b=0     c=0      000000000000
 214  005  BLKPUSH   a=2   b=1     c=0      440200010000
 215  009  BLKCALL   a=2   b=0     c=0      360200000000
 216  012  JMP       a=0   b=213   c=0      260000d50000
 217  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 218  000  ENTER     a=0   b=4     c=0      390000040000
 219  004  MOVE      a=2   b=1     c=0      010200010000
 220  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 221       ENTER     a=0   b=2     c=0      390000020000  (added)
 222  000  TDEF      a=1   b=25    c=0      6b0100190000
 223  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 224  000  ENTER     a=1   b=6     c=0      390100060000
 225  004  MOVE      a=4   b=1     c=0      010400010000
 226  007  SSEND     a=3   b=4     c=1      2f0300040001
 227  011  SEND0     a=3   b=26    c=0      3303001a0000
 228  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 229       ENTER     a=0   b=2     c=0      390000020000  (added)
 230  000  TDEF      a=1   b=4     c=0      6b0100040000
 231  004  TDEF      a=1   b=27    c=0      6b01001b0000
 232  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 233  000  ENTER     a=1   b=8     c=0      390100080000
 234  004  MOVE      a=4   b=1     c=0      010400010000
 235  007  SEND0     a=4   b=28    c=0      3304001c0000
 236  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 237  013  EQ        a=4   b=0     c=0      4d0400000000
 238  015  JMPIF     a=4   b=241   c=0      270400f10000
 239  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 240       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 241  020  SSEND0    a=4   b=22    c=0      300400160000
 242  023  MOVE      a=5   b=1     c=0      010500010000
 243  026  SEND0     a=5   b=22    c=0      330500160000
 244  029  EQ        a=4   b=0     c=0      4d0400000000
 245  031  JMPIF     a=4   b=248   c=0      270400f80000
 246  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 247       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 248  036  LOADI_0   a=3   b=0     c=0      060300000000
 249  038  MOVE      a=4   b=3     c=0      010400030000
 250  041  SSEND0    a=5   b=22    c=0      300500160000
 251  044  LT        a=4   b=0     c=0      4e0400000000
 252  046  JMPNOT    a=4   b=265   c=0      280401090000
 253  050  NOP       a=0   b=0     c=0      000000000000
 254  051  MOVE      a=5   b=3     c=0      010500030000
 255  054  SSEND     a=4   b=9     c=1      2f0400090001
 256  058  MOVE      a=5   b=1     c=0      010500010000
 257  061  MOVE      a=6   b=3     c=0      010600030000
 258  064  GETIDX    a=5   b=0     c=0      230500000000
 259  066  EQ        a=4   b=0     c=0      4d0400000000
 260  068  JMPIF     a=4   b=263   c=0      270401070000
 261  072  LOADFALSE a=4   b=0     c=0      140400000000
 262  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 263  076  ADDILV    a=3   b=4     c=1      490300040001
 264  080  JMP       a=0   b=249   c=0      260000f90000
 265  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 266       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 267  000  ENTER     a=1   b=5     c=0      390100050000
 268  004  BLOCK     a=4   b=272   c=0      620401100000
 269  007  SSEND     a=3   b=19    c=128    2f0300130080  <- SSENDB
 270  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 271       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 272  000  ENTER     a=1   b=6     c=0      390100060000
 273  004  MOVE      a=3   b=1     c=0      010300010000
 274  007  GETUPVAR  a=4   b=1     c=1      210400010001
 275  011  EQ        a=3   b=0     c=0      4d0300000000
 276  013  JMPNOT    a=3   b=280   c=0      280301180000
 277  017  LOADTRUE  a=3   b=0     c=0      130300000000
 278  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 279  021  JMP       a=0   b=281   c=0      260001190000
 280  024  LOADNIL   a=3   b=0     c=0      110300000000
 281  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 282       ENTER     a=0   b=2     c=0      390000020000  (added)
 283  000  TDEF      a=1   b=11    c=0      6b01000b0000
 284  004  TDEF      a=1   b=29    c=0      6b01001d0000
 285  008  TDEF      a=1   b=30    c=0      6b01001e0000
 286  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 287  000  ENTER     a=0   b=3     c=0      390000030000
 288  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 289  000  ENTER     a=0   b=3     c=0      390000030000
 290  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 291       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 292  000  ENTER     a=1   b=6     c=0      390100060000
 293  004  SSEND0    a=3   b=28    c=0      3003001c0000
 294  007  MOVE      a=4   b=1     c=0      010400010000
 295  010  EQ        a=3   b=0     c=0      4d0300000000
 296  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 297       ENTER     a=0   b=2     c=0      390000020000  (added)
 298  000  TDEF      a=1   b=29    c=0      6b01001d0000
 299  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 300  000  ENTER     a=0   b=3     c=0      390000030000
 301  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 302       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 303       ENTER     a=0   b=2     c=0      390000020000  (added)
 304  000  TDEF      a=1   b=31    c=0      6b01001f0000
 305  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 306  000  ENTER     a=1   b=6     c=0      390100060000
 307  004  MOVE      a=3   b=1     c=0      010300010000
 308  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 309  009  SEND      a=3   b=32    c=1      320300200001
 310  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 311       ENTER     a=0   b=2     c=0      390000020000  (added)
 312  000  TDEF      a=1   b=33    c=0      6b0100210000
 313  004  TDEF      a=1   b=34    c=0      6b0100220000
 314  008  TDEF      a=1   b=35    c=0      6b0100230000
 315  012  TDEF      a=1   b=36    c=0      6b0100240000
 316  016  TDEF      a=1   b=22    c=0      6b0100160000
 317  020  TDEF      a=1   b=37    c=0      6b0100250000
 318  024  TDEF      a=1   b=4     c=0      6b0100040000
 319  028  TDEF      a=1   b=38    c=0      6b0100260000
 320  032  TDEF      a=1   b=39    c=0      6b0100270000
 321  036  TDEF      a=1   b=5     c=0      6b0100050000
 322  040  TDEF      a=1   b=7     c=0      6b0100070000
 323  044  TDEF      a=1   b=23    c=0      6b0100170000
 324  048  TDEF      a=1   b=40    c=0      6b0100280000
 325  052  TDEF      a=1   b=0     c=0      6b0100000000
 326  056  TDEF      a=1   b=2     c=0      6b0100020000
 327  060  TDEF      a=1   b=41    c=0      6b0100290000
 328  064  TDEF      a=1   b=42    c=0      6b01002a0000
 329  068  TDEF      a=1   b=43    c=0      6b01002b0000
 330  072  TDEF      a=1   b=44    c=0      6b01002c0000
 331  076  TDEF      a=1   b=45    c=0      6b01002d0000
 332  080  TDEF      a=1   b=9     c=0      6b0100090000
 333  084  TDEF      a=1   b=46    c=0      6b01002e0000
 334  088  TDEF      a=1   b=47    c=0      6b01002f0000
 335  092  TDEF      a=1   b=48    c=0      6b0100300000
 336  096  TDEF      a=1   b=49    c=0      6b0100310000
 337  100  TDEF      a=1   b=50    c=0      6b0100320000
 338  104  TDEF      a=1   b=51    c=0      6b0100330000
 339  108  TDEF      a=1   b=52    c=0      6b0100340000
 340  112  TDEF      a=1   b=53    c=0      6b0100350000
 341  116  TDEF      a=1   b=54    c=0      6b0100360000
 342  120  TDEF      a=1   b=55    c=0      6b0100370000
 343  124  TDEF      a=1   b=56    c=0      6b0100380000
 344  128  TDEF      a=1   b=57    c=0      6b0100390000
 345  132  TDEF      a=1   b=58    c=0      6b01003a0000
 346  136  TDEF      a=1   b=59    c=0      6b01003b0000
 347  140  TDEF      a=1   b=60    c=0      6b01003c0000
 348  144  TDEF      a=1   b=61    c=0      6b01003d0000
 349  148  TDEF      a=1   b=62    c=0      6b01003e0000
 350  152  TDEF      a=1   b=63    c=0      6b01003f0000
 351  156  TDEF      a=1   b=27    c=0      6b01001b0000
 352  160  TDEF      a=1   b=64    c=0      6b0100400000
 353  164  TDEF      a=1   b=65    c=0      6b0100410000
 354  168  TDEF      a=1   b=66    c=0      6b0100420000
 355  172  TDEF      a=1   b=67    c=0      6b0100430000
 356  176  TDEF      a=1   b=68    c=0      6b0100440000
 357  180  TDEF      a=1   b=69    c=0      6b0100450000
 358  184  TDEF      a=1   b=70    c=0      6b0100460000
 359  188  TDEF      a=1   b=71    c=0      6b0100470000
 360  192  TDEF      a=1   b=72    c=0      6b0100480000
 361  196  TDEF      a=1   b=73    c=0      6b0100490000
 362  200  TDEF      a=1   b=74    c=0      6b01004a0000
 363  204  TDEF      a=1   b=75    c=0      6b01004b0000
 364  208  TDEF      a=1   b=76    c=0      6b01004c0000
 365  212  TDEF      a=1   b=77    c=0      6b01004d0000
 366  216  TDEF      a=1   b=78    c=0      6b01004e0000
 367  220  TDEF      a=1   b=79    c=0      6b01004f0000
 368  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 369  000  ENTER     a=0   b=3     c=0      390000030000
 370  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 371  000  ENTER     a=0   b=3     c=0      390000030000
 372  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 373  000  ENTER     a=0   b=6     c=0      390000060000
 374  004  LOADI_0   a=3   b=0     c=0      060300000000
 375  006  SSEND0    a=4   b=80    c=0      300400500000
 376  009  SSEND     a=2   b=81    c=2      2f0200510002
 377  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 378  000  ENTER     a=0   b=5     c=0      390000050000
 379  004  SSEND0    a=2   b=80    c=0      300200500000
 380  007  LOADI_0   a=3   b=0     c=0      060300000000
 381  009  EQ        a=2   b=0     c=0      4d0200000000
 382  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 383  000  ENTER     a=0   b=8     c=0      390000080000
 384  004  LOADI_0   a=2   b=0     c=0      060200000000
 385  006  LOADI_0   a=3   b=0     c=0      060300000000
 386  008  SSEND0    a=5   b=80    c=0      300500500000
 387  011  MOVE      a=4   b=5     c=0      010400050000
 388  014  MOVE      a=5   b=3     c=0      010500030000
 389  017  MOVE      a=6   b=4     c=0      010600040000
 390  020  LT        a=5   b=0     c=0      4e0500000000
 391  022  JMPNOT    a=5   b=403   c=0      280501930000
 392  026  NOP       a=0   b=0     c=0      000000000000
 393  027  MOVE      a=6   b=3     c=0      010600030000
 394  030  SSEND     a=5   b=82    c=1      2f0500520001
 395  034  LOADI8    a=6   b=192   c=0      030600c00000
 396  037  SEND      a=5   b=83    c=1      320500530001
 397  041  LOADI8    a=6   b=128   c=0      030600800000
 398  044  SEND      a=5   b=25    c=1      320500190001
 399  048  JMPNOT    a=5   b=401   c=0      280501910000
 400  052  ADDILV    a=2   b=5     c=1      490200050001
 401  056  ADDILV    a=3   b=5     c=1      490300050001
 402  060  JMP       a=0   b=388   c=0      260001840000
 403  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 404  000  ENTER     a=0   b=4     c=0      390000040000
 405  004  SSEND0    a=2   b=22    c=0      300200160000
 406  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 407  000  ENTER     a=1   b=9     c=0      390100090000
 408  004  MOVE      a=5   b=1     c=0      010500010000
 409  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 410  010  SEND      a=5   b=32    c=1      320500200001
 411  014  JMPIF     a=5   b=414   c=0      2705019e0000
 412  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 413       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 414  019  SSEND0    a=5   b=80    c=0      300500500000
 415  022  MOVE      a=3   b=5     c=0      010300050000
 416  025  MOVE      a=5   b=3     c=0      010500030000
 417  028  MOVE      a=6   b=1     c=0      010600010000
 418  031  SEND0     a=6   b=80    c=0      330600500000
 419  034  EQ        a=5   b=0     c=0      4d0500000000
 420  036  JMPIF     a=5   b=423   c=0      270501a70000
 421  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 422       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 423  041  LOADI_0   a=4   b=0     c=0      060400000000
 424  043  MOVE      a=5   b=4     c=0      010500040000
 425  046  MOVE      a=6   b=3     c=0      010600030000
 426  049  LT        a=5   b=0     c=0      4e0500000000
 427  051  JMPNOT    a=5   b=440   c=0      280501b80000
 428  055  NOP       a=0   b=0     c=0      000000000000
 429  056  MOVE      a=6   b=4     c=0      010600040000
 430  059  SSEND     a=5   b=82    c=1      2f0500520001
 431  063  MOVE      a=6   b=1     c=0      010600010000
 432  066  MOVE      a=7   b=4     c=0      010700040000
 433  069  SEND      a=6   b=82    c=1      320600520001
 434  073  EQ        a=5   b=0     c=0      4d0500000000
 435  075  JMPIF     a=5   b=438   c=0      270501b60000
 436  079  LOADFALSE a=5   b=0     c=0      140500000000
 437  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 438  083  ADDILV    a=4   b=5     c=1      490400050001
 439  087  JMP       a=0   b=424   c=0      260001a80000
 440  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 441       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 442  000  ENTER     a=1   b=6     c=0      390100060000
 443  004  MOVE      a=4   b=1     c=0      010400010000
 444  007  SSEND     a=3   b=4     c=1      2f0300040001
 445  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 446  000  ENTER     a=1   b=11    c=0      3901000b0000
 447  004  MOVE      a=8   b=1     c=0      010800010000
 448  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 449  010  SEND      a=8   b=32    c=1      320800200001
 450  014  JMPIF     a=8   b=452   c=0      270801c40000
 451  018  RETNIL    a=0   b=0     c=0      400000000000
 452  019  SSEND0    a=8   b=80    c=0      300800500000
 453  022  MOVE      a=3   b=8     c=0      010300080000
 454  025  MOVE      a=8   b=1     c=0      010800010000
 455  028  SEND0     a=8   b=80    c=0      330800500000
 456  031  MOVE      a=4   b=8     c=0      010400080000
 457  034  LOADI_0   a=5   b=0     c=0      060500000000
 458  036  MOVE      a=8   b=5     c=0      010800050000
 459  039  MOVE      a=9   b=3     c=0      010900030000
 460  042  LT        a=8   b=0     c=0      4e0800000000
 461  044  JMPNOT    a=8   b=465   c=0      280801d10000
 462  048  MOVE      a=8   b=5     c=0      010800050000
 463  051  MOVE      a=9   b=4     c=0      010900040000
