   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
 124  004  TDEF      a=1   b=19    c=0      6b0100130000
 125  008  TDEF      a=1   b=20    c=0      6b0100140000
 126  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 127  000  ENTER     a=0   b=6     c=0      390000060000
 128  004  LOADI_0   a=2   b=0     c=0      060200000000
 129  006  MOVE      a=3   b=2     c=0      010300020000
 130  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 131  011  LT        a=3   b=0     c=0      4e0300000000
 132  013  JMPNOT    a=3   b=139   c=0      2803008b0000
 133  017  NOP       a=0   b=0     c=0      000000000000
 134  018  MOVE      a=4   b=2     c=0      010400020000
 135  021  BLKPUSH   a=3   b=1     c=0      440300010000
 136  025  BLKCALL   a=3   b=1     c=0      360300010000
 137  028  ADDILV    a=2   b=3     c=1      490200030001
 138  032  JMP       a=0   b=129   c=0      260000810000
 139  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 140  000  ENTER     a=1   b=7     c=0      390100070000
 141  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 142  006  MOVE      a=4   b=3     c=0      010400030000
 143  009  MOVE      a=5   b=1     c=0      010500010000
 144  012  LE        a=4   b=0     c=0      4f0400000000
 145  014  JMPNOT    a=4   b=152   c=0      280400980000
 146  018  NOP       a=0   b=0     c=0      000000000000
 147  019  MOVE      a=5   b=3     c=0      010500030000
 148  022  BLKPUSH   a=4   b=2     c=0      440400020000
 149  026  BLKCALL   a=4   b=1     c=0      360400010000
 150  029  ADDILV    a=3   b=4     c=1      490300040001
 151  033  JMP       a=0   b=142   c=0      2600008e0000
 152  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 153  000  ENTER     a=1   b=7     c=0      390100070000
 154  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 155  006  MOVE      a=4   b=3     c=0      010400030000
 156  009  MOVE      a=5   b=1     c=0      010500010000
 157  012  GE        a=4   b=0     c=0      510400000000
 158  014  JMPNOT    a=4   b=165   c=0      280400a50000
 159  018  NOP       a=0   b=0     c=0      000000000000
 160  019  MOVE      a=5   b=3     c=0      010500030000
 161  022  BLKPUSH   a=4   b=2     c=0      440400020000
 162  026  BLKCALL   a=4   b=1     c=0      360400010000
 163  029  SUBILV    a=3   b=4     c=1      4a0300040001
 164  033  JMP       a=0   b=155   c=0      2600009b0000
 165  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 166       ENTER     a=0   b=2     c=0      390000020000  (added)
 167  000  TDEF      a=1   b=21    c=0      6b0100150000
 168  004  TDEF      a=1   b=22    c=0      6b0100160000
 169  008  TDEF      a=1   b=18    c=0      6b0100120000
 170  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 171  000  ENTER     a=0   b=7     c=0      390000070000
 172  004  LOADI_0   a=2   b=0     c=0      060200000000
 173  006  MOVE      a=3   b=2     c=0      010300020000
 174  009  SSEND0    a=4   b=15    c=0      3004000f0000
 175  012  LT        a=3   b=0     c=0      4e0300000000
 176  014  JMPNOT    a=3   b=184   c=0      280300b80000
 177  018  NOP       a=0   b=0     c=0      000000000000
 178  019  MOVE      a=5   b=2     c=0      010500020000
 179  022  SSEND     a=4   b=9     c=1      2f0400090001
 180  026  BLKPUSH   a=3   b=1     c=0      440300010000
 181  030  BLKCALL   a=3   b=1     c=0      360300010000
 182  033  ADDILV    a=2   b=3     c=1      490200030001
 183  037  JMP       a=0   b=173   c=0      260000ad0000
 184  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 185  000  ENTER     a=0   b=7     c=0      390000070000
 186  004  LOADI_0   a=2   b=0     c=0      060200000000
 187  006  MOVE      a=3   b=2     c=0      010300020000
 188  009  SSEND0    a=4   b=15    c=0      3004000f0000
 189  012  LT        a=3   b=0     c=0      4e0300000000
 190  014  JMPNOT    a=3   b=199   c=0      280300c70000
 191  018  NOP       a=0   b=0     c=0      000000000000
 192  019  MOVE      a=5   b=2     c=0      010500020000
 193  022  SSEND     a=4   b=9     c=1      2f0400090001
 194  026  MOVE      a=5   b=2     c=0      010500020000
 195  029  BLKPUSH   a=3   b=1     c=0      440300010000
 196  033  BLKCALL   a=3   b=2     c=0      360300020000
 197  036  ADDILV    a=2   b=3     c=1      490200030001
 198  040  JMP       a=0   b=187   c=0      260000bb0000
 199  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 200  000  ENTER     a=0   b=9     c=0      390000090000
 201  004  ARRAY     a=2   b=0     c=0      520200000000
 202  007  LOADI_0   a=3   b=0     c=0      060300000000
 203  009  MOVE      a=4   b=3     c=0      010400030000
 204  012  SSEND0    a=5   b=15    c=0      3005000f0000
 205  015  LT        a=4   b=0     c=0      4e0400000000
 206  017  JMPNOT    a=4   b=216   c=0      280400d80000
 207  021  NOP       a=0   b=0     c=0      000000000000
 208  022  MOVE      a=4   b=2     c=0      010400020000
 209  025  MOVE      a=7   b=3     c=0      010700030000
 210  028  SSEND     a=6   b=9     c=1      2f0600090001
 211  032  BLKPUSH   a=5   b=1     c=0      440500010000
 212  036  BLKCALL   a=5   b=1     c=0      360500010000
 213  039  SEND      a=4   b=23    c=1      320400170001
 214  043  ADDILV    a=3   b=4     c=1      490300040001
 215  047  JMP       a=0   b=203   c=0      260000cb0000
 216  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 217       ENTER     a=0   b=2     c=0      390000020000  (added)
 218  000  TDEF      a=1   b=24    c=0      6b0100180000
 219  004  TDEF      a=1   b=13    c=0      6b01000d0000
 220  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 221  000  ENTER     a=0   b=4     c=0      390000040000
 222  004  NOP       a=0   b=0     c=0      000000000000
 223  005  BLKPUSH   a=2   b=1     c=0      440200010000
 224  009  BLKCALL   a=2   b=0     c=0      360200000000
 225  012  JMP       a=0   b=222   c=0      260000de0000
 226  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 227  000  ENTER     a=0   b=4     c=0      390000040000
 228  004  MOVE      a=2   b=1     c=0      010200010000
 229  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 230       ENTER     a=0   b=2     c=0      390000020000  (added)
 231  000  TDEF      a=1   b=25    c=0      6b0100190000
 232  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 233  000  ENTER     a=1   b=6     c=0      390100060000
 234  004  MOVE      a=4   b=1     c=0      010400010000
 235  007  SSEND     a=3   b=4     c=1      2f0300040001
 236  011  SEND0     a=3   b=26    c=0      3303001a0000
 237  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 238       ENTER     a=0   b=2     c=0      390000020000  (added)
 239  000  TDEF      a=1   b=4     c=0      6b0100040000
 240  004  TDEF      a=1   b=27    c=0      6b01001b0000
 241  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 242  000  ENTER     a=1   b=8     c=0      390100080000
 243  004  MOVE      a=4   b=1     c=0      010400010000
 244  007  SEND0     a=4   b=28    c=0      3304001c0000
 245  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 246  013  EQ        a=4   b=0     c=0      4d0400000000
 247  015  JMPIF     a=4   b=250   c=0      270400fa0000
 248  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 249       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 250  020  SSEND0    a=4   b=15    c=0      3004000f0000
 251  023  MOVE      a=5   b=1     c=0      010500010000
 252  026  SEND0     a=5   b=15    c=0      3305000f0000
 253  029  EQ        a=4   b=0     c=0      4d0400000000
 254  031  JMPIF     a=4   b=257   c=0      270401010000
 255  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 256       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 257  036  LOADI_0   a=3   b=0     c=0      060300000000
 258  038  MOVE      a=4   b=3     c=0      010400030000
 259  041  SSEND0    a=5   b=15    c=0      3005000f0000
 260  044  LT        a=4   b=0     c=0      4e0400000000
 261  046  JMPNOT    a=4   b=274   c=0      280401120000
 262  050  NOP       a=0   b=0     c=0      000000000000
 263  051  MOVE      a=5   b=3     c=0      010500030000
 264  054  SSEND     a=4   b=9     c=1      2f0400090001
 265  058  MOVE      a=5   b=1     c=0      010500010000
 266  061  MOVE      a=6   b=3     c=0      010600030000
 267  064  GETIDX    a=5   b=0     c=0      230500000000
 268  066  EQ        a=4   b=0     c=0      4d0400000000
 269  068  JMPIF     a=4   b=272   c=0      270401100000
 270  072  LOADFALSE a=4   b=0     c=0      140400000000
 271  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 272  076  ADDILV    a=3   b=4     c=1      490300040001
 273  080  JMP       a=0   b=258   c=0      260001020000
 274  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 275       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 276  000  ENTER     a=1   b=5     c=0      390100050000
 277  004  BLOCK     a=4   b=281   c=0      620401190000
 278  007  SSEND     a=3   b=21    c=128    2f0300150080  <- SSENDB
 279  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 280       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 281  000  ENTER     a=1   b=6     c=0      390100060000
 282  004  MOVE      a=3   b=1     c=0      010300010000
 283  007  GETUPVAR  a=4   b=1     c=1      210400010001
 284  011  EQ        a=3   b=0     c=0      4d0300000000
 285  013  JMPNOT    a=3   b=289   c=0      280301210000
 286  017  LOADTRUE  a=3   b=0     c=0      130300000000
 287  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 288  021  JMP       a=0   b=290   c=0      260001220000
 289  024  LOADNIL   a=3   b=0     c=0      110300000000
 290  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 291       ENTER     a=0   b=2     c=0      390000020000  (added)
 292  000  TDEF      a=1   b=11    c=0      6b01000b0000
 293  004  TDEF      a=1   b=29    c=0      6b01001d0000
 294  008  TDEF      a=1   b=30    c=0      6b01001e0000
 295  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 296  000  ENTER     a=0   b=3     c=0      390000030000
 297  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 298  000  ENTER     a=0   b=3     c=0      390000030000
 299  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 300       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 301  000  ENTER     a=1   b=6     c=0      390100060000
 302  004  SSEND0    a=3   b=28    c=0      3003001c0000
 303  007  MOVE      a=4   b=1     c=0      010400010000
 304  010  EQ        a=3   b=0     c=0      4d0300000000
 305  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 306       ENTER     a=0   b=2     c=0      390000020000  (added)
 307  000  TDEF      a=1   b=29    c=0      6b01001d0000
 308  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 309  000  ENTER     a=0   b=3     c=0      390000030000
 310  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 311       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 312       ENTER     a=0   b=2     c=0      390000020000  (added)
 313  000  TDEF      a=1   b=31    c=0      6b01001f0000
 314  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 315  000  ENTER     a=1   b=6     c=0      390100060000
 316  004  MOVE      a=3   b=1     c=0      010300010000
 317  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 318  009  SEND      a=3   b=32    c=1      320300200001
 319  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 320       ENTER     a=0   b=2     c=0      390000020000  (added)
 321  000  TDEF      a=1   b=33    c=0      6b0100210000
 322  004  TDEF      a=1   b=34    c=0      6b0100220000
 323  008  TDEF      a=1   b=35    c=0      6b0100230000
 324  012  TDEF      a=1   b=36    c=0      6b0100240000
 325  016  TDEF      a=1   b=15    c=0      6b01000f0000
 326  020  TDEF      a=1   b=37    c=0      6b0100250000
 327  024  TDEF      a=1   b=4     c=0      6b0100040000
 328  028  TDEF      a=1   b=38    c=0      6b0100260000
 329  032  TDEF      a=1   b=39    c=0      6b0100270000
 330  036  TDEF      a=1   b=5     c=0      6b0100050000
 331  040  TDEF      a=1   b=7     c=0      6b0100070000
 332  044  TDEF      a=1   b=23    c=0      6b0100170000
 333  048  TDEF      a=1   b=40    c=0      6b0100280000
 334  052  TDEF      a=1   b=0     c=0      6b0100000000
 335  056  TDEF      a=1   b=2     c=0      6b0100020000
 336  060  TDEF      a=1   b=41    c=0      6b0100290000
 337  064  TDEF      a=1   b=42    c=0      6b01002a0000
 338  068  TDEF      a=1   b=43    c=0      6b01002b0000
 339  072  TDEF      a=1   b=44    c=0      6b01002c0000
 340  076  TDEF      a=1   b=45    c=0      6b01002d0000
 341  080  TDEF      a=1   b=9     c=0      6b0100090000
 342  084  TDEF      a=1   b=46    c=0      6b01002e0000
 343  088  TDEF      a=1   b=47    c=0      6b01002f0000
 344  092  TDEF      a=1   b=48    c=0      6b0100300000
 345  096  TDEF      a=1   b=49    c=0      6b0100310000
 346  100  TDEF      a=1   b=50    c=0      6b0100320000
 347  104  TDEF      a=1   b=51    c=0      6b0100330000
 348  108  TDEF      a=1   b=52    c=0      6b0100340000
 349  112  TDEF      a=1   b=53    c=0      6b0100350000
 350  116  TDEF      a=1   b=54    c=0      6b0100360000
 351  120  TDEF      a=1   b=55    c=0      6b0100370000
 352  124  TDEF      a=1   b=56    c=0      6b0100380000
 353  128  TDEF      a=1   b=57    c=0      6b0100390000
 354  132  TDEF      a=1   b=58    c=0      6b01003a0000
 355  136  TDEF      a=1   b=59    c=0      6b01003b0000
 356  140  TDEF      a=1   b=60    c=0      6b01003c0000
 357  144  TDEF      a=1   b=61    c=0      6b01003d0000
 358  148  TDEF      a=1   b=62    c=0      6b01003e0000
 359  152  TDEF      a=1   b=63    c=0      6b01003f0000
 360  156  TDEF      a=1   b=27    c=0      6b01001b0000
 361  160  TDEF      a=1   b=64    c=0      6b0100400000
 362  164  TDEF      a=1   b=65    c=0      6b0100410000
 363  168  TDEF      a=1   b=66    c=0      6b0100420000
 364  172  TDEF      a=1   b=67    c=0      6b0100430000
 365  176  TDEF      a=1   b=68    c=0      6b0100440000
 366  180  TDEF      a=1   b=69    c=0      6b0100450000
 367  184  TDEF      a=1   b=70    c=0      6b0100460000
 368  188  TDEF      a=1   b=71    c=0      6b0100470000
 369  192  TDEF      a=1   b=72    c=0      6b0100480000
 370  196  TDEF      a=1   b=73    c=0      6b0100490000
 371  200  TDEF      a=1   b=74    c=0      6b01004a0000
 372  204  TDEF      a=1   b=75    c=0      6b01004b0000
 373  208  TDEF      a=1   b=76    c=0      6b01004c0000
 374  212  TDEF      a=1   b=77    c=0      6b01004d0000
 375  216  TDEF      a=1   b=78    c=0      6b01004e0000
 376  220  TDEF      a=1   b=79    c=0      6b01004f0000
 377  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 378  000  ENTER     a=0   b=3     c=0      390000030000
 379  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 380  000  ENTER     a=0   b=3     c=0      390000030000
 381  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 382  000  ENTER     a=0   b=6     c=0      390000060000
 383  004  LOADI_0   a=3   b=0     c=0      060300000000
 384  006  SSEND0    a=4   b=80    c=0      300400500000
 385  009  SSEND     a=2   b=81    c=2      2f0200510002
 386  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 387  000  ENTER     a=0   b=5     c=0      390000050000
 388  004  SSEND0    a=2   b=80    c=0      300200500000
 389  007  LOADI_0   a=3   b=0     c=0      060300000000
 390  009  EQ        a=2   b=0     c=0      4d0200000000
 391  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 392  000  ENTER     a=0   b=8     c=0      390000080000
 393  004  LOADI_0   a=2   b=0     c=0      060200000000
 394  006  LOADI_0   a=3   b=0     c=0      060300000000
 395  008  SSEND0    a=5   b=80    c=0      300500500000
 396  011  MOVE      a=4   b=5     c=0      010400050000
 397  014  MOVE      a=5   b=3     c=0      010500030000
 398  017  MOVE      a=6   b=4     c=0      010600040000
 399  020  LT        a=5   b=0     c=0      4e0500000000
 400  022  JMPNOT    a=5   b=412   c=0      2805019c0000
 401  026  NOP       a=0   b=0     c=0      000000000000
 402  027  MOVE      a=6   b=3     c=0      010600030000
 403  030  SSEND     a=5   b=82    c=1      2f0500520001
 404  034  LOADI8    a=6   b=192   c=0      030600c00000
 405  037  SEND      a=5   b=83    c=1      320500530001
 406  041  LOADI8    a=6   b=128   c=0      030600800000
 407  044  SEND      a=5   b=25    c=1      320500190001
 408  048  JMPNOT    a=5   b=410   c=0      2805019a0000
 409  052  ADDILV    a=2   b=5     c=1      490200050001
 410  056  ADDILV    a=3   b=5     c=1      490300050001
 411  060  JMP       a=0   b=397   c=0      2600018d0000
 412  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 413  000  ENTER     a=0   b=4     c=0      390000040000
 414  004  SSEND0    a=2   b=15    c=0      3002000f0000
 415  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 416  000  ENTER     a=1   b=9     c=0      390100090000
 417  004  MOVE      a=5   b=1     c=0      010500010000
 418  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 419  010  SEND      a=5   b=32    c=1      320500200001
 420  014  JMPIF     a=5   b=423   c=0      270501a70000
 421  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 422       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 423  019  SSEND0    a=5   b=80    c=0      300500500000
 424  022  MOVE      a=3   b=5     c=0      010300050000
 425  025  MOVE      a=5   b=3     c=0      010500030000
 426  028  MOVE      a=6   b=1     c=0      010600010000
 427  031  SEND0     a=6   b=80    c=0      330600500000
 428  034  EQ        a=5   b=0     c=0      4d0500000000
 429  036  JMPIF     a=5   b=432   c=0      270501b00000
 430  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 431       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 432  041  LOADI_0   a=4   b=0     c=0      060400000000
 433  043  MOVE      a=5   b=4     c=0      010500040000
 434  046  MOVE      a=6   b=3     c=0      010600030000
 435  049  LT        a=5   b=0     c=0      4e0500000000
 436  051  JMPNOT    a=5   b=449   c=0      280501c10000
 437  055  NOP       a=0   b=0     c=0      000000000000
 438  056  MOVE      a=6   b=4     c=0      010600040000
 439  059  SSEND     a=5   b=82    c=1      2f0500520001
 440  063  MOVE      a=6   b=1     c=0      010600010000
 441  066  MOVE      a=7   b=4     c=0      010700040000
 442  069  SEND      a=6   b=82    c=1      320600520001
 443  073  EQ        a=5   b=0     c=0      4d0500000000
 444  075  JMPIF     a=5   b=447   c=0      270501bf0000
 445  079  LOADFALSE a=5   b=0     c=0      140500000000
 446  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 447  083  ADDILV    a=4   b=5     c=1      490400050001
 448  087  JMP       a=0   b=433   c=0      260001b10000
 449  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 450       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 451  000  ENTER     a=1   b=6     c=0      390100060000
 452  004  MOVE      a=4   b=1     c=0      010400010000
 453  007  SSEND     a=3   b=4     c=1      2f0300040001
 454  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 455  000  ENTER     a=1   b=11    c=0      3901000b0000
 456  004  MOVE      a=8   b=1     c=0      010800010000
 457  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 458  010  SEND      a=8   b=32    c=1      320800200001
 459  014  JMPIF     a=8   b=461   c=0      270801cd0000
 460  018  RETNIL    a=0   b=0     c=0      400000000000
 461  019  SSEND0    a=8   b=80    c=0      300800500000
 462  022  MOVE      a=3   b=8     c=0      010300080000
 463  025  MOVE      a=8   b=1     c=0      010800010000
 464  028  SEND0     a=8   b=80    c=0      330800500000
