   0       TABLE     a=10  b=3042  c=2914   f00a0be20b62  (added)
 161  019  MOVE      a=5   b=2     c=0      010500020000
 162  022  SSEND     a=4   b=9     c=1      2f0400090001
 163  026  BLKPUSH   a=3   b=1     c=0      440300010000
 164  030  BLKCALL   a=3   b=1     c=0      360300010000
 165  033  ADDILV    a=2   b=3     c=1      490200030001
 166  037  JMP       a=0   b=156   c=0      2600009c0000
 167  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 168  000  ENTER     a=0   b=7     c=0      390000070000
 169  004  LOADI_0   a=2   b=0     c=0      060200000000
 170  006  MOVE      a=3   b=2     c=0      010300020000
 171  009  SSEND0    a=4   b=24    c=0      300400180000
 172  012  LT        a=3   b=0     c=0      4e0300000000
 173  014  JMPNOT    a=3   b=182   c=0      280300b60000
 174  018  NOP       a=0   b=0     c=0      000000000000
 175  019  MOVE      a=5   b=2     c=0      010500020000
 176  022  SSEND     a=4   b=9     c=1      2f0400090001
 177  026  MOVE      a=5   b=2     c=0      010500020000
 178  029  BLKPUSH   a=3   b=1     c=0      440300010000
 179  033  BLKCALL   a=3   b=2     c=0      360300020000
 180  036  ADDILV    a=2   b=3     c=1      490200030001
 181  040  JMP       a=0   b=170   c=0      260000aa0000
 182  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 183  000  ENTER     a=0   b=9     c=0      390000090000
 184  004  ARRAY     a=2   b=0     c=0      520200000000
 185  007  LOADI_0   a=3   b=0     c=0      060300000000
 186  009  MOVE      a=4   b=3     c=0      010400030000
 187  012  SSEND0    a=5   b=24    c=0      300500180000
 188  015  LT        a=4   b=0     c=0      4e0400000000
 189  017  JMPNOT    a=4   b=199   c=0      280400c70000
 190  021  NOP       a=0   b=0     c=0      000000000000
 191  022  MOVE      a=4   b=2     c=0      010400020000
 192  025  MOVE      a=7   b=3     c=0      010700030000
 193  028  SSEND     a=6   b=9     c=1      2f0600090001
 194  032  BLKPUSH   a=5   b=1     c=0      440500010000
 195  036  BLKCALL   a=5   b=1     c=0      360500010000
 196  039  SEND      a=4   b=25    c=1      320400190001
 197  043  ADDILV    a=3   b=4     c=1      490300040001
 198  047  JMP       a=0   b=186   c=0      260000ba0000
 199  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 200       ENTER     a=0   b=2     c=0      390000020000  (added)
 201  000  TDEF      a=1   b=26    c=0      6b01001a0000
 202  004  TDEF      a=1   b=27    c=0      6b01001b0000
 203  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 204  000  ENTER     a=0   b=4     c=0      390000040000
 205  004  NOP       a=0   b=0     c=0      000000000000
 206  005  BLKPUSH   a=2   b=1     c=0      440200010000
 207  009  BLKCALL   a=2   b=0     c=0      360200000000
 208  012  JMP       a=0   b=205   c=0      260000cd0000
 209  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 210  000  ENTER     a=0   b=4     c=0      390000040000
 211  004  MOVE      a=2   b=1     c=0      010200010000
 212  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 213       ENTER     a=0   b=2     c=0      390000020000  (added)
 214  000  TDEF      a=1   b=28    c=0      6b01001c0000
 215  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 216  000  ENTER     a=1   b=6     c=0      390100060000
 217  004  MOVE      a=4   b=1     c=0      010400010000
 218  007  SSEND     a=3   b=4     c=1      2f0300040001
 219  011  SEND0     a=3   b=29    c=0      3303001d0000
 220  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 221       ENTER     a=0   b=2     c=0      390000020000  (added)
 222  000  TDEF      a=1   b=4     c=0      6b0100040000
 223  004  TDEF      a=1   b=30    c=0      6b01001e0000
 224  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 225  000  ENTER     a=1   b=8     c=0      390100080000
 226  004  MOVE      a=4   b=1     c=0      010400010000
 227  007  SEND0     a=4   b=31    c=0      3304001f0000
 228  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 229  013  EQ        a=4   b=0     c=0      4d0400000000
 230  015  JMPIF     a=4   b=233   c=0      270400e90000
 231  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 232       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 233  020  SSEND0    a=4   b=24    c=0      300400180000
 234  023  MOVE      a=5   b=1     c=0      010500010000
 235  026  SEND0     a=5   b=24    c=0      330500180000
 236  029  EQ        a=4   b=0     c=0      4d0400000000
 237  031  JMPIF     a=4   b=240   c=0      270400f00000
 238  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 239       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 240  036  LOADI_0   a=3   b=0     c=0      060300000000
 241  038  MOVE      a=4   b=3     c=0      010400030000
 242  041  SSEND0    a=5   b=24    c=0      300500180000
 243  044  LT        a=4   b=0     c=0      4e0400000000
 244  046  JMPNOT    a=4   b=257   c=0      280401010000
 245  050  NOP       a=0   b=0     c=0      000000000000
 246  051  MOVE      a=5   b=3     c=0      010500030000
 247  054  SSEND     a=4   b=9     c=1      2f0400090001
 248  058  MOVE      a=5   b=1     c=0      010500010000
 249  061  MOVE      a=6   b=3     c=0      010600030000
 250  064  GETIDX    a=5   b=0     c=0      230500000000
 251  066  EQ        a=4   b=0     c=0      4d0400000000
 252  068  JMPIF     a=4   b=255   c=0      270400ff0000
 253  072  LOADFALSE a=4   b=0     c=0      140400000000
 254  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 255  076  ADDILV    a=3   b=4     c=1      490300040001
 256  080  JMP       a=0   b=241   c=0      260000f10000
 257  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 258       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 259  000  ENTER     a=1   b=5     c=0      390100050000
 260  004  BLOCK     a=4   b=264   c=0      620401080000
 261  007  SSEND     a=3   b=21    c=128    2f0300150080  <- SSENDB
 262  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 263       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 264  000  ENTER     a=1   b=6     c=0      390100060000
 265  004  MOVE      a=3   b=1     c=0      010300010000
 266  007  GETUPVAR  a=4   b=1     c=1      210400010001
 267  011  EQ        a=3   b=0     c=0      4d0300000000
 268  013  JMPNOT    a=3   b=272   c=0      280301100000
 269  017  LOADTRUE  a=3   b=0     c=0      130300000000
 270  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 271  021  JMP       a=0   b=273   c=0      260001110000
 272  024  LOADNIL   a=3   b=0     c=0      110300000000
 273  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 274       ENTER     a=0   b=2     c=0      390000020000  (added)
 275  000  TDEF      a=1   b=11    c=0      6b01000b0000
 276  004  TDEF      a=1   b=32    c=0      6b0100200000
 277  008  TDEF      a=1   b=33    c=0      6b0100210000
 278  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 279  000  ENTER     a=0   b=3     c=0      390000030000
 280  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 281  000  ENTER     a=0   b=3     c=0      390000030000
 282  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 283       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 284  000  ENTER     a=1   b=6     c=0      390100060000
 285  004  SSEND0    a=3   b=31    c=0      3003001f0000
 286  007  MOVE      a=4   b=1     c=0      010400010000
 287  010  EQ        a=3   b=0     c=0      4d0300000000
 288  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 289       ENTER     a=0   b=2     c=0      390000020000  (added)
 290  000  TDEF      a=1   b=32    c=0      6b0100200000
 291  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 292  000  ENTER     a=0   b=3     c=0      390000030000
 293  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 294       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 295       ENTER     a=0   b=2     c=0      390000020000  (added)
 296  000  TDEF      a=1   b=34    c=0      6b0100220000
 297  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 298  000  ENTER     a=1   b=6     c=0      390100060000
 299  004  MOVE      a=3   b=1     c=0      010300010000
 300  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 301  009  SEND      a=3   b=35    c=1      320300230001
 302  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 303       ENTER     a=0   b=2     c=0      390000020000  (added)
 304  000  TDEF      a=1   b=36    c=0      6b0100240000
 305  004  TDEF      a=1   b=37    c=0      6b0100250000
 306  008  TDEF      a=1   b=38    c=0      6b0100260000
 307  012  TDEF      a=1   b=39    c=0      6b0100270000
 308  016  TDEF      a=1   b=24    c=0      6b0100180000
 309  020  TDEF      a=1   b=40    c=0      6b0100280000
 310  024  TDEF      a=1   b=4     c=0      6b0100040000
 311  028  TDEF      a=1   b=41    c=0      6b0100290000
 312  032  TDEF      a=1   b=42    c=0      6b01002a0000
 313  036  TDEF      a=1   b=5     c=0      6b0100050000
 314  040  TDEF      a=1   b=7     c=0      6b0100070000
 315  044  TDEF      a=1   b=25    c=0      6b0100190000
 316  048  TDEF      a=1   b=43    c=0      6b01002b0000
 317  052  TDEF      a=1   b=0     c=0      6b0100000000
 318  056  TDEF      a=1   b=2     c=0      6b0100020000
 319  060  TDEF      a=1   b=44    c=0      6b01002c0000
 320  064  TDEF      a=1   b=45    c=0      6b01002d0000
 321  068  TDEF      a=1   b=46    c=0      6b01002e0000
 322  072  TDEF      a=1   b=47    c=0      6b01002f0000
 323  076  TDEF      a=1   b=48    c=0      6b0100300000
 324  080  TDEF      a=1   b=9     c=0      6b0100090000
 325  084  TDEF      a=1   b=49    c=0      6b0100310000
 326  088  TDEF      a=1   b=50    c=0      6b0100320000
 327  092  TDEF      a=1   b=51    c=0      6b0100330000
 328  096  TDEF      a=1   b=52    c=0      6b0100340000
 329  100  TDEF      a=1   b=53    c=0      6b0100350000
 330  104  TDEF      a=1   b=54    c=0      6b0100360000
 331  108  TDEF      a=1   b=55    c=0      6b0100370000
 332  112  TDEF      a=1   b=56    c=0      6b0100380000
 333  116  TDEF      a=1   b=57    c=0      6b0100390000
 334  120  TDEF      a=1   b=58    c=0      6b01003a0000
 335  124  TDEF      a=1   b=59    c=0      6b01003b0000
 336  128  TDEF      a=1   b=60    c=0      6b01003c0000
 337  132  TDEF      a=1   b=61    c=0      6b01003d0000
 338  136  TDEF      a=1   b=62    c=0      6b01003e0000
 339  140  TDEF      a=1   b=63    c=0      6b01003f0000
 340  144  TDEF      a=1   b=64    c=0      6b0100400000
 341  148  TDEF      a=1   b=65    c=0      6b0100410000
 342  152  TDEF      a=1   b=66    c=0      6b0100420000
 343  156  TDEF      a=1   b=30    c=0      6b01001e0000
 344  160  TDEF      a=1   b=67    c=0      6b0100430000
 345  164  TDEF      a=1   b=68    c=0      6b0100440000
 346  168  TDEF      a=1   b=69    c=0      6b0100450000
 347  172  TDEF      a=1   b=70    c=0      6b0100460000
 348  176  TDEF      a=1   b=71    c=0      6b0100470000
 349  180  TDEF      a=1   b=72    c=0      6b0100480000
 350  184  TDEF      a=1   b=73    c=0      6b0100490000
 351  188  TDEF      a=1   b=74    c=0      6b01004a0000
 352  192  TDEF      a=1   b=75    c=0      6b01004b0000
 353  196  TDEF      a=1   b=76    c=0      6b01004c0000
 354  200  TDEF      a=1   b=77    c=0      6b01004d0000
 355  204  TDEF      a=1   b=78    c=0      6b01004e0000
 356  208  TDEF      a=1   b=79    c=0      6b01004f0000
 357  212  TDEF      a=1   b=80    c=0      6b0100500000
 358  216  TDEF      a=1   b=81    c=0      6b0100510000
 359  220  TDEF      a=1   b=82    c=0      6b0100520000
 360  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 361  000  ENTER     a=0   b=3     c=0      390000030000
 362  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 363  000  ENTER     a=0   b=3     c=0      390000030000
 364  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 365  000  ENTER     a=0   b=6     c=0      390000060000
 366  004  LOADI_0   a=3   b=0     c=0      060300000000
 367  006  SSEND0    a=4   b=83    c=0      300400530000
 368  009  SSEND     a=2   b=84    c=2      2f0200540002
 369  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 370  000  ENTER     a=0   b=5     c=0      390000050000
 371  004  SSEND0    a=2   b=83    c=0      300200530000
 372  007  LOADI_0   a=3   b=0     c=0      060300000000
 373  009  EQ        a=2   b=0     c=0      4d0200000000
 374  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 375  000  ENTER     a=0   b=8     c=0      390000080000
 376  004  LOADI_0   a=2   b=0     c=0      060200000000
 377  006  LOADI_0   a=3   b=0     c=0      060300000000
 378  008  SSEND0    a=5   b=83    c=0      300500530000
 379  011  MOVE      a=4   b=5     c=0      010400050000
 380  014  MOVE      a=5   b=3     c=0      010500030000
 381  017  MOVE      a=6   b=4     c=0      010600040000
 382  020  LT        a=5   b=0     c=0      4e0500000000
 383  022  JMPNOT    a=5   b=395   c=0      2805018b0000
 384  026  NOP       a=0   b=0     c=0      000000000000
 385  027  MOVE      a=6   b=3     c=0      010600030000
 386  030  SSEND     a=5   b=85    c=1      2f0500550001
 387  034  LOADI8    a=6   b=192   c=0      030600c00000
 388  037  SEND      a=5   b=86    c=1      320500560001
 389  041  LOADI8    a=6   b=128   c=0      030600800000
 390  044  SEND      a=5   b=28    c=1      3205001c0001
 391  048  JMPNOT    a=5   b=393   c=0      280501890000
 392  052  ADDILV    a=2   b=5     c=1      490200050001
 393  056  ADDILV    a=3   b=5     c=1      490300050001
 394  060  JMP       a=0   b=380   c=0      2600017c0000
 395  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 396  000  ENTER     a=0   b=4     c=0      390000040000
 397  004  SSEND0    a=2   b=24    c=0      300200180000
 398  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 399  000  ENTER     a=1   b=9     c=0      390100090000
 400  004  MOVE      a=5   b=1     c=0      010500010000
 401  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 402  010  SEND      a=5   b=35    c=1      320500230001
 403  014  JMPIF     a=5   b=406   c=0      270501960000
 404  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 405       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 406  019  SSEND0    a=5   b=83    c=0      300500530000
 407  022  MOVE      a=3   b=5     c=0      010300050000
 408  025  MOVE      a=5   b=3     c=0      010500030000
 409  028  MOVE      a=6   b=1     c=0      010600010000
 410  031  SEND0     a=6   b=83    c=0      330600530000
 411  034  EQ        a=5   b=0     c=0      4d0500000000
 412  036  JMPIF     a=5   b=415   c=0      2705019f0000
 413  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 414       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 415  041  LOADI_0   a=4   b=0     c=0      060400000000
 416  043  MOVE      a=5   b=4     c=0      010500040000
 417  046  MOVE      a=6   b=3     c=0      010600030000
 418  049  LT        a=5   b=0     c=0      4e0500000000
 419  051  JMPNOT    a=5   b=432   c=0      280501b00000
 420  055  NOP       a=0   b=0     c=0      000000000000
 421  056  MOVE      a=6   b=4     c=0      010600040000
 422  059  SSEND     a=5   b=85    c=1      2f0500550001
 423  063  MOVE      a=6   b=1     c=0      010600010000
 424  066  MOVE      a=7   b=4     c=0      010700040000
 425  069  SEND      a=6   b=85    c=1      320600550001
 426  073  EQ        a=5   b=0     c=0      4d0500000000
 427  075  JMPIF     a=5   b=430   c=0      270501ae0000
 428  079  LOADFALSE a=5   b=0     c=0      140500000000
 429  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 430  083  ADDILV    a=4   b=5     c=1      490400050001
 431  087  JMP       a=0   b=416   c=0      260001a00000
 432  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 433       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 434  000  ENTER     a=1   b=6     c=0      390100060000
 435  004  MOVE      a=4   b=1     c=0      010400010000
 436  007  SSEND     a=3   b=4     c=1      2f0300040001
 437  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 438  000  ENTER     a=1   b=11    c=0      3901000b0000
 439  004  MOVE      a=8   b=1     c=0      010800010000
 440  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 441  010  SEND      a=8   b=35    c=1      320800230001
 442  014  JMPIF     a=8   b=444   c=0      270801bc0000
 443  018  RETNIL    a=0   b=0     c=0      400000000000
 444  019  SSEND0    a=8   b=83    c=0      300800530000
 445  022  MOVE      a=3   b=8     c=0      010300080000
 446  025  MOVE      a=8   b=1     c=0      010800010000
 447  028  SEND0     a=8   b=83    c=0      330800530000
 448  031  MOVE      a=4   b=8     c=0      010400080000
 449  034  LOADI_0   a=5   b=0     c=0      060500000000
 450  036  MOVE      a=8   b=5     c=0      010800050000
 451  039  MOVE      a=9   b=3     c=0      010900030000
 452  042  LT        a=8   b=0     c=0      4e0800000000
 453  044  JMPNOT    a=8   b=457   c=0      280801c90000
 454  048  MOVE      a=8   b=5     c=0      010800050000
 455  051  MOVE      a=9   b=4     c=0      010900040000
 456  054  LT        a=8   b=0     c=0      4e0800000000
 457  056  JMPNOT    a=8   b=480   c=0      280801e00000
 458  060  NOP       a=0   b=0     c=0      000000000000
 459  061  MOVE      a=9   b=5     c=0      010900050000
 460  064  SSEND     a=8   b=85    c=1      2f0800550001
 461  068  MOVE      a=6   b=8     c=0      010600080000
 462  071  MOVE      a=8   b=1     c=0      010800010000
 463  074  MOVE      a=9   b=5     c=0      010900050000
 464  077  SEND      a=8   b=85    c=1      320800550001
 465  081  MOVE      a=7   b=8     c=0      010700080000
 466  084  MOVE      a=8   b=6     c=0      010800060000
