   0       TABLE     a=7   b=332   c=0      f007014c0000  (added)
  40  102  SETIDX    a=6   b=0     c=0      250600000000
  41  104  MOVE      a=6   b=1     c=0      010600010000
  42  107  SEND0     a=6   b=13    c=0      3306000d0000
  43  110  SETGV     a=6   b=0     c=0      160600000000
  44  113  MOVE      a=6   b=1     c=0      010600010000
  45  116  SEND0     a=6   b=14    c=0      3306000e0000
  46  119  SETGV     a=6   b=0     c=0      160600000000
  47  122  MOVE      a=6   b=1     c=0      010600010000
  48  125  SEND0     a=6   b=15    c=0      3306000f0000
  49  128  SETGV     a=6   b=0     c=0      160600000000
  50  131  MOVE      a=6   b=1     c=0      010600010000
  51  134  SEND0     a=6   b=16    c=0      330600100000
  52  137  SETGV     a=6   b=0     c=0      160600000000
  53  140  MOVE      a=6   b=1     c=0      010600010000
  54  143  SEND0     a=6   b=17    c=0      330600110000
  55  146  SETGV     a=6   b=0     c=0      160600000000
  56  149  MOVE      a=6   b=1     c=0      010600010000
  57  152  SEND0     a=6   b=18    c=0      330600120000
  58  155  SETGV     a=6   b=0     c=0      160600000000
  59  158  ARRAY     a=6   b=0     c=0      520600000000
  60  161  SEND0     a=6   b=18    c=0      330600120000
  61  164  SETGV     a=6   b=0     c=0      160600000000
  62  167  MOVE      a=6   b=1     c=0      010600010000
  63  170  LOADI8    a=7   b=9     c=0      030700090000
  64  173  SEND      a=6   b=19    c=1      320600130001
  65  177  SETGV     a=6   b=0     c=0      160600000000
  66  180  MOVE      a=6   b=1     c=0      010600010000
  67  183  LOADI_7   a=7   b=0     c=0      0d0700000000
  68  185  SEND      a=6   b=19    c=1      320600130001
  69  189  SETGV     a=6   b=0     c=0      160600000000
  70  192  MOVE      a=6   b=1     c=0      010600010000
  71  195  LOADI8    a=7   b=10    c=0      0307000a0000
  72  198  GETIDX    a=6   b=0     c=0      230600000000
  73  200  SETGV     a=6   b=0     c=0      160600000000
  74  203  ARRAY     a=2   b=0     c=0      520200000000
  75  206  MOVE      a=6   b=1     c=0      010600010000
  76  209  BLOCK     a=7   b=309   c=1793   620701350701
  77  212  SEND      a=6   b=20    c=128    320600140080  <- SENDB
  78  216  MOVE      a=6   b=2     c=0      010600020000
  79  219  LOADI_3   a=7   b=0     c=0      090700000000
  80  221  GETIDX    a=6   b=0     c=0      230600000000
  81  223  SETGV     a=6   b=0     c=0      160600000000
  82  226  MOVE      a=6   b=1     c=0      010600010000
  83  229  BLOCK     a=7   b=316   c=1794   6207013c0702
  84  232  SEND      a=6   b=21    c=128    320600150080  <- SENDB
  85  236  MOVE      a=6   b=1     c=0      010600010000
  86  239  BLOCK     a=7   b=322   c=1537   620701420601
  87  242  SEND      a=6   b=22    c=128    320600160080  <- SENDB
  88  246  MOVE      a=3   b=6     c=0      010300060000
  89  249  MOVE      a=6   b=3     c=0      010600030000
  90  252  LOADI_2   a=7   b=0     c=0      080700000000
  91  254  GETIDX    a=6   b=0     c=0      230600000000
  92  256  SETGV     a=6   b=0     c=0      160600000000
  93  259  MOVE      a=6   b=3     c=0      010600030000
  94  262  SEND0     a=6   b=13    c=0      3306000d0000
  95  265  SETGV     a=6   b=0     c=0      160600000000
  96  268  LOADI8    a=6   b=10    c=0      0306000a0000
  97  271  LOADI8    a=7   b=20    c=0      030700140000
  98  274  LOADI8    a=8   b=30    c=0      0308001e0000
  99  277  ARRAY     a=6   b=3     c=0      520600030000
 100  280  SETCONST  a=6   b=0     c=0      1e0600000000
 101  283  GETCONST  a=6   b=0     c=0      1d0600000000
 102  286  LOADI_1   a=7   b=0     c=0      070700000000
 103  288  GETIDX    a=6   b=0     c=0      230600000000
 104  290  SETGV     a=6   b=0     c=0      160600000000
 105  293  LOADI_1   a=6   b=0     c=0      070600000000
 106  295  LOADI_2   a=7   b=0     c=0      080700000000
 107  297  ARRAY     a=6   b=2     c=0      520600020000
 108  300  LOADI_3   a=7   b=0     c=0      090700000000
 109  302  ARRAY     a=7   b=1     c=0      520700010000
 110  305  ARRAY2    a=4   b=6     c=2      530400060002
 111  309  MOVE      a=6   b=4     c=0      010600040000
 112  312  LOADI_1   a=7   b=0     c=0      070700000000
 113  314  GETIDX    a=6   b=0     c=0      230600000000
 114  316  LOADI_0   a=7   b=0     c=0      060700000000
 115  318  GETIDX    a=6   b=0     c=0      230600000000
 116  320  SETGV     a=6   b=0     c=0      160600000000
 117  323  GETIDX0   a=6   b=4     c=0      240600040000
 118  326  LOADI_5   a=7   b=0     c=0      0b0700000000
 119  328  LOADI_7   a=8   b=0     c=0      0d0800000000
 120  330  SETIDX    a=6   b=0     c=0      250600000000
 121  332  GETIDX0   a=6   b=4     c=0      240600040000
 122  335  SEND0     a=6   b=13    c=0      3306000d0000
 123  338  SETGV     a=6   b=0     c=0      160600000000
 124  341  GETIDX0   a=6   b=4     c=0      240600040000
 125  344  LOADI_3   a=7   b=0     c=0      090700000000
 126  346  GETIDX    a=6   b=0     c=0      230600000000
 127  348  SETGV     a=6   b=0     c=0      160600000000
 128  351  LOADI_0   a=5   b=0     c=0      060500000000
 129  353  LOADI_1   a=6   b=0     c=0      070600000000
 130  355  LOADI_2   a=7   b=0     c=0      080700000000
 131  357  LOADI_3   a=8   b=0     c=0      090800000000
 132  359  LOADI_4   a=9   b=0     c=0      0a0900000000
 133  361  ARRAY     a=6   b=4     c=0      520600040000
 134  364  BLOCK     a=7   b=326   c=1537   620701460601
 135  367  SEND      a=6   b=20    c=128    320600140080  <- SENDB
 136  371  MOVE      a=6   b=5     c=0      010600050000
 137  374  SETGV     a=6   b=0     c=0      160600000000
 138  377  RETURN    a=6   b=0     c=0      3d0600000000
 139  379  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 140       ENTER     a=0   b=2     c=0      390000020000  (added)
 141  000  TDEF      a=1   b=23    c=0      6b0100170000
 142  004  TDEF      a=1   b=24    c=0      6b0100180000
 143  008  TDEF      a=1   b=25    c=0      6b0100190000
 144  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 145  000  ENTER     a=0   b=6     c=0      390000060000
 146  004  LOADI_0   a=2   b=0     c=0      060200000000
 147  006  MOVE      a=3   b=2     c=0      010300020000
 148  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 149  011  LT        a=3   b=0     c=0      4e0300000000
 150  013  JMPNOT    a=3   b=157   c=0      2803009d0000
 151  017  NOP       a=0   b=0     c=0      000000000000
 152  018  MOVE      a=4   b=2     c=0      010400020000
 153  021  BLKPUSH   a=3   b=1     c=0      440300010000
 154  025  BLKCALL   a=3   b=1     c=0      360300010000
 155  028  ADDILV    a=2   b=3     c=1      490200030001
 156  032  JMP       a=0   b=147   c=0      260000930000
 157  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 158  000  ENTER     a=1   b=7     c=0      390100070000
 159  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 160  006  MOVE      a=4   b=3     c=0      010400030000
 161  009  MOVE      a=5   b=1     c=0      010500010000
 162  012  LE        a=4   b=0     c=0      4f0400000000
 163  014  JMPNOT    a=4   b=170   c=0      280400aa0000
 164  018  NOP       a=0   b=0     c=0      000000000000
 165  019  MOVE      a=5   b=3     c=0      010500030000
 166  022  BLKPUSH   a=4   b=2     c=0      440400020000
 167  026  BLKCALL   a=4   b=1     c=0      360400010000
 168  029  ADDILV    a=3   b=4     c=1      490300040001
 169  033  JMP       a=0   b=160   c=0      260000a00000
 170  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 171  000  ENTER     a=1   b=7     c=0      390100070000
 172  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 173  006  MOVE      a=4   b=3     c=0      010400030000
 174  009  MOVE      a=5   b=1     c=0      010500010000
 175  012  GE        a=4   b=0     c=0      510400000000
 176  014  JMPNOT    a=4   b=183   c=0      280400b70000
 177  018  NOP       a=0   b=0     c=0      000000000000
 178  019  MOVE      a=5   b=3     c=0      010500030000
 179  022  BLKPUSH   a=4   b=2     c=0      440400020000
 180  026  BLKCALL   a=4   b=1     c=0      360400010000
 181  029  SUBILV    a=3   b=4     c=1      4a0300040001
 182  033  JMP       a=0   b=173   c=0      260000ad0000
 183  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 184       ENTER     a=0   b=2     c=0      390000020000  (added)
 185  000  TDEF      a=1   b=20    c=0      6b0100140000
 186  004  TDEF      a=1   b=21    c=0      6b0100150000
 187  008  TDEF      a=1   b=22    c=0      6b0100160000
 188  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 189  000  ENTER     a=0   b=7     c=0      390000070000
 190  004  LOADI_0   a=2   b=0     c=0      060200000000
 191  006  MOVE      a=3   b=2     c=0      010300020000
 192  009  SSEND0    a=4   b=13    c=0      3004000d0000
 193  012  LT        a=3   b=0     c=0      4e0300000000
 194  014  JMPNOT    a=3   b=202   c=0      280300ca0000
 195  018  NOP       a=0   b=0     c=0      000000000000
 196  019  MOVE      a=5   b=2     c=0      010500020000
 197  022  SSEND     a=4   b=9     c=1      2f0400090001
 198  026  BLKPUSH   a=3   b=1     c=0      440300010000
 199  030  BLKCALL   a=3   b=1     c=0      360300010000
 200  033  ADDILV    a=2   b=3     c=1      490200030001
 201  037  JMP       a=0   b=191   c=0      260000bf0000
 202  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 203  000  ENTER     a=0   b=7     c=0      390000070000
 204  004  LOADI_0   a=2   b=0     c=0      060200000000
 205  006  MOVE      a=3   b=2     c=0      010300020000
 206  009  SSEND0    a=4   b=13    c=0      3004000d0000
 207  012  LT        a=3   b=0     c=0      4e0300000000
 208  014  JMPNOT    a=3   b=217   c=0      280300d90000
 209  018  NOP       a=0   b=0     c=0      000000000000
 210  019  MOVE      a=5   b=2     c=0      010500020000
 211  022  SSEND     a=4   b=9     c=1      2f0400090001
 212  026  MOVE      a=5   b=2     c=0      010500020000
 213  029  BLKPUSH   a=3   b=1     c=0      440300010000
 214  033  BLKCALL   a=3   b=2     c=0      360300020000
 215  036  ADDILV    a=2   b=3     c=1      490200030001
 216  040  JMP       a=0   b=205   c=0      260000cd0000
 217  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 218  000  ENTER     a=0   b=9     c=0      390000090000
 219  004  ARRAY     a=2   b=0     c=0      520200000000
 220  007  LOADI_0   a=3   b=0     c=0      060300000000
 221  009  MOVE      a=4   b=3     c=0      010400030000
 222  012  SSEND0    a=5   b=13    c=0      3005000d0000
 223  015  LT        a=4   b=0     c=0      4e0400000000
 224  017  JMPNOT    a=4   b=234   c=0      280400ea0000
 225  021  NOP       a=0   b=0     c=0      000000000000
 226  022  MOVE      a=4   b=2     c=0      010400020000
 227  025  MOVE      a=7   b=3     c=0      010700030000
 228  028  SSEND     a=6   b=9     c=1      2f0600090001
 229  032  BLKPUSH   a=5   b=1     c=0      440500010000
 230  036  BLKCALL   a=5   b=1     c=0      360500010000
 231  039  SEND      a=4   b=11    c=1      3204000b0001
 232  043  ADDILV    a=3   b=4     c=1      490300040001
 233  047  JMP       a=0   b=221   c=0      260000dd0000
 234  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 235       ENTER     a=0   b=2     c=0      390000020000  (added)
 236  000  TDEF      a=1   b=26    c=0      6b01001a0000
 237  004  TDEF      a=1   b=27    c=0      6b01001b0000
 238  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 239  000  ENTER     a=0   b=4     c=0      390000040000
 240  004  NOP       a=0   b=0     c=0      000000000000
 241  005  BLKPUSH   a=2   b=1     c=0      440200010000
 242  009  BLKCALL   a=2   b=0     c=0      360200000000
 243  012  JMP       a=0   b=240   c=0      260000f00000
 244  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 245  000  ENTER     a=0   b=4     c=1      390000040001
 246  004  MOVE      a=2   b=1     c=0      010200010000
 247  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 248       ENTER     a=0   b=2     c=0      390000020000  (added)
 249  000  TDEF      a=1   b=28    c=0      6b01001c0000
 250  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 251  000  ENTER     a=1   b=6     c=0      390100060000
 252  004  MOVE      a=4   b=1     c=0      010400010000
 253  007  SSEND     a=3   b=4     c=1      2f0300040001
 254  011  SEND0     a=3   b=29    c=0      3303001d0000
 255  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 256       ENTER     a=0   b=2     c=0      390000020000  (added)
 257  000  TDEF      a=1   b=4     c=0      6b0100040000
 258  004  TDEF      a=1   b=19    c=0      6b0100130000
 259  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 260  000  ENTER     a=1   b=8     c=0      390100080000
 261  004  MOVE      a=4   b=1     c=0      010400010000
 262  007  SEND0     a=4   b=30    c=0      3304001e0000
 263  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 264  013  EQ        a=4   b=0     c=0      4d0400000000
 265  015  JMPIF     a=4   b=268   c=0      2704010c0000
 266  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 267       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 268  020  SSEND0    a=4   b=13    c=0      3004000d0000
 269  023  MOVE      a=5   b=1     c=0      010500010000
 270  026  SEND0     a=5   b=13    c=0      3305000d0000
 271  029  EQ        a=4   b=0     c=0      4d0400000000
 272  031  JMPIF     a=4   b=275   c=0      270401130000
 273  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 274       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 275  036  LOADI_0   a=3   b=0     c=0      060300000000
 276  038  MOVE      a=4   b=3     c=0      010400030000
 277  041  SSEND0    a=5   b=13    c=0      3005000d0000
 278  044  LT        a=4   b=0     c=0      4e0400000000
 279  046  JMPNOT    a=4   b=292   c=0      280401240000
 280  050  NOP       a=0   b=0     c=0      000000000000
 281  051  MOVE      a=5   b=3     c=0      010500030000
 282  054  SSEND     a=4   b=9     c=1      2f0400090001
 283  058  MOVE      a=5   b=1     c=0      010500010000
 284  061  MOVE      a=6   b=3     c=0      010600030000
 285  064  GETIDX    a=5   b=0     c=0      230500000000
 286  066  EQ        a=4   b=0     c=0      4d0400000000
 287  068  JMPIF     a=4   b=290   c=0      270401220000
 288  072  LOADFALSE a=4   b=0     c=0      140400000000
 289  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 290  076  ADDILV    a=3   b=4     c=1      490300040001
 291  080  JMP       a=0   b=276   c=0      260001140000
 292  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 293       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 294  000  ENTER     a=1   b=5     c=0      390100050000
 295  004  BLOCK     a=4   b=299   c=1537   6204012b0601
 296  007  SSEND     a=3   b=20    c=128    2f0300140080  <- SSENDB
 297  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 298       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 299  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 300  004  MOVE      a=3   b=1     c=0      010300010000
 301  007  GETUPVAR  a=4   b=1     c=1      210400010001
 302  011  EQ        a=3   b=0     c=0      4d0300000000
 303  013  JMPNOT    a=3   b=307   c=0      280301330000
 304  017  LOADTRUE  a=3   b=0     c=0      130300000000
 305  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 306  021  JMP       a=0   b=308   c=0      260001340000
 307  024  LOADNIL   a=3   b=0     c=0      110300000000
 308  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 7
 309  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 310  004  GETUPVAR  a=3   b=2     c=1      210300020001
 311  008  MOVE      a=4   b=1     c=0      010400010000
 312  011  LOADI_2   a=5   b=0     c=0      080500000000
 313  013  MUL       a=4   b=0     c=0      4b0400000000
 314  015  SEND      a=3   b=11    c=1      3203000b0001
 315  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 19  nregs 7
 316  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 317  004  MOVE      a=4   b=1     c=0      010400010000
 318  007  MOVE      a=5   b=2     c=0      010500020000
 319  010  ADD       a=4   b=0     c=0      450400000000
 320  012  SETGV     a=4   b=1     c=0      160400010000
 321  015  RETURN    a=4   b=0     c=0      3d0400000000
# irep 20  nregs 6
 322  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 323  004  MOVE      a=3   b=1     c=0      010300010000
 324  007  ADDI      a=3   b=1     c=0      460300010000
 325  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 21  nregs 6
 326  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 327  004  GETUPVAR  a=3   b=5     c=1      210300050001
 328  008  MOVE      a=4   b=1     c=0      010400010000
 329  011  ADD       a=3   b=0     c=0      450300000000
 330  013  SETUPVAR  a=3   b=5     c=1      220300050001
 331  017  RETURN    a=3   b=0     c=0      3d0300000000
# method table (128 words)
 336  class 32769 -                  super 9
 341  class 1     :==                prim OEQ
 342  class 2     -                  super 1
 343  class 32770 -                  super 32769
 346  class 3     -                  super 1
 347  class 32771 -                  super 32769
 351  class 4     -                  super 1
 352  class 32772 -                  super 32769
 356  class 5     -                  super 1
 357  class 5     :+                 prim IADD
 358  class 5     :-                 prim ISUB
 359  class 5     :*                 prim IMUL
 360  class 5     :/                 prim IDIV
 361  class 5     :==                prim IEQ
 362  class 5     :<                 prim ILT
 363  class 1     :loop              pc 239
 364  class 1     :proc              pc 245
 365  class 1     :!=                pc 251
 366  class 5     :<=                prim ILE
 367  class 5     :>                 prim IGT
 368  class 5     :>=                prim IGE
 369  class 5     :<<                prim SHL
 370  class 1     :!                 prim NOT
 371  class 7     :==                pc 260
 372  class 1     :class             prim CLASSOF
 373  class 32773 -                  super 32769
 374  class 6     -                  super 1
 375  class 32774 -                  super 32769
 376  class 7     :[]                prim AGET
 377  class 7     :[]=               prim ASET
 378  class 7     :<<                prim APUSH
 379  class 7     :push              prim PUSH
 380  class 5     :times             pc 145
 381  class 5     :upto              pc 158
 382  class 5     :downto            pc 171
 383  class 7     :size              prim SIZE
 384  class 7     :length            prim LENGTH
 385  class 7     :empty?            prim EMPTY
 386  class 7     :include?          pc 294
 387  class 7     :each              pc 189
 388  class 7     :each_with_index   pc 203
 389  class 7     :map               pc 218
 390  class 7     :first             prim FIRST
 391  class 7     :last              prim LAST
 392  class 7     :pop               prim POP
 393  class 7     -                  super 1
 394  class 32775 -                  super 32769
 395  class 8     -                  super 1
 396  class 32776 -                  super 32769
 397  class 9     -                  super 1
 398  class 32777 -                  super 32769
 399  class 10    -                  super 1
 400  class 32778 -                  super 32769
 401  class 11    -                  super 1
 402  class 32779 -                  super 32769
 403  class 12    -                  super 1
 404  class 32780 -                  super 32769
 405  class 13    -                  super 1
 406  class 32781 -                  super 32769
 407  class 14    -                  super 1
 408  class 32782 -                  super 32769
 409  class 15    -                  super 1
 410  class 32783 -                  super 32769
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :<<
  12  :push
  13  :size
  14  :first
  15  :last
  16  :pop
  17  :length
  18  :empty?
  19  :include?
  20  :each
  21  :each_with_index
  22  :map
  23  :times
  24  :upto
  25  :downto
  26  :loop
  27  :proc
  28  :!=
  29  :!
  30  :class
