   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
  37  084  CLASS     a=3   b=11    c=0      6703000b0000
  38  087  EXEC      a=3   b=372   c=0      690301740000
  39  090  LOADNIL   a=3   b=0     c=0      110300000000
  40  092  LOADNIL   a=4   b=0     c=0      110400000000
  41  094  CLASS     a=3   b=5     c=0      670300050000
  42  097  EXEC      a=3   b=1990  c=0      690307c60000
  43  100  LOADNIL   a=3   b=0     c=0      110300000000
  44  102  LOADNIL   a=4   b=0     c=0      110400000000
  45  104  CLASS     a=3   b=6     c=0      670300060000
  46  107  EXEC      a=3   b=2092  c=0      6903082c0000
  47  110  LOADNIL   a=3   b=0     c=0      110300000000
  48  112  LOADNIL   a=4   b=0     c=0      110400000000
  49  114  CLASS     a=3   b=2     c=0      670300020000
  50  117  EXEC      a=3   b=2120  c=0      690308480000
  51  120  LOADNIL   a=3   b=0     c=0      110300000000
  52  122  LOADNIL   a=4   b=0     c=0      110400000000
  53  124  CLASS     a=3   b=3     c=0      670300030000
  54  127  EXEC      a=3   b=2134  c=0      690308560000
  55  130  LOADNIL   a=3   b=0     c=0      110300000000
  56  132  LOADNIL   a=4   b=0     c=0      110400000000
  57  134  CLASS     a=3   b=4     c=0      670300040000
  58  137  EXEC      a=3   b=2144  c=0      690308600000
  59  140  LOADNIL   a=3   b=0     c=0      110300000000
  60  142  LOADNIL   a=4   b=0     c=0      110400000000
  61  144  CLASS     a=3   b=7     c=0      670300070000
  62  147  EXEC      a=3   b=2154  c=0      6903086a0000
  63  150  LOADNIL   a=3   b=0     c=0      110300000000
  64  152  LOADNIL   a=4   b=0     c=0      110400000000
  65  154  CLASS     a=3   b=10    c=0      6703000a0000
  66  157  EXEC      a=3   b=2224  c=0      690308b00000
  67  160  LOADNIL   a=3   b=0     c=0      110300000000
  68  162  LOADNIL   a=4   b=0     c=0      110400000000
  69  164  CLASS     a=3   b=1     c=0      670300010000
  70  167  EXEC      a=3   b=2239  c=0      690308bf0000
  71  170  LOADNIL   a=3   b=0     c=0      110300000000
  72  172  CLASS     a=3   b=32    c=0      670300200000  <- MODULE
  73  175  EXEC      a=3   b=2673  c=0      69030a710000
  74  178  LOADNIL   a=3   b=0     c=0      110300000000
  75  180  LOADNIL   a=4   b=0     c=0      110400000000
  76  182  CLASS     a=3   b=33    c=0      670300210000
  77  185  EXEC      a=3   b=2682  c=0      69030a7a0000
  78  188  LOADNIL   a=3   b=0     c=0      110300000000
  79  190  CLASS     a=4   b=33    c=0      670400210000  <- GETCONST
  80  193  CLASS     a=3   b=34    c=0      670300220000
  81  196  EXEC      a=3   b=2714  c=0      69030a9a0000
  82  199  CLASS     a=3   b=33    c=0      670300210000  <- GETCONST
  83  202  LOADI8    a=4   b=10    c=0      0304000a0000
  84  205  LOADI_3   a=5   b=0     c=0      090500000000
  85  207  SEND      a=3   b=12    c=2      3203000c0002
  86  211  MOVE      a=1   b=3     c=0      010100030000
  87  214  MOVE      a=3   b=1     c=0      010300010000
  88  217  SEND0     a=3   b=13    c=0      3303000d0000
  89  220  SEND0     a=3   b=13    c=0      3303000d0000
  90  223  MOVE      a=3   b=1     c=0      010300010000
  91  226  SEND0     a=3   b=14    c=0      3303000e0000
  92  229  SETGV     a=3   b=0     c=0      160300000000
  93  232  MOVE      a=3   b=1     c=0      010300010000
  94  235  LOADI_5   a=4   b=0     c=0      0b0400000000
  95  237  SEND      a=3   b=15    c=1      3203000f0001
  96  241  MOVE      a=3   b=1     c=0      010300010000
  97  244  SEND0     a=3   b=13    c=0      3303000d0000
  98  247  MOVE      a=3   b=1     c=0      010300010000
  99  250  SEND0     a=3   b=16    c=0      330300100000
 100  253  SETGV     a=3   b=0     c=0      160300000000
 101  256  CLASS     a=3   b=34    c=0      670300220000  <- GETCONST
 102  259  LOADI_1   a=4   b=0     c=0      070400000000
 103  261  SEND      a=3   b=12    c=1      3203000c0001
 104  265  MOVE      a=2   b=3     c=0      010200030000
 105  268  MOVE      a=3   b=2     c=0      010300020000
 106  271  SEND0     a=3   b=13    c=0      3303000d0000
 107  274  MOVE      a=3   b=2     c=0      010300020000
 108  277  SEND0     a=3   b=14    c=0      3303000e0000
 109  280  SETGV     a=3   b=0     c=0      160300000000
 110  283  MOVE      a=3   b=2     c=0      010300020000
 111  286  SEND0     a=3   b=16    c=0      330300100000
 112  289  SETGV     a=3   b=0     c=0      160300000000
 113  292  MOVE      a=3   b=2     c=0      010300020000
 114  295  LOADI_2   a=4   b=0     c=0      080400000000
 115  297  SEND      a=3   b=17    c=1      320300110001
 116  301  SETGV     a=3   b=0     c=0      160300000000
 117  304  CLASS     a=3   b=33    c=0      670300210000  <- GETCONST
 118  307  SEND0     a=3   b=18    c=0      330300120000
 119  310  SETGV     a=3   b=0     c=0      160300000000
 120  313  MOVE      a=3   b=2     c=0      010300020000
 121  316  CLASS     a=4   b=33    c=0      670400210000  <- GETCONST
 122  319  SEND      a=3   b=19    c=1      320300130001
 123  323  SETGV     a=3   b=1     c=0      160300010000
 124  326  MOVE      a=3   b=2     c=0      010300020000
 125  329  CLASS     a=4   b=32    c=0      670400200000  <- GETCONST
 126  332  SEND      a=3   b=19    c=1      320300130001
 127  336  SETGV     a=3   b=1     c=0      160300010000
 128  339  MOVE      a=3   b=1     c=0      010300010000
 129  342  CLASS     a=4   b=34    c=0      670400220000  <- GETCONST
 130  345  SEND      a=3   b=19    c=1      320300130001
 131  349  SETGV     a=3   b=1     c=0      160300010000
 132  352  MOVE      a=3   b=2     c=0      010300020000
 133  355  CLASS     a=4   b=1     c=0      670400010000  <- GETCONST
 134  358  SEND      a=3   b=20    c=1      320300140001
 135  362  SETGV     a=3   b=1     c=0      160300010000
 136  365  CLASS     a=3   b=33    c=0      670300210000  <- GETCONST
 137  368  MOVE      a=4   b=2     c=0      010400020000
 138  371  SEND      a=3   b=21    c=1      320300150001
 139  375  SETGV     a=3   b=1     c=0      160300010000
 140  378  CLASS     a=3   b=5     c=0      670300050000  <- GETCONST
 141  381  MOVE      a=4   b=2     c=0      010400020000
 142  384  SEND      a=3   b=21    c=1      320300150001
 143  388  SETGV     a=3   b=1     c=0      160300010000
 144  391  MOVE      a=3   b=2     c=0      010300020000
 145  394  CLASS     a=4   b=33    c=0      670400210000  <- GETCONST
 146  397  SEND      a=3   b=22    c=1      320300160001
 147  401  SETGV     a=3   b=1     c=0      160300010000
 148  404  MOVE      a=3   b=2     c=0      010300020000
 149  407  LOADSYM   a=4   b=17    c=0      100400110000
 150  410  SEND      a=3   b=23    c=1      320300170001
 151  414  SETGV     a=3   b=1     c=0      160300010000
 152  417  MOVE      a=3   b=1     c=0      010300010000
 153  420  LOADSYM   a=4   b=17    c=0      100400110000
 154  423  SEND      a=3   b=23    c=1      320300170001
 155  427  SETGV     a=3   b=1     c=0      160300010000
 156  430  MOVE      a=3   b=2     c=0      010300020000
 157  433  SEND0     a=3   b=24    c=0      330300180000
 158  436  CLASS     a=4   b=34    c=0      670400220000  <- GETCONST
 159  439  EQ        a=3   b=0     c=0      4d0300000000
 160  441  SETGV     a=3   b=1     c=0      160300010000
 161  444  LOADNIL   a=3   b=0     c=0      110300000000
 162  446  SEND0     a=3   b=25    c=0      330300190000
 163  449  SETGV     a=3   b=1     c=0      160300010000
 164  452  MOVE      a=3   b=1     c=0      010300010000
 165  455  SEND0     a=3   b=25    c=0      330300190000
 166  458  SETGV     a=3   b=1     c=0      160300010000
 167  461  LOADI_7   a=3   b=0     c=0      0d0300000000
 168  463  SETIV     a=3   b=26    c=0      1a03001a0000
 169  466  GETIV     a=3   b=26    c=0      1903001a0000
 170  469  ADDI      a=3   b=1     c=0      460300010000
 171  472  SETGV     a=3   b=0     c=0      160300000000
 172  475  RETURN    a=3   b=0     c=0      3d0300000000
 173  477  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 174       ENTER     a=0   b=2     c=0      390000020000  (added)
 175  000  TDEF      a=1   b=27    c=0      6b01001b0000
 176  004  TDEF      a=1   b=28    c=0      6b01001c0000
 177  008  TDEF      a=1   b=29    c=0      6b01001d0000
 178  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 179  000  ENTER     a=0   b=6     c=0      390000060000
 180  004  LOADI_0   a=2   b=0     c=0      060200000000
 181  006  MOVE      a=3   b=2     c=0      010300020000
 182  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 183  011  LT        a=3   b=0     c=0      4e0300000000
 184  013  JMPNOT    a=3   b=191   c=0      280300bf0000
 185  017  NOP       a=0   b=0     c=0      000000000000
 186  018  MOVE      a=4   b=2     c=0      010400020000
 187  021  BLKPUSH   a=3   b=1     c=0      440300010000
 188  025  BLKCALL   a=3   b=1     c=0      360300010000
 189  028  ADDILV    a=2   b=3     c=1      490200030001
 190  032  JMP       a=0   b=181   c=0      260000b50000
 191  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 192  000  ENTER     a=1   b=7     c=0      390100070000
 193  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 194  006  MOVE      a=4   b=3     c=0      010400030000
 195  009  MOVE      a=5   b=1     c=0      010500010000
 196  012  LE        a=4   b=0     c=0      4f0400000000
 197  014  JMPNOT    a=4   b=204   c=0      280400cc0000
 198  018  NOP       a=0   b=0     c=0      000000000000
 199  019  MOVE      a=5   b=3     c=0      010500030000
 200  022  BLKPUSH   a=4   b=2     c=0      440400020000
 201  026  BLKCALL   a=4   b=1     c=0      360400010000
 202  029  ADDILV    a=3   b=4     c=1      490300040001
 203  033  JMP       a=0   b=194   c=0      260000c20000
 204  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 205  000  ENTER     a=1   b=7     c=0      390100070000
 206  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 207  006  MOVE      a=4   b=3     c=0      010400030000
 208  009  MOVE      a=5   b=1     c=0      010500010000
 209  012  GE        a=4   b=0     c=0      510400000000
 210  014  JMPNOT    a=4   b=217   c=0      280400d90000
 211  018  NOP       a=0   b=0     c=0      000000000000
 212  019  MOVE      a=5   b=3     c=0      010500030000
 213  022  BLKPUSH   a=4   b=2     c=0      440400020000
 214  026  BLKCALL   a=4   b=1     c=0      360400010000
 215  029  SUBILV    a=3   b=4     c=1      4a0300040001
 216  033  JMP       a=0   b=207   c=0      260000cf0000
 217  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 218       ENTER     a=0   b=2     c=0      390000020000  (added)
 219  000  TDEF      a=1   b=30    c=0      6b01001e0000
 220  004  TDEF      a=1   b=31    c=0      6b01001f0000
 221  008  TDEF      a=1   b=32    c=0      6b0100200000
 222  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 223  000  ENTER     a=0   b=7     c=0      390000070000
 224  004  LOADI_0   a=2   b=0     c=0      060200000000
 225  006  MOVE      a=3   b=2     c=0      010300020000
 226  009  SSEND0    a=4   b=33    c=0      300400210000
 227  012  LT        a=3   b=0     c=0      4e0300000000
 228  014  JMPNOT    a=3   b=236   c=0      280300ec0000
 229  018  NOP       a=0   b=0     c=0      000000000000
 230  019  MOVE      a=5   b=2     c=0      010500020000
 231  022  SSEND     a=4   b=9     c=1      2f0400090001
 232  026  BLKPUSH   a=3   b=1     c=0      440300010000
 233  030  BLKCALL   a=3   b=1     c=0      360300010000
 234  033  ADDILV    a=2   b=3     c=1      490200030001
 235  037  JMP       a=0   b=225   c=0      260000e10000
 236  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 237  000  ENTER     a=0   b=7     c=0      390000070000
 238  004  LOADI_0   a=2   b=0     c=0      060200000000
 239  006  MOVE      a=3   b=2     c=0      010300020000
 240  009  SSEND0    a=4   b=33    c=0      300400210000
 241  012  LT        a=3   b=0     c=0      4e0300000000
 242  014  JMPNOT    a=3   b=251   c=0      280300fb0000
 243  018  NOP       a=0   b=0     c=0      000000000000
 244  019  MOVE      a=5   b=2     c=0      010500020000
 245  022  SSEND     a=4   b=9     c=1      2f0400090001
 246  026  MOVE      a=5   b=2     c=0      010500020000
 247  029  BLKPUSH   a=3   b=1     c=0      440300010000
 248  033  BLKCALL   a=3   b=2     c=0      360300020000
 249  036  ADDILV    a=2   b=3     c=1      490200030001
 250  040  JMP       a=0   b=239   c=0      260000ef0000
 251  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 252  000  ENTER     a=0   b=9     c=0      390000090000
 253  004  ARRAY     a=2   b=0     c=0      520200000000
 254  007  LOADI_0   a=3   b=0     c=0      060300000000
 255  009  MOVE      a=4   b=3     c=0      010400030000
 256  012  SSEND0    a=5   b=33    c=0      300500210000
 257  015  LT        a=4   b=0     c=0      4e0400000000
 258  017  JMPNOT    a=4   b=268   c=0      2804010c0000
 259  021  NOP       a=0   b=0     c=0      000000000000
 260  022  MOVE      a=4   b=2     c=0      010400020000
 261  025  MOVE      a=7   b=3     c=0      010700030000
 262  028  SSEND     a=6   b=9     c=1      2f0600090001
 263  032  BLKPUSH   a=5   b=1     c=0      440500010000
 264  036  BLKCALL   a=5   b=1     c=0      360500010000
 265  039  SEND      a=4   b=34    c=1      320400220001
 266  043  ADDILV    a=3   b=4     c=1      490300040001
 267  047  JMP       a=0   b=255   c=0      260000ff0000
 268  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 269       ENTER     a=0   b=2     c=0      390000020000  (added)
 270  000  TDEF      a=1   b=35    c=0      6b0100230000
 271  004  TDEF      a=1   b=36    c=0      6b0100240000
 272  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 273  000  ENTER     a=0   b=4     c=0      390000040000
 274  004  NOP       a=0   b=0     c=0      000000000000
 275  005  BLKPUSH   a=2   b=1     c=0      440200010000
 276  009  BLKCALL   a=2   b=0     c=0      360200000000
 277  012  JMP       a=0   b=274   c=0      260001120000
 278  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 279  000  ENTER     a=0   b=4     c=0      390000040000
 280  004  MOVE      a=2   b=1     c=0      010200010000
 281  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 282       ENTER     a=0   b=2     c=0      390000020000  (added)
 283  000  TDEF      a=1   b=37    c=0      6b0100250000
 284  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 285  000  ENTER     a=1   b=6     c=0      390100060000
 286  004  MOVE      a=4   b=1     c=0      010400010000
 287  007  SSEND     a=3   b=4     c=1      2f0300040001
 288  011  SEND0     a=3   b=38    c=0      330300260000
 289  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 290       ENTER     a=0   b=2     c=0      390000020000  (added)
 291  000  TDEF      a=1   b=4     c=0      6b0100040000
 292  004  TDEF      a=1   b=39    c=0      6b0100270000
 293  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 294  000  ENTER     a=1   b=8     c=0      390100080000
 295  004  MOVE      a=4   b=1     c=0      010400010000
 296  007  SEND0     a=4   b=24    c=0      330400180000
 297  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 298  013  EQ        a=4   b=0     c=0      4d0400000000
 299  015  JMPIF     a=4   b=302   c=0      2704012e0000
 300  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 301       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 302  020  SSEND0    a=4   b=33    c=0      300400210000
 303  023  MOVE      a=5   b=1     c=0      010500010000
 304  026  SEND0     a=5   b=33    c=0      330500210000
 305  029  EQ        a=4   b=0     c=0      4d0400000000
 306  031  JMPIF     a=4   b=309   c=0      270401350000
 307  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 308       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 309  036  LOADI_0   a=3   b=0     c=0      060300000000
 310  038  MOVE      a=4   b=3     c=0      010400030000
 311  041  SSEND0    a=5   b=33    c=0      300500210000
 312  044  LT        a=4   b=0     c=0      4e0400000000
 313  046  JMPNOT    a=4   b=326   c=0      280401460000
 314  050  NOP       a=0   b=0     c=0      000000000000
 315  051  MOVE      a=5   b=3     c=0      010500030000
 316  054  SSEND     a=4   b=9     c=1      2f0400090001
 317  058  MOVE      a=5   b=1     c=0      010500010000
 318  061  MOVE      a=6   b=3     c=0      010600030000
 319  064  GETIDX    a=5   b=0     c=0      230500000000
 320  066  EQ        a=4   b=0     c=0      4d0400000000
 321  068  JMPIF     a=4   b=324   c=0      270401440000
 322  072  LOADFALSE a=4   b=0     c=0      140400000000
 323  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 324  076  ADDILV    a=3   b=4     c=1      490300040001
 325  080  JMP       a=0   b=310   c=0      260001360000
 326  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 327       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 328  000  ENTER     a=1   b=5     c=0      390100050000
 329  004  BLOCK     a=4   b=333   c=0      6204014d0000
 330  007  SSEND     a=3   b=30    c=128    2f03001e0080  <- SSENDB
 331  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 332       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 333  000  ENTER     a=1   b=6     c=0      390100060000
 334  004  MOVE      a=3   b=1     c=0      010300010000
 335  007  GETUPVAR  a=4   b=1     c=1      210400010001
 336  011  EQ        a=3   b=0     c=0      4d0300000000
 337  013  JMPNOT    a=3   b=341   c=0      280301550000
 338  017  LOADTRUE  a=3   b=0     c=0      130300000000
 339  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 340  021  JMP       a=0   b=342   c=0      260001560000
 341  024  LOADNIL   a=3   b=0     c=0      110300000000
 342  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 343       ENTER     a=0   b=2     c=0      390000020000  (added)
 344  000  TDEF      a=1   b=11    c=0      6b01000b0000
 345  004  TDEF      a=1   b=25    c=0      6b0100190000
 346  008  TDEF      a=1   b=22    c=0      6b0100160000
 347  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 348  000  ENTER     a=0   b=3     c=0      390000030000
 349  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 350  000  ENTER     a=0   b=3     c=0      390000030000
 351  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 352       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 353  000  ENTER     a=1   b=6     c=0      390100060000
 354  004  SSEND0    a=3   b=24    c=0      300300180000
 355  007  MOVE      a=4   b=1     c=0      010400010000
 356  010  EQ        a=3   b=0     c=0      4d0300000000
 357  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 358       ENTER     a=0   b=2     c=0      390000020000  (added)
 359  000  TDEF      a=1   b=25    c=0      6b0100190000
 360  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 361  000  ENTER     a=0   b=3     c=0      390000030000
 362  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 363       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 364       ENTER     a=0   b=2     c=0      390000020000  (added)
 365  000  TDEF      a=1   b=21    c=0      6b0100150000
 366  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 367  000  ENTER     a=1   b=6     c=0      390100060000
 368  004  MOVE      a=3   b=1     c=0      010300010000
 369  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 370  009  SEND      a=3   b=19    c=1      320300130001
 371  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 372       ENTER     a=0   b=2     c=0      390000020000  (added)
 373  000  TDEF      a=1   b=40    c=0      6b0100280000
 374  004  TDEF      a=1   b=41    c=0      6b0100290000
 375  008  TDEF      a=1   b=42    c=0      6b01002a0000
 376  012  TDEF      a=1   b=43    c=0      6b01002b0000
 377  016  TDEF      a=1   b=33    c=0      6b0100210000
 378  020  TDEF      a=1   b=44    c=0      6b01002c0000
 379  024  TDEF      a=1   b=4     c=0      6b0100040000
 380  028  TDEF      a=1   b=45    c=0      6b01002d0000
 381  032  TDEF      a=1   b=46    c=0      6b01002e0000
 382  036  TDEF      a=1   b=5     c=0      6b0100050000
 383  040  TDEF      a=1   b=7     c=0      6b0100070000
 384  044  TDEF      a=1   b=34    c=0      6b0100220000
 385  048  TDEF      a=1   b=47    c=0      6b01002f0000
 386  052  TDEF      a=1   b=0     c=0      6b0100000000
 387  056  TDEF      a=1   b=2     c=0      6b0100020000
 388  060  TDEF      a=1   b=48    c=0      6b0100300000
 389  064  TDEF      a=1   b=49    c=0      6b0100310000
 390  068  TDEF      a=1   b=50    c=0      6b0100320000
 391  072  TDEF      a=1   b=51    c=0      6b0100330000
 392  076  TDEF      a=1   b=52    c=0      6b0100340000
 393  080  TDEF      a=1   b=9     c=0      6b0100090000
 394  084  TDEF      a=1   b=53    c=0      6b0100350000
 395  088  TDEF      a=1   b=54    c=0      6b0100360000
 396  092  TDEF      a=1   b=55    c=0      6b0100370000
 397  096  TDEF      a=1   b=56    c=0      6b0100380000
 398  100  TDEF      a=1   b=57    c=0      6b0100390000
 399  104  TDEF      a=1   b=58    c=0      6b01003a0000
 400  108  TDEF      a=1   b=59    c=0      6b01003b0000
 401  112  TDEF      a=1   b=60    c=0      6b01003c0000
 402  116  TDEF      a=1   b=61    c=0      6b01003d0000
 403  120  TDEF      a=1   b=62    c=0      6b01003e0000
 404  124  TDEF      a=1   b=63    c=0      6b01003f0000
 405  128  TDEF      a=1   b=64    c=0      6b0100400000
 406  132  TDEF      a=1   b=65    c=0      6b0100410000
 407  136  TDEF      a=1   b=66    c=0      6b0100420000
 408  140  TDEF      a=1   b=67    c=0      6b0100430000
 409  144  TDEF      a=1   b=68    c=0      6b0100440000
 410  148  TDEF      a=1   b=69    c=0      6b0100450000
 411  152  TDEF      a=1   b=70    c=0      6b0100460000
 412  156  TDEF      a=1   b=39    c=0      6b0100270000
 413  160  TDEF      a=1   b=71    c=0      6b0100470000
 414  164  TDEF      a=1   b=72    c=0      6b0100480000
 415  168  TDEF      a=1   b=73    c=0      6b0100490000
 416  172  TDEF      a=1   b=74    c=0      6b01004a0000
 417  176  TDEF      a=1   b=75    c=0      6b01004b0000
 418  180  TDEF      a=1   b=76    c=0      6b01004c0000
 419  184  TDEF      a=1   b=77    c=0      6b01004d0000
 420  188  TDEF      a=1   b=78    c=0      6b01004e0000
 421  192  TDEF      a=1   b=79    c=0      6b01004f0000
 422  196  TDEF      a=1   b=80    c=0      6b0100500000
 423  200  TDEF      a=1   b=14    c=0      6b01000e0000
 424  204  TDEF      a=1   b=81    c=0      6b0100510000
 425  208  TDEF      a=1   b=82    c=0      6b0100520000
 426  212  TDEF      a=1   b=83    c=0      6b0100530000
 427  216  TDEF      a=1   b=84    c=0      6b0100540000
 428  220  TDEF      a=1   b=85    c=0      6b0100550000
 429  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 430  000  ENTER     a=0   b=3     c=0      390000030000
 431  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 432  000  ENTER     a=0   b=3     c=0      390000030000
 433  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 434  000  ENTER     a=0   b=6     c=0      390000060000
 435  004  LOADI_0   a=3   b=0     c=0      060300000000
 436  006  SSEND0    a=4   b=86    c=0      300400560000
 437  009  SSEND     a=2   b=87    c=2      2f0200570002
 438  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 439  000  ENTER     a=0   b=5     c=0      390000050000
 440  004  SSEND0    a=2   b=86    c=0      300200560000
 441  007  LOADI_0   a=3   b=0     c=0      060300000000
 442  009  EQ        a=2   b=0     c=0      4d0200000000
 443  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 444  000  ENTER     a=0   b=8     c=0      390000080000
 445  004  LOADI_0   a=2   b=0     c=0      060200000000
 446  006  LOADI_0   a=3   b=0     c=0      060300000000
 447  008  SSEND0    a=5   b=86    c=0      300500560000
 448  011  MOVE      a=4   b=5     c=0      010400050000
 449  014  MOVE      a=5   b=3     c=0      010500030000
 450  017  MOVE      a=6   b=4     c=0      010600040000
 451  020  LT        a=5   b=0     c=0      4e0500000000
 452  022  JMPNOT    a=5   b=464   c=0      280501d00000
 453  026  NOP       a=0   b=0     c=0      000000000000
 454  027  MOVE      a=6   b=3     c=0      010600030000
 455  030  SSEND     a=5   b=88    c=1      2f0500580001
 456  034  LOADI8    a=6   b=192   c=0      030600c00000
 457  037  SEND      a=5   b=89    c=1      320500590001
 458  041  LOADI8    a=6   b=128   c=0      030600800000
 459  044  SEND      a=5   b=37    c=1      320500250001
 460  048  JMPNOT    a=5   b=462   c=0      280501ce0000
 461  052  ADDILV    a=2   b=5     c=1      490200050001
 462  056  ADDILV    a=3   b=5     c=1      490300050001
 463  060  JMP       a=0   b=449   c=0      260001c10000
 464  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 465  000  ENTER     a=0   b=4     c=0      390000040000
 466  004  SSEND0    a=2   b=33    c=0      300200210000
 467  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 468  000  ENTER     a=1   b=9     c=0      390100090000
