   0       TABLE     a=9   b=253   c=0      f00900fd0000  (added)
 160  000  ENTER     a=0   b=4     c=1      390000040001
 161  004  MOVE      a=2   b=1     c=0      010200010000
 162  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 163       ENTER     a=0   b=2     c=0      390000020000  (added)
 164  000  TDEF      a=1   b=23    c=0      6b0100170000
 165  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 166  000  ENTER     a=1   b=6     c=0      390100060000
 167  004  MOVE      a=4   b=1     c=0      010400010000
 168  007  SSEND     a=3   b=4     c=1      2f0300040001
 169  011  SEND0     a=3   b=24    c=0      330300180000
 170  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 171       ENTER     a=0   b=2     c=0      390000020000  (added)
 172  000  TDEF      a=1   b=4     c=0      6b0100040000
 173  004  TDEF      a=1   b=25    c=0      6b0100190000
 174  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 175  000  ENTER     a=1   b=8     c=0      390100080000
 176  004  MOVE      a=4   b=1     c=0      010400010000
 177  007  SEND0     a=4   b=26    c=0      3304001a0000
 178  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 179  013  EQ        a=4   b=0     c=0      4d0400000000
 180  015  JMPIF     a=4   b=183   c=0      270400b70000
 181  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 182       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 183  020  SSEND0    a=4   b=19    c=0      300400130000
 184  023  MOVE      a=5   b=1     c=0      010500010000
 185  026  SEND0     a=5   b=19    c=0      330500130000
 186  029  EQ        a=4   b=0     c=0      4d0400000000
 187  031  JMPIF     a=4   b=190   c=0      270400be0000
 188  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 189       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 190  036  LOADI_0   a=3   b=0     c=0      060300000000
 191  038  MOVE      a=4   b=3     c=0      010400030000
 192  041  SSEND0    a=5   b=19    c=0      300500130000
 193  044  LT        a=4   b=0     c=0      4e0400000000
 194  046  JMPNOT    a=4   b=207   c=0      280400cf0000
 195  050  NOP       a=0   b=0     c=0      000000000000
 196  051  MOVE      a=5   b=3     c=0      010500030000
 197  054  SSEND     a=4   b=9     c=1      2f0400090001
 198  058  MOVE      a=5   b=1     c=0      010500010000
 199  061  MOVE      a=6   b=3     c=0      010600030000
 200  064  GETIDX    a=5   b=0     c=0      230500000000
 201  066  EQ        a=4   b=0     c=0      4d0400000000
 202  068  JMPIF     a=4   b=205   c=0      270400cd0000
 203  072  LOADFALSE a=4   b=0     c=0      140400000000
 204  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 205  076  ADDILV    a=3   b=4     c=1      490300040001
 206  080  JMP       a=0   b=191   c=0      260000bf0000
 207  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 208       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 209  000  ENTER     a=1   b=5     c=0      390100050000
 210  004  BLOCK     a=4   b=214   c=1537   620400d60601
 211  007  SSEND     a=3   b=16    c=128    2f0300100080  <- SSENDB
 212  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 213       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 214  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 215  004  MOVE      a=3   b=1     c=0      010300010000
 216  007  GETUPVAR  a=4   b=1     c=1      210400010001
 217  011  EQ        a=3   b=0     c=0      4d0300000000
 218  013  JMPNOT    a=3   b=222   c=0      280300de0000
 219  017  LOADTRUE  a=3   b=0     c=0      130300000000
 220  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 221  021  JMP       a=0   b=223   c=0      260000df0000
 222  024  LOADNIL   a=3   b=0     c=0      110300000000
 223  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 224       ENTER     a=0   b=2     c=0      390000020000  (added)
 225  000  TDEF      a=1   b=11    c=0      6b01000b0000
 226  004  TDEF      a=1   b=27    c=0      6b01001b0000
 227  008  TDEF      a=1   b=28    c=0      6b01001c0000
 228  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 229  000  ENTER     a=0   b=3     c=0      390000030000
 230  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 231  000  ENTER     a=0   b=3     c=0      390000030000
 232  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 233       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 234  000  ENTER     a=1   b=6     c=0      390100060000
 235  004  SSEND0    a=3   b=26    c=0      3003001a0000
 236  007  MOVE      a=4   b=1     c=0      010400010000
 237  010  EQ        a=3   b=0     c=0      4d0300000000
 238  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 239       ENTER     a=0   b=2     c=0      390000020000  (added)
 240  000  TDEF      a=1   b=27    c=0      6b01001b0000
 241  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 242  000  ENTER     a=0   b=3     c=0      390000030000
 243  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 244       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 245       ENTER     a=0   b=2     c=0      390000020000  (added)
 246  000  TDEF      a=1   b=29    c=0      6b01001d0000
 247  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 248  000  ENTER     a=1   b=6     c=0      390100060000
 249  004  MOVE      a=3   b=1     c=0      010300010000
 250  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 251  009  SEND      a=3   b=30    c=1      3203001e0001
 252  013  RETURN    a=3   b=0     c=0      3d0300000000
# method table (512 words)
 257  class 32769 -                  super 9
 259  class 16385 class 1            is_a
 260  class 49153 class 32769        is_a
 261  class 49153 class 1            is_a
 262  class 1     :==                prim OEQ
 263  class 2     -                  super 1
 264  class 32770 -                  super 32769
 265  class 16386 class 2            is_a
 266  class 16386 class 1            is_a
 267  class 3     -                  super 1
 268  class 32771 -                  super 32769
 269  class 1     :initialize        pc 229
 270  class 49153 class 9            is_a
 271  class 49153 class 10           is_a
 272  class 4     -                  super 1
 273  class 32772 -                  super 32769
 274  class 49154 class 32770        is_a
 275  class 49154 class 32769        is_a
 276  class 49154 class 9            is_a
 277  class 5     -                  super 1
 278  class 5     :+                 prim IADD
 279  class 1     :loop              pc 154
 280  class 1     :proc              pc 160
 281  class 1     :!=                pc 166
 282  class 5     :-                 prim ISUB
 283  class 5     :*                 prim IMUL
 284  class 5     :/                 prim IDIV
 285  class 1     :nil?              pc 231
 286  class 1     :instance_of?      pc 234
 287  class 5     :<                 prim ILT
 288  class 5     :<=                prim ILE
 289  class 5     :>                 prim IGT
 290  class 2     :nil?              pc 242
 291  class 5     :times             pc 60
 292  class 5     :upto              pc 73
 293  class 5     :downto            pc 86
 294  class 7     :==                pc 175
 295  class 5     :>=                prim IGE
 296  class 5     :==                prim IEQ
 297  class 1     :!                 prim NOT
 298  class 5     :<<                prim SHL
 299  class 1     :class             prim CLASSOF
 300  class 1     :is_a?             prim ISA
 301  class 7     :[]                prim AGET
 302  class 7     :[]=               prim ASET
 303  class 32773 -                  super 32769
 304  class 7     :each              pc 104
 305  class 7     :each_with_index   pc 118
 306  class 7     :map               pc 133
 307  class 7     :size              prim SIZE
 308  class 7     :<<                prim APUSH
 309  class 6     -                  super 1
 310  class 9     :new               prim NEW
 311  class 32774 -                  super 32769
 312  class 7     -                  super 1
 313  class 7     :include?          pc 209
 314  class 32775 -                  super 32769
 315  class 8     -                  super 1
 316  class 32776 -                  super 32769
 317  class 9     -                  super 10
 318  class 32777 -                  super 32778
 319  class 10    -                  super 1
 320  class 32778 -                  super 32769
 321  class 11    -                  super 1
 322  class 32779 -                  super 32769
 323  class 12    -                  super 1
 324  class 32780 -                  super 32769
 325  class 13    -                  super 1
 326  class 32781 -                  super 32769
 327  class 14    -                  super 1
 328  class 32782 -                  super 32769
 329  class 15    -                  super 1
 330  class 32783 -                  super 32769
 331  class 49154 class 10           is_a
 332  class 10    :===               pc 248
 333  class 49154 class 1            is_a
 334  class 16387 class 3            is_a
 335  class 16387 class 1            is_a
 336  class 49155 class 32771        is_a
 337  class 49155 class 32769        is_a
 338  class 49155 class 9            is_a
 339  class 49155 class 10           is_a
 340  class 49155 class 1            is_a
 341  class 16388 class 4            is_a
 342  class 16388 class 1            is_a
 343  class 49156 class 32772        is_a
 344  class 49156 class 32769        is_a
 345  class 49156 class 9            is_a
 346  class 49156 class 10           is_a
 347  class 49156 class 1            is_a
 348  class 16389 class 5            is_a
 349  class 16389 class 1            is_a
 350  class 49157 class 32773        is_a
 351  class 49157 class 32769        is_a
 352  class 49157 class 9            is_a
 353  class 49157 class 10           is_a
 354  class 49157 class 1            is_a
 355  class 16390 class 6            is_a
 356  class 16390 class 1            is_a
 357  class 49158 class 32774        is_a
 358  class 49158 class 32769        is_a
 359  class 49158 class 9            is_a
 360  class 49158 class 10           is_a
 361  class 49158 class 1            is_a
 362  class 16391 class 7            is_a
 363  class 16391 class 1            is_a
 364  class 49159 class 32775        is_a
 365  class 49159 class 32769        is_a
 366  class 49159 class 9            is_a
 367  class 49159 class 10           is_a
 368  class 49159 class 1            is_a
 369  class 16392 class 8            is_a
 370  class 16392 class 1            is_a
 371  class 49160 class 32776        is_a
 372  class 49160 class 32769        is_a
 373  class 49160 class 9            is_a
 374  class 49160 class 10           is_a
 375  class 49160 class 1            is_a
 376  class 16393 class 9            is_a
 377  class 16393 class 10           is_a
 378  class 16393 class 1            is_a
 379  class 49161 class 32777        is_a
 380  class 49161 class 32778        is_a
 381  class 49161 class 32769        is_a
 382  class 49161 class 9            is_a
 383  class 49161 class 10           is_a
 384  class 49161 class 1            is_a
 385  class 16394 class 10           is_a
 386  class 16394 class 1            is_a
 387  class 49162 class 32778        is_a
 388  class 49162 class 32769        is_a
 389  class 49162 class 9            is_a
 390  class 49162 class 10           is_a
 391  class 49162 class 1            is_a
 392  class 16395 class 11           is_a
 393  class 16395 class 1            is_a
 394  class 49163 class 32779        is_a
 395  class 49163 class 32769        is_a
 396  class 49163 class 9            is_a
 397  class 49163 class 10           is_a
 398  class 49163 class 1            is_a
 399  class 16396 class 12           is_a
 400  class 16396 class 1            is_a
 401  class 49164 class 32780        is_a
 402  class 49164 class 32769        is_a
 403  class 49164 class 9            is_a
 404  class 49164 class 10           is_a
 405  class 49164 class 1            is_a
 406  class 16397 class 13           is_a
 407  class 16397 class 1            is_a
 408  class 49165 class 32781        is_a
 409  class 49165 class 32769        is_a
 410  class 49165 class 9            is_a
 411  class 49165 class 10           is_a
 412  class 49165 class 1            is_a
 413  class 16398 class 14           is_a
 414  class 16398 class 1            is_a
 415  class 49166 class 32782        is_a
 416  class 49166 class 32769        is_a
 417  class 49166 class 9            is_a
 418  class 49166 class 10           is_a
 419  class 49166 class 1            is_a
 420  class 16399 class 15           is_a
 421  class 16399 class 1            is_a
 422  class 49167 class 32783        is_a
 423  class 49167 class 32769        is_a
 424  class 49167 class 9            is_a
 425  class 49167 class 10           is_a
 426  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :times
  14  :upto
  15  :downto
  16  :each
  17  :each_with_index
  18  :map
  19  :size
  20  :<<
  21  :loop
  22  :proc
  23  :!=
  24  :!
  25  :include?
  26  :class
  27  :nil?
  28  :instance_of?
  29  :===
  30  :is_a?
