   0       TABLE     a=10  b=3055  c=2930   f00a0bef0b72  (added)
  48  112  LOADNIL   a=5   b=0     c=0      110500000000
  49  114  CLASS     a=4   b=2     c=0      670400020000
  50  117  EXEC      a=4   b=2093  c=0      6904082d0000
  51  120  LOADNIL   a=4   b=0     c=0      110400000000
  52  122  LOADNIL   a=5   b=0     c=0      110500000000
  53  124  CLASS     a=4   b=3     c=0      670400030000
  54  127  EXEC      a=4   b=2107  c=0      6904083b0000
  55  130  LOADNIL   a=4   b=0     c=0      110400000000
  56  132  LOADNIL   a=5   b=0     c=0      110500000000
  57  134  CLASS     a=4   b=4     c=0      670400040000
  58  137  EXEC      a=4   b=2117  c=0      690408450000
  59  140  LOADNIL   a=4   b=0     c=0      110400000000
  60  142  LOADNIL   a=5   b=0     c=0      110500000000
  61  144  CLASS     a=4   b=7     c=0      670400070000
  62  147  EXEC      a=4   b=2127  c=0      6904084f0000
  63  150  LOADNIL   a=4   b=0     c=0      110400000000
  64  152  LOADNIL   a=5   b=0     c=0      110500000000
  65  154  CLASS     a=4   b=10    c=0      6704000a0000
  66  157  EXEC      a=4   b=2197  c=0      690408950000
  67  160  LOADNIL   a=4   b=0     c=0      110400000000
  68  162  LOADNIL   a=5   b=0     c=0      110500000000
  69  164  CLASS     a=4   b=1     c=0      670400010000
  70  167  EXEC      a=4   b=2212  c=0      690408a40000
  71  170  STRING    a=1   b=2646  c=7      5c010a560007
  72  173  LOADI_3   a=2   b=0     c=0      090200000000
  73  175  STRING    a=5   b=2648  c=7      5c050a580007
  74  178  MOVE      a=6   b=1     c=0      010600010000
  75  181  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
  76       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
  77  183  STRING    a=6   b=2650  c=1      5c060a5a0001
  78  186  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
  79       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
  80  188  SSEND     a=4   b=15    c=1      2f04000f0001
  81  192  STRING    a=5   b=2651  c=0      5c050a5b0000
  82  195  MOVE      a=6   b=2     c=0      010600020000
  83  198  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
  84       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
  85  200  STRING    a=6   b=2651  c=3      5c060a5b0003
  86  203  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
  87       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
  88  205  MOVE      a=6   b=2     c=0      010600020000
  89  208  LOADI_2   a=7   b=0     c=0      080700000000
  90  210  MUL       a=6   b=0     c=0      4b0600000000
  91  212  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
  92       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
  93  214  STRING    a=6   b=2652  c=3      5c060a5c0003
  94  217  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
  95       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
  96  219  MOVE      a=6   b=2     c=0      010600020000
  97  222  MOVE      a=7   b=2     c=0      010700020000
  98  225  LOADI_2   a=8   b=0     c=0      080800000000
  99  227  MUL       a=7   b=0     c=0      4b0700000000
 100  229  ADD       a=6   b=0     c=0      450600000000
 101  231  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 102       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 103  233  SSEND     a=4   b=15    c=1      2f04000f0001
 104  237  STRING    a=5   b=2653  c=10     5c050a5d000a
 105  240  STRING    a=6   b=2656  c=1      5c060a600001
 106  243  LOADI8    a=7   b=42    c=0      0307002a0000
 107  246  STRING    a=8   b=2657  c=1      5c080a610001
 108  249  SSEND     a=4   b=16    c=4      2f0400100004
 109  253  LOADI_1   a=5   b=0     c=0      070500000000
 110  255  LOADSYM   a=6   b=17    c=0      100600110000
 111  258  STRING    a=7   b=2658  c=6      5c070a620006
 112  261  LOADNIL   a=8   b=0     c=0      110800000000
 113  263  LOADTRUE  a=9   b=0     c=0      130900000000
 114  265  LOADI_1   a=10  b=0     c=0      070a00000000
 115  267  STRING    a=11  b=2660  c=1      5c0b0a640001
 116  270  LOADSYM   a=12  b=18    c=0      100c00120000
 117  273  ARRAY     a=12  b=1     c=0      520c00010000
 118  276  ARRAY     a=10  b=3     c=0      520a00030000
 119  279  SSEND     a=4   b=19    c=6      2f0400130006
 120  283  LOADI_1   a=5   b=0     c=0      070500000000
 121  285  LOADI_2   a=6   b=0     c=0      080600000000
 122  287  LOADI_3   a=7   b=0     c=0      090700000000
 123  289  ARRAY     a=6   b=2     c=0      520600020000
 124  292  ARRAY     a=5   b=2     c=0      520500020000
 125  295  LOADNIL   a=6   b=0     c=0      110600000000
 126  297  SSEND     a=4   b=15    c=2      2f04000f0002
 127  301  SSEND0    a=4   b=15    c=0      3004000f0000
 128  304  LOADINEG  a=5   b=123   c=0      0405007b0000
 129  307  LOADI_0   a=6   b=0     c=0      060600000000
 130  309  LOADI32   a=7   b=32767 c=65535  0f077fffffff
 131  315  SSEND     a=4   b=15    c=3      2f04000f0003
 132  319  LOADI_7   a=5   b=0     c=0      0d0500000000
 133  321  SSEND     a=4   b=19    c=1      2f0400130001
 134  325  MOVE      a=3   b=4     c=0      010300040000
 135  328  SETGV     a=3   b=0     c=0      160300000000
 136  331  STRING    a=5   b=2661  c=10     5c050a65000a
 137  334  MOVE      a=6   b=1     c=0      010600010000
 138  337  SEND0     a=6   b=20    c=0      330600140000
 139  340  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 140       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 141  342  SSEND     a=4   b=15    c=1      2f04000f0001
 142  346  STRING    a=4   b=2664  c=9      5c040a680009
 143  349  SEND0     a=4   b=20    c=0      330400140000
 144  352  SETGV     a=4   b=0     c=0      160400000000
 145  355  RETURN    a=4   b=0     c=0      3d0400000000
 146  357  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 147       ENTER     a=0   b=2     c=0      390000020000  (added)
 148  000  TDEF      a=1   b=21    c=0      6b0100150000
 149  004  TDEF      a=1   b=22    c=0      6b0100160000
 150  008  TDEF      a=1   b=23    c=0      6b0100170000
 151  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 152  000  ENTER     a=0   b=6     c=0      390000060000
 153  004  LOADI_0   a=2   b=0     c=0      060200000000
 154  006  MOVE      a=3   b=2     c=0      010300020000
 155  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 156  011  LT        a=3   b=0     c=0      4e0300000000
 157  013  JMPNOT    a=3   b=164   c=0      280300a40000
 158  017  NOP       a=0   b=0     c=0      000000000000
 159  018  MOVE      a=4   b=2     c=0      010400020000
 160  021  BLKPUSH   a=3   b=1     c=0      440300010000
 161  025  BLKCALL   a=3   b=1     c=0      360300010000
 162  028  ADDILV    a=2   b=3     c=1      490200030001
 163  032  JMP       a=0   b=154   c=0      2600009a0000
 164  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 165  000  ENTER     a=1   b=7     c=0      390100070000
 166  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 167  006  MOVE      a=4   b=3     c=0      010400030000
 168  009  MOVE      a=5   b=1     c=0      010500010000
 169  012  LE        a=4   b=0     c=0      4f0400000000
 170  014  JMPNOT    a=4   b=177   c=0      280400b10000
 171  018  NOP       a=0   b=0     c=0      000000000000
 172  019  MOVE      a=5   b=3     c=0      010500030000
 173  022  BLKPUSH   a=4   b=2     c=0      440400020000
 174  026  BLKCALL   a=4   b=1     c=0      360400010000
 175  029  ADDILV    a=3   b=4     c=1      490300040001
 176  033  JMP       a=0   b=167   c=0      260000a70000
 177  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 178  000  ENTER     a=1   b=7     c=0      390100070000
 179  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 180  006  MOVE      a=4   b=3     c=0      010400030000
 181  009  MOVE      a=5   b=1     c=0      010500010000
 182  012  GE        a=4   b=0     c=0      510400000000
 183  014  JMPNOT    a=4   b=190   c=0      280400be0000
 184  018  NOP       a=0   b=0     c=0      000000000000
 185  019  MOVE      a=5   b=3     c=0      010500030000
 186  022  BLKPUSH   a=4   b=2     c=0      440400020000
 187  026  BLKCALL   a=4   b=1     c=0      360400010000
 188  029  SUBILV    a=3   b=4     c=1      4a0300040001
 189  033  JMP       a=0   b=180   c=0      260000b40000
 190  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 191       ENTER     a=0   b=2     c=0      390000020000  (added)
 192  000  TDEF      a=1   b=24    c=0      6b0100180000
 193  004  TDEF      a=1   b=25    c=0      6b0100190000
 194  008  TDEF      a=1   b=26    c=0      6b01001a0000
 195  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 196  000  ENTER     a=0   b=7     c=0      390000070000
 197  004  LOADI_0   a=2   b=0     c=0      060200000000
 198  006  MOVE      a=3   b=2     c=0      010300020000
 199  009  SSEND0    a=4   b=20    c=0      300400140000
 200  012  LT        a=3   b=0     c=0      4e0300000000
 201  014  JMPNOT    a=3   b=209   c=0      280300d10000
 202  018  NOP       a=0   b=0     c=0      000000000000
 203  019  MOVE      a=5   b=2     c=0      010500020000
 204  022  SSEND     a=4   b=9     c=1      2f0400090001
 205  026  BLKPUSH   a=3   b=1     c=0      440300010000
 206  030  BLKCALL   a=3   b=1     c=0      360300010000
 207  033  ADDILV    a=2   b=3     c=1      490200030001
 208  037  JMP       a=0   b=198   c=0      260000c60000
 209  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 210  000  ENTER     a=0   b=7     c=0      390000070000
 211  004  LOADI_0   a=2   b=0     c=0      060200000000
 212  006  MOVE      a=3   b=2     c=0      010300020000
 213  009  SSEND0    a=4   b=20    c=0      300400140000
 214  012  LT        a=3   b=0     c=0      4e0300000000
 215  014  JMPNOT    a=3   b=224   c=0      280300e00000
 216  018  NOP       a=0   b=0     c=0      000000000000
 217  019  MOVE      a=5   b=2     c=0      010500020000
 218  022  SSEND     a=4   b=9     c=1      2f0400090001
 219  026  MOVE      a=5   b=2     c=0      010500020000
 220  029  BLKPUSH   a=3   b=1     c=0      440300010000
 221  033  BLKCALL   a=3   b=2     c=0      360300020000
 222  036  ADDILV    a=2   b=3     c=1      490200030001
 223  040  JMP       a=0   b=212   c=0      260000d40000
 224  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 225  000  ENTER     a=0   b=9     c=0      390000090000
 226  004  ARRAY     a=2   b=0     c=0      520200000000
 227  007  LOADI_0   a=3   b=0     c=0      060300000000
 228  009  MOVE      a=4   b=3     c=0      010400030000
 229  012  SSEND0    a=5   b=20    c=0      300500140000
 230  015  LT        a=4   b=0     c=0      4e0400000000
 231  017  JMPNOT    a=4   b=241   c=0      280400f10000
 232  021  NOP       a=0   b=0     c=0      000000000000
 233  022  MOVE      a=4   b=2     c=0      010400020000
 234  025  MOVE      a=7   b=3     c=0      010700030000
 235  028  SSEND     a=6   b=9     c=1      2f0600090001
 236  032  BLKPUSH   a=5   b=1     c=0      440500010000
 237  036  BLKCALL   a=5   b=1     c=0      360500010000
 238  039  SEND      a=4   b=13    c=1      3204000d0001
 239  043  ADDILV    a=3   b=4     c=1      490300040001
 240  047  JMP       a=0   b=228   c=0      260000e40000
 241  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 242       ENTER     a=0   b=2     c=0      390000020000  (added)
 243  000  TDEF      a=1   b=27    c=0      6b01001b0000
 244  004  TDEF      a=1   b=28    c=0      6b01001c0000
 245  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 246  000  ENTER     a=0   b=4     c=0      390000040000
 247  004  NOP       a=0   b=0     c=0      000000000000
 248  005  BLKPUSH   a=2   b=1     c=0      440200010000
 249  009  BLKCALL   a=2   b=0     c=0      360200000000
 250  012  JMP       a=0   b=247   c=0      260000f70000
 251  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 252  000  ENTER     a=0   b=4     c=0      390000040000
 253  004  MOVE      a=2   b=1     c=0      010200010000
 254  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 255       ENTER     a=0   b=2     c=0      390000020000  (added)
 256  000  TDEF      a=1   b=29    c=0      6b01001d0000
 257  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 258  000  ENTER     a=1   b=6     c=0      390100060000
 259  004  MOVE      a=4   b=1     c=0      010400010000
 260  007  SSEND     a=3   b=4     c=1      2f0300040001
 261  011  SEND0     a=3   b=30    c=0      3303001e0000
 262  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 263       ENTER     a=0   b=2     c=0      390000020000  (added)
 264  000  TDEF      a=1   b=4     c=0      6b0100040000
 265  004  TDEF      a=1   b=31    c=0      6b01001f0000
 266  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 267  000  ENTER     a=1   b=8     c=0      390100080000
 268  004  MOVE      a=4   b=1     c=0      010400010000
 269  007  SEND0     a=4   b=32    c=0      330400200000
 270  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 271  013  EQ        a=4   b=0     c=0      4d0400000000
 272  015  JMPIF     a=4   b=275   c=0      270401130000
 273  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 274       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 275  020  SSEND0    a=4   b=20    c=0      300400140000
 276  023  MOVE      a=5   b=1     c=0      010500010000
 277  026  SEND0     a=5   b=20    c=0      330500140000
 278  029  EQ        a=4   b=0     c=0      4d0400000000
 279  031  JMPIF     a=4   b=282   c=0      2704011a0000
 280  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 281       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 282  036  LOADI_0   a=3   b=0     c=0      060300000000
 283  038  MOVE      a=4   b=3     c=0      010400030000
 284  041  SSEND0    a=5   b=20    c=0      300500140000
 285  044  LT        a=4   b=0     c=0      4e0400000000
 286  046  JMPNOT    a=4   b=299   c=0      2804012b0000
 287  050  NOP       a=0   b=0     c=0      000000000000
 288  051  MOVE      a=5   b=3     c=0      010500030000
 289  054  SSEND     a=4   b=9     c=1      2f0400090001
 290  058  MOVE      a=5   b=1     c=0      010500010000
 291  061  MOVE      a=6   b=3     c=0      010600030000
 292  064  GETIDX    a=5   b=0     c=0      230500000000
 293  066  EQ        a=4   b=0     c=0      4d0400000000
 294  068  JMPIF     a=4   b=297   c=0      270401290000
 295  072  LOADFALSE a=4   b=0     c=0      140400000000
 296  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 297  076  ADDILV    a=3   b=4     c=1      490300040001
 298  080  JMP       a=0   b=283   c=0      2600011b0000
 299  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 300       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 301  000  ENTER     a=1   b=5     c=0      390100050000
 302  004  BLOCK     a=4   b=306   c=0      620401320000
 303  007  SSEND     a=3   b=24    c=128    2f0300180080  <- SSENDB
 304  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 305       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 306  000  ENTER     a=1   b=6     c=0      390100060000
 307  004  MOVE      a=3   b=1     c=0      010300010000
 308  007  GETUPVAR  a=4   b=1     c=1      210400010001
 309  011  EQ        a=3   b=0     c=0      4d0300000000
 310  013  JMPNOT    a=3   b=314   c=0      2803013a0000
 311  017  LOADTRUE  a=3   b=0     c=0      130300000000
 312  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 313  021  JMP       a=0   b=315   c=0      2600013b0000
 314  024  LOADNIL   a=3   b=0     c=0      110300000000
 315  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 316       ENTER     a=0   b=2     c=0      390000020000  (added)
 317  000  TDEF      a=1   b=11    c=0      6b01000b0000
 318  004  TDEF      a=1   b=33    c=0      6b0100210000
 319  008  TDEF      a=1   b=34    c=0      6b0100220000
 320  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 321  000  ENTER     a=0   b=3     c=0      390000030000
 322  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 323  000  ENTER     a=0   b=3     c=0      390000030000
 324  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 325       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 326  000  ENTER     a=1   b=6     c=0      390100060000
 327  004  SSEND0    a=3   b=32    c=0      300300200000
 328  007  MOVE      a=4   b=1     c=0      010400010000
 329  010  EQ        a=3   b=0     c=0      4d0300000000
 330  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 331       ENTER     a=0   b=2     c=0      390000020000  (added)
 332  000  TDEF      a=1   b=33    c=0      6b0100210000
 333  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 334  000  ENTER     a=0   b=3     c=0      390000030000
 335  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 336       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 337       ENTER     a=0   b=2     c=0      390000020000  (added)
 338  000  TDEF      a=1   b=35    c=0      6b0100230000
 339  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 340  000  ENTER     a=1   b=6     c=0      390100060000
 341  004  MOVE      a=3   b=1     c=0      010300010000
 342  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 343  009  SEND      a=3   b=36    c=1      320300240001
 344  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 345       ENTER     a=0   b=2     c=0      390000020000  (added)
 346  000  TDEF      a=1   b=12    c=0      6b01000c0000
 347  004  TDEF      a=1   b=37    c=0      6b0100250000
 348  008  TDEF      a=1   b=38    c=0      6b0100260000
 349  012  TDEF      a=1   b=39    c=0      6b0100270000
 350  016  TDEF      a=1   b=20    c=0      6b0100140000
 351  020  TDEF      a=1   b=40    c=0      6b0100280000
 352  024  TDEF      a=1   b=4     c=0      6b0100040000
 353  028  TDEF      a=1   b=41    c=0      6b0100290000
 354  032  TDEF      a=1   b=42    c=0      6b01002a0000
 355  036  TDEF      a=1   b=5     c=0      6b0100050000
 356  040  TDEF      a=1   b=7     c=0      6b0100070000
 357  044  TDEF      a=1   b=13    c=0      6b01000d0000
 358  048  TDEF      a=1   b=43    c=0      6b01002b0000
 359  052  TDEF      a=1   b=0     c=0      6b0100000000
 360  056  TDEF      a=1   b=2     c=0      6b0100020000
 361  060  TDEF      a=1   b=44    c=0      6b01002c0000
 362  064  TDEF      a=1   b=45    c=0      6b01002d0000
 363  068  TDEF      a=1   b=46    c=0      6b01002e0000
 364  072  TDEF      a=1   b=47    c=0      6b01002f0000
 365  076  TDEF      a=1   b=48    c=0      6b0100300000
 366  080  TDEF      a=1   b=9     c=0      6b0100090000
 367  084  TDEF      a=1   b=49    c=0      6b0100310000
 368  088  TDEF      a=1   b=50    c=0      6b0100320000
 369  092  TDEF      a=1   b=51    c=0      6b0100330000
 370  096  TDEF      a=1   b=52    c=0      6b0100340000
 371  100  TDEF      a=1   b=53    c=0      6b0100350000
 372  104  TDEF      a=1   b=54    c=0      6b0100360000
 373  108  TDEF      a=1   b=55    c=0      6b0100370000
 374  112  TDEF      a=1   b=56    c=0      6b0100380000
 375  116  TDEF      a=1   b=57    c=0      6b0100390000
 376  120  TDEF      a=1   b=58    c=0      6b01003a0000
 377  124  TDEF      a=1   b=59    c=0      6b01003b0000
 378  128  TDEF      a=1   b=60    c=0      6b01003c0000
 379  132  TDEF      a=1   b=61    c=0      6b01003d0000
 380  136  TDEF      a=1   b=62    c=0      6b01003e0000
 381  140  TDEF      a=1   b=63    c=0      6b01003f0000
 382  144  TDEF      a=1   b=64    c=0      6b0100400000
 383  148  TDEF      a=1   b=65    c=0      6b0100410000
 384  152  TDEF      a=1   b=66    c=0      6b0100420000
 385  156  TDEF      a=1   b=31    c=0      6b01001f0000
 386  160  TDEF      a=1   b=67    c=0      6b0100430000
 387  164  TDEF      a=1   b=68    c=0      6b0100440000
 388  168  TDEF      a=1   b=69    c=0      6b0100450000
 389  172  TDEF      a=1   b=70    c=0      6b0100460000
 390  176  TDEF      a=1   b=71    c=0      6b0100470000
 391  180  TDEF      a=1   b=72    c=0      6b0100480000
 392  184  TDEF      a=1   b=73    c=0      6b0100490000
 393  188  TDEF      a=1   b=74    c=0      6b01004a0000
 394  192  TDEF      a=1   b=75    c=0      6b01004b0000
 395  196  TDEF      a=1   b=76    c=0      6b01004c0000
 396  200  TDEF      a=1   b=77    c=0      6b01004d0000
 397  204  TDEF      a=1   b=78    c=0      6b01004e0000
 398  208  TDEF      a=1   b=79    c=0      6b01004f0000
 399  212  TDEF      a=1   b=80    c=0      6b0100500000
 400  216  TDEF      a=1   b=81    c=0      6b0100510000
 401  220  TDEF      a=1   b=82    c=0      6b0100520000
 402  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 403  000  ENTER     a=0   b=3     c=0      390000030000
 404  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 405  000  ENTER     a=0   b=3     c=0      390000030000
 406  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 407  000  ENTER     a=0   b=6     c=0      390000060000
 408  004  LOADI_0   a=3   b=0     c=0      060300000000
 409  006  SSEND0    a=4   b=83    c=0      300400530000
 410  009  SSEND     a=2   b=84    c=2      2f0200540002
 411  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 412  000  ENTER     a=0   b=5     c=0      390000050000
 413  004  SSEND0    a=2   b=83    c=0      300200530000
 414  007  LOADI_0   a=3   b=0     c=0      060300000000
 415  009  EQ        a=2   b=0     c=0      4d0200000000
 416  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 417  000  ENTER     a=0   b=8     c=0      390000080000
 418  004  LOADI_0   a=2   b=0     c=0      060200000000
 419  006  LOADI_0   a=3   b=0     c=0      060300000000
 420  008  SSEND0    a=5   b=83    c=0      300500530000
 421  011  MOVE      a=4   b=5     c=0      010400050000
 422  014  MOVE      a=5   b=3     c=0      010500030000
 423  017  MOVE      a=6   b=4     c=0      010600040000
 424  020  LT        a=5   b=0     c=0      4e0500000000
 425  022  JMPNOT    a=5   b=437   c=0      280501b50000
 426  026  NOP       a=0   b=0     c=0      000000000000
 427  027  MOVE      a=6   b=3     c=0      010600030000
 428  030  SSEND     a=5   b=85    c=1      2f0500550001
 429  034  LOADI8    a=6   b=192   c=0      030600c00000
 430  037  SEND      a=5   b=86    c=1      320500560001
 431  041  LOADI8    a=6   b=128   c=0      030600800000
 432  044  SEND      a=5   b=29    c=1      3205001d0001
 433  048  JMPNOT    a=5   b=435   c=0      280501b30000
 434  052  ADDILV    a=2   b=5     c=1      490200050001
 435  056  ADDILV    a=3   b=5     c=1      490300050001
 436  060  JMP       a=0   b=422   c=0      260001a60000
 437  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 438  000  ENTER     a=0   b=4     c=0      390000040000
 439  004  SSEND0    a=2   b=20    c=0      300200140000
 440  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 441  000  ENTER     a=1   b=9     c=0      390100090000
 442  004  MOVE      a=5   b=1     c=0      010500010000
 443  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 444  010  SEND      a=5   b=36    c=1      320500240001
 445  014  JMPIF     a=5   b=448   c=0      270501c00000
 446  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 447       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 448  019  SSEND0    a=5   b=83    c=0      300500530000
 449  022  MOVE      a=3   b=5     c=0      010300050000
 450  025  MOVE      a=5   b=3     c=0      010500030000
 451  028  MOVE      a=6   b=1     c=0      010600010000
 452  031  SEND0     a=6   b=83    c=0      330600530000
 453  034  EQ        a=5   b=0     c=0      4d0500000000
 454  036  JMPIF     a=5   b=457   c=0      270501c90000
 455  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 456       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 457  041  LOADI_0   a=4   b=0     c=0      060400000000
 458  043  MOVE      a=5   b=4     c=0      010500040000
 459  046  MOVE      a=6   b=3     c=0      010600030000
 460  049  LT        a=5   b=0     c=0      4e0500000000
 461  051  JMPNOT    a=5   b=474   c=0      280501da0000
 462  055  NOP       a=0   b=0     c=0      000000000000
