   0       TABLE     a=9   b=375   c=0      f00901770000  (added)
  38  092  LOADI_5   a=8   b=0     c=0      0b0800000000
  39  094  SSEND     a=7   b=13    c=1      2f07000d0001
  40  098  AREF      a=1   b=7     c=0      570100070000
  41  102  AREF      a=2   b=7     c=1      570200070001
  42  106  MOVE      a=7   b=1     c=0      010700010000
  43  109  SEND0     a=7   b=16    c=0      330700100000
  44  112  MOVE      a=7   b=1     c=0      010700010000
  45  115  SEND0     a=7   b=16    c=0      330700100000
  46  118  MOVE      a=7   b=2     c=0      010700020000
  47  121  SEND0     a=7   b=16    c=0      330700100000
  48  124  SETGV     a=7   b=0     c=0      160700000000
  49  127  LOADI8    a=8   b=100   c=0      030800640000
  50  130  SSEND     a=7   b=13    c=1      2f07000d0001
  51  134  MOVE      a=3   b=7     c=0      010300070000
  52  137  LOADI8    a=8   b=200   c=0      030800c80000
  53  140  SSEND     a=7   b=13    c=1      2f07000d0001
  54  144  MOVE      a=4   b=7     c=0      010400070000
  55  147  GETIDX0   a=7   b=3     c=0      240700030000
  56  150  SEND0     a=7   b=16    c=0      330700100000
  57  153  MOVE      a=7   b=3     c=0      010700030000
  58  156  LOADI_1   a=8   b=0     c=0      070800000000
  59  158  GETIDX    a=7   b=0     c=0      230700000000
  60  160  SEND0     a=7   b=16    c=0      330700100000
  61  163  SETGV     a=7   b=0     c=0      160700000000
  62  166  MOVE      a=7   b=4     c=0      010700040000
  63  169  LOADI_1   a=8   b=0     c=0      070800000000
  64  171  GETIDX    a=7   b=0     c=0      230700000000
  65  173  SEND0     a=7   b=16    c=0      330700100000
  66  176  SETGV     a=7   b=0     c=0      160700000000
  67  179  LOADI_3   a=8   b=0     c=0      090800000000
  68  181  SSEND     a=7   b=14    c=1      2f07000e0001
  69  185  MOVE      a=5   b=7     c=0      010500070000
  70  188  MOVE      a=7   b=5     c=0      010700050000
  71  191  LOADI_4   a=8   b=0     c=0      0a0800000000
  72  193  SEND      a=7   b=16    c=1      320700100001
  73  197  SETGV     a=7   b=0     c=0      160700000000
  74  200  LOADI_1   a=8   b=0     c=0      070800000000
  75  202  LOADI_2   a=9   b=0     c=0      080900000000
  76  204  LOADI_5   a=10  b=0     c=0      0b0a00000000
  77  206  LOADI8    a=11  b=9     c=0      030b00090000
  78  209  ARRAY     a=8   b=4     c=0      520800040000
  79  212  SSEND     a=7   b=15    c=1      2f07000f0001
  80  216  SETGV     a=7   b=0     c=0      160700000000
  81  219  BLOCK     a=8   b=347   c=128    6208015b0080
  82  222  SSEND     a=7   b=17    c=128    2f0700110080  <- SSENDB
  83  226  MOVE      a=6   b=7     c=0      010600070000
  84  229  MOVE      a=7   b=6     c=0      010700060000
  85  232  LOADI8    a=8   b=21    c=0      030800150000
  86  235  SEND      a=7   b=16    c=1      320700100001
  87  239  SETGV     a=7   b=0     c=0      160700000000
  88  242  TDEF      a=7   b=18    c=0      6b0700120000
  89  246  SSEND0    a=7   b=18    c=0      300700120000
  90  249  SETGV     a=7   b=0     c=0      160700000000
  91  252  RETURN    a=7   b=0     c=0      3d0700000000
  92  254  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  93       ENTER     a=0   b=2     c=0      390000020000  (added)
  94  000  TDEF      a=1   b=19    c=0      6b0100130000
  95  004  TDEF      a=1   b=20    c=0      6b0100140000
  96  008  TDEF      a=1   b=21    c=0      6b0100150000
  97  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  98  000  ENTER     a=0   b=6     c=0      390000060000
  99  004  LOADI_0   a=2   b=0     c=0      060200000000
 100  006  MOVE      a=3   b=2     c=0      010300020000
 101  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 102  011  LT        a=3   b=0     c=0      4e0300000000
 103  013  JMPNOT    a=3   b=110   c=0      2803006e0000
 104  017  NOP       a=0   b=0     c=0      000000000000
 105  018  MOVE      a=4   b=2     c=0      010400020000
 106  021  BLKPUSH   a=3   b=1     c=0      440300010000
 107  025  BLKCALL   a=3   b=1     c=0      360300010000
 108  028  ADDILV    a=2   b=3     c=1      490200030001
 109  032  JMP       a=0   b=100   c=0      260000640000
 110  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 111  000  ENTER     a=1   b=7     c=0      390100070000
 112  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 113  006  MOVE      a=4   b=3     c=0      010400030000
 114  009  MOVE      a=5   b=1     c=0      010500010000
 115  012  LE        a=4   b=0     c=0      4f0400000000
 116  014  JMPNOT    a=4   b=123   c=0      2804007b0000
 117  018  NOP       a=0   b=0     c=0      000000000000
 118  019  MOVE      a=5   b=3     c=0      010500030000
 119  022  BLKPUSH   a=4   b=2     c=0      440400020000
 120  026  BLKCALL   a=4   b=1     c=0      360400010000
 121  029  ADDILV    a=3   b=4     c=1      490300040001
 122  033  JMP       a=0   b=113   c=0      260000710000
 123  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 124  000  ENTER     a=1   b=7     c=0      390100070000
 125  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 126  006  MOVE      a=4   b=3     c=0      010400030000
 127  009  MOVE      a=5   b=1     c=0      010500010000
 128  012  GE        a=4   b=0     c=0      510400000000
 129  014  JMPNOT    a=4   b=136   c=0      280400880000
 130  018  NOP       a=0   b=0     c=0      000000000000
 131  019  MOVE      a=5   b=3     c=0      010500030000
 132  022  BLKPUSH   a=4   b=2     c=0      440400020000
 133  026  BLKCALL   a=4   b=1     c=0      360400010000
 134  029  SUBILV    a=3   b=4     c=1      4a0300040001
 135  033  JMP       a=0   b=126   c=0      2600007e0000
 136  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 137       ENTER     a=0   b=2     c=0      390000020000  (added)
 138  000  TDEF      a=1   b=22    c=0      6b0100160000
 139  004  TDEF      a=1   b=23    c=0      6b0100170000
 140  008  TDEF      a=1   b=24    c=0      6b0100180000
 141  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 142  000  ENTER     a=0   b=7     c=0      390000070000
 143  004  LOADI_0   a=2   b=0     c=0      060200000000
 144  006  MOVE      a=3   b=2     c=0      010300020000
 145  009  SSEND0    a=4   b=25    c=0      300400190000
 146  012  LT        a=3   b=0     c=0      4e0300000000
 147  014  JMPNOT    a=3   b=155   c=0      2803009b0000
 148  018  NOP       a=0   b=0     c=0      000000000000
 149  019  MOVE      a=5   b=2     c=0      010500020000
 150  022  SSEND     a=4   b=9     c=1      2f0400090001
 151  026  BLKPUSH   a=3   b=1     c=0      440300010000
 152  030  BLKCALL   a=3   b=1     c=0      360300010000
 153  033  ADDILV    a=2   b=3     c=1      490200030001
 154  037  JMP       a=0   b=144   c=0      260000900000
 155  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 156  000  ENTER     a=0   b=7     c=0      390000070000
 157  004  LOADI_0   a=2   b=0     c=0      060200000000
 158  006  MOVE      a=3   b=2     c=0      010300020000
 159  009  SSEND0    a=4   b=25    c=0      300400190000
 160  012  LT        a=3   b=0     c=0      4e0300000000
 161  014  JMPNOT    a=3   b=170   c=0      280300aa0000
 162  018  NOP       a=0   b=0     c=0      000000000000
 163  019  MOVE      a=5   b=2     c=0      010500020000
 164  022  SSEND     a=4   b=9     c=1      2f0400090001
 165  026  MOVE      a=5   b=2     c=0      010500020000
 166  029  BLKPUSH   a=3   b=1     c=0      440300010000
 167  033  BLKCALL   a=3   b=2     c=0      360300020000
 168  036  ADDILV    a=2   b=3     c=1      490200030001
 169  040  JMP       a=0   b=158   c=0      2600009e0000
 170  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 171  000  ENTER     a=0   b=9     c=0      390000090000
 172  004  ARRAY     a=2   b=0     c=0      520200000000
 173  007  LOADI_0   a=3   b=0     c=0      060300000000
 174  009  MOVE      a=4   b=3     c=0      010400030000
 175  012  SSEND0    a=5   b=25    c=0      300500190000
 176  015  LT        a=4   b=0     c=0      4e0400000000
 177  017  JMPNOT    a=4   b=187   c=0      280400bb0000
 178  021  NOP       a=0   b=0     c=0      000000000000
 179  022  MOVE      a=4   b=2     c=0      010400020000
 180  025  MOVE      a=7   b=3     c=0      010700030000
 181  028  SSEND     a=6   b=9     c=1      2f0600090001
 182  032  BLKPUSH   a=5   b=1     c=0      440500010000
 183  036  BLKCALL   a=5   b=1     c=0      360500010000
 184  039  SEND      a=4   b=26    c=1      3204001a0001
 185  043  ADDILV    a=3   b=4     c=1      490300040001
 186  047  JMP       a=0   b=174   c=0      260000ae0000
 187  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 188       ENTER     a=0   b=2     c=0      390000020000  (added)
 189  000  TDEF      a=1   b=27    c=0      6b01001b0000
 190  004  TDEF      a=1   b=28    c=0      6b01001c0000
 191  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 192  000  ENTER     a=0   b=4     c=0      390000040000
 193  004  NOP       a=0   b=0     c=0      000000000000
 194  005  BLKPUSH   a=2   b=1     c=0      440200010000
 195  009  BLKCALL   a=2   b=0     c=0      360200000000
 196  012  JMP       a=0   b=193   c=0      260000c10000
 197  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 198  000  ENTER     a=0   b=4     c=0      390000040000
 199  004  MOVE      a=2   b=1     c=0      010200010000
 200  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 201       ENTER     a=0   b=2     c=0      390000020000  (added)
 202  000  TDEF      a=1   b=29    c=0      6b01001d0000
 203  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 204  000  ENTER     a=1   b=6     c=0      390100060000
 205  004  MOVE      a=4   b=1     c=0      010400010000
 206  007  SSEND     a=3   b=4     c=1      2f0300040001
 207  011  SEND0     a=3   b=30    c=0      3303001e0000
 208  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 209       ENTER     a=0   b=2     c=0      390000020000  (added)
 210  000  TDEF      a=1   b=4     c=0      6b0100040000
 211  004  TDEF      a=1   b=31    c=0      6b01001f0000
 212  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 213  000  ENTER     a=1   b=8     c=0      390100080000
 214  004  MOVE      a=4   b=1     c=0      010400010000
 215  007  SEND0     a=4   b=32    c=0      330400200000
 216  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 217  013  EQ        a=4   b=0     c=0      4d0400000000
 218  015  JMPIF     a=4   b=221   c=0      270400dd0000
 219  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 220       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 221  020  SSEND0    a=4   b=25    c=0      300400190000
 222  023  MOVE      a=5   b=1     c=0      010500010000
 223  026  SEND0     a=5   b=25    c=0      330500190000
 224  029  EQ        a=4   b=0     c=0      4d0400000000
 225  031  JMPIF     a=4   b=228   c=0      270400e40000
 226  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 227       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 228  036  LOADI_0   a=3   b=0     c=0      060300000000
 229  038  MOVE      a=4   b=3     c=0      010400030000
 230  041  SSEND0    a=5   b=25    c=0      300500190000
 231  044  LT        a=4   b=0     c=0      4e0400000000
 232  046  JMPNOT    a=4   b=245   c=0      280400f50000
 233  050  NOP       a=0   b=0     c=0      000000000000
 234  051  MOVE      a=5   b=3     c=0      010500030000
 235  054  SSEND     a=4   b=9     c=1      2f0400090001
 236  058  MOVE      a=5   b=1     c=0      010500010000
 237  061  MOVE      a=6   b=3     c=0      010600030000
 238  064  GETIDX    a=5   b=0     c=0      230500000000
 239  066  EQ        a=4   b=0     c=0      4d0400000000
 240  068  JMPIF     a=4   b=243   c=0      270400f30000
 241  072  LOADFALSE a=4   b=0     c=0      140400000000
 242  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 243  076  ADDILV    a=3   b=4     c=1      490300040001
 244  080  JMP       a=0   b=229   c=0      260000e50000
 245  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 246       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 247  000  ENTER     a=1   b=5     c=0      390100050000
 248  004  BLOCK     a=4   b=252   c=0      620400fc0000
 249  007  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
 250  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 251       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 252  000  ENTER     a=1   b=6     c=0      390100060000
 253  004  MOVE      a=3   b=1     c=0      010300010000
 254  007  GETUPVAR  a=4   b=1     c=1      210400010001
 255  011  EQ        a=3   b=0     c=0      4d0300000000
 256  013  JMPNOT    a=3   b=260   c=0      280301040000
 257  017  LOADTRUE  a=3   b=0     c=0      130300000000
 258  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 259  021  JMP       a=0   b=261   c=0      260001050000
 260  024  LOADNIL   a=3   b=0     c=0      110300000000
 261  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 262       ENTER     a=0   b=2     c=0      390000020000  (added)
 263  000  TDEF      a=1   b=11    c=0      6b01000b0000
 264  004  TDEF      a=1   b=33    c=0      6b0100210000
 265  008  TDEF      a=1   b=34    c=0      6b0100220000
 266  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 267  000  ENTER     a=0   b=3     c=0      390000030000
 268  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 269  000  ENTER     a=0   b=3     c=0      390000030000
 270  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 271       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 272  000  ENTER     a=1   b=6     c=0      390100060000
 273  004  SSEND0    a=3   b=32    c=0      300300200000
 274  007  MOVE      a=4   b=1     c=0      010400010000
 275  010  EQ        a=3   b=0     c=0      4d0300000000
 276  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 277       ENTER     a=0   b=2     c=0      390000020000  (added)
 278  000  TDEF      a=1   b=33    c=0      6b0100210000
 279  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 280  000  ENTER     a=0   b=3     c=0      390000030000
 281  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 282       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 283       ENTER     a=0   b=2     c=0      390000020000  (added)
 284  000  TDEF      a=1   b=35    c=0      6b0100230000
 285  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 286  000  ENTER     a=1   b=6     c=0      390100060000
 287  004  MOVE      a=3   b=1     c=0      010300010000
 288  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 289  009  SEND      a=3   b=36    c=1      320300240001
 290  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 8
 291  000  ENTER     a=1   b=8     c=0      390100080000
 292  004  MOVE      a=3   b=1     c=0      010300010000
 293  007  BLOCK     a=7   b=303   c=0      6207012f0000
 294  010  SSEND     a=6   b=28    c=128    2f06001c0080  <- SSENDB
 295  014  MOVE      a=4   b=6     c=0      010400060000
 296  017  BLOCK     a=7   b=308   c=0      620701340000
 297  020  SSEND     a=6   b=28    c=128    2f06001c0080  <- SSENDB
 298  024  MOVE      a=5   b=6     c=0      010500060000
 299  027  MOVE      a=6   b=4     c=0      010600040000
 300  030  MOVE      a=7   b=5     c=0      010700050000
 301  033  ARRAY     a=6   b=2     c=0      520600020000
 302  036  RETURN    a=6   b=0     c=0      3d0600000000
# irep 27  nregs 5
 303  000  ENTER     a=0   b=5     c=0      390000050000
 304  004  GETUPVAR  a=2   b=3     c=1      210200030001
 305  008  ADDI      a=2   b=1     c=0      460200010000
 306  011  SETUPVAR  a=2   b=3     c=1      220200030001
 307  015  RETURN    a=2   b=0     c=0      3d0200000000
# irep 28  nregs 3
 308  000  ENTER     a=0   b=3     c=0      390000030000
 309  004  GETUPVAR  a=2   b=3     c=1      210200030001
 310  008  RETURN    a=2   b=0     c=0      3d0200000000
# irep 29  nregs 5
 311  000  ENTER     a=1   b=5     c=0      390100050000
 312  004  BLOCK     a=4   b=315   c=128    6204013b0080
 313  007  SSEND     a=3   b=17    c=128    2f0300110080  <- SSENDB
 314  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 30  nregs 6
 315  000  ENTER     a=1   b=6     c=0      390100060000
 316  004  MOVE      a=3   b=1     c=0      010300010000
 317  007  GETUPVAR  a=4   b=1     c=1      210400010001
 318  011  ADD       a=3   b=0     c=0      450300000000
 319  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 31  nregs 5
 320  000  ENTER     a=1   b=5     c=0      390100050000
 321  004  MOVE      a=3   b=1     c=0      010300010000
 322  007  BLOCK     a=4   b=326   c=0      620401460000
 323  010  SEND      a=3   b=22    c=128    320300160080  <- SENDB
 324  014  LOADI_0   a=3   b=0     c=0      060300000000
 325  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 32  nregs 7
 326  000  ENTER     a=1   b=7     c=0      390100070000
 327  004  BLOCK     a=5   b=341   c=128    620501550080
 328  007  SSEND     a=4   b=17    c=128    2f0400110080  <- SSENDB
 329  011  MOVE      a=3   b=4     c=0      010300040000
 330  014  MOVE      a=4   b=3     c=0      010400030000
 331  017  MOVE      a=5   b=1     c=0      010500010000
 332  020  SEND      a=4   b=16    c=1      320400100001
 333  024  MOVE      a=4   b=1     c=0      010400010000
 334  027  LOADI_2   a=5   b=0     c=0      080500000000
 335  029  GT        a=4   b=0     c=0      500400000000
 336  031  JMPNOT    a=4   b=339   c=0      280401530000
 337  035  RETURN_BLK a=1   b=0     c=1      3e0100000001
 338  037  JMP       a=0   b=340   c=0      260001540000
 339  040  LOADNIL   a=4   b=0     c=0      110400000000
 340  042  RETURN    a=4   b=0     c=0      3d0400000000
# irep 33  nregs 6
 341  000  ENTER     a=1   b=6     c=0      390100060000
 342  004  MOVE      a=3   b=1     c=0      010300010000
 343  007  LOADI8    a=4   b=10    c=0      0304000a0000
 344  010  MUL       a=3   b=0     c=0      4b0300000000
 345  012  RETURN_BLK a=3   b=0     c=2      3e0300000002
 346  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 34  nregs 6
 347  000  ENTER     a=1   b=6     c=0      390100060000
 348  004  MOVE      a=3   b=1     c=0      010300010000
 349  007  LOADI_2   a=4   b=0     c=0      080400000000
 350  009  MUL       a=3   b=0     c=0      4b0300000000
 351  011  BREAK     a=3   b=0     c=1      430300000001
 352  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 6
 353  000  ENTER     a=0   b=6     c=0      390000060000
 354  004  LOADI_1   a=2   b=0     c=0      070200000000
 355  006  BLOCK     a=5   b=361   c=0      620501690000
 356  009  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 357  013  MOVE      a=3   b=4     c=0      010300040000
 358  016  MOVE      a=4   b=3     c=0      010400030000
 359  019  SEND0     a=4   b=16    c=0      330400100000
 360  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 36  nregs 6
 361  000  ENTER     a=0   b=6     c=0      390000060000
 362  004  BLOCK     a=4   b=369   c=128    620401710080
 363  007  SSEND     a=3   b=17    c=128    2f0300110080  <- SSENDB
 364  011  MOVE      a=2   b=3     c=0      010200030000
 365  014  MOVE      a=3   b=2     c=0      010300020000
 366  017  SEND0     a=3   b=16    c=0      330300100000
 367  020  ADDI      a=3   b=100   c=0      460300640000
 368  023  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 5
 369  000  ENTER     a=0   b=5     c=0      390000050000
 370  004  GETUPVAR  a=2   b=2     c=2      210200020002
 371  008  ADDI      a=2   b=10    c=0      4602000a0000
 372  011  SETUPVAR  a=2   b=2     c=2      220200020002
 373  015  RETURN_BLK a=2   b=0     c=2      3e0200000002
 374  017  RETURN    a=2   b=0     c=0      3d0200000000
# method table (512 words)
 379  class 32769 -                  super 9
 381  class 16385 class 1            is_a
 382  class 49153 class 32769        is_a
 383  class 49153 class 1            is_a
 384  class 1     :==                prim OEQ
 385  class 2     -                  super 1
 386  class 32770 -                  super 32769
 387  class 16386 class 2            is_a
 388  class 16386 class 1            is_a
 389  class 3     -                  super 1
 390  class 32771 -                  super 32769
 391  class 1     :initialize        pc 267
 392  class 49153 class 9            is_a
 393  class 1     :make_counter      pc 291
 394  class 1     :make_adder        pc 311
 395  class 1     :early             pc 320
 396  class 4     -                  super 1
 397  class 1     :lambda            prim LAMBDA
 398  class 1     :nested            pc 353
 399  class 32772 -                  super 32769
 400  class 5     :+                 prim IADD
 401  class 5     :-                 prim ISUB
 402  class 5     :*                 prim IMUL
 403  class 5     :/                 prim IDIV
 404  class 5     :==                prim IEQ
 405  class 5     :<                 prim ILT
 406  class 5     :<=                prim ILE
 407  class 1     :loop              pc 192
 408  class 1     :proc              pc 198
 409  class 1     :!=                pc 204
 410  class 5     :>                 prim IGT
 411  class 5     :>=                prim IGE
 412  class 1     :!                 prim NOT
 413  class 1     :nil?              pc 269
 414  class 1     :instance_of?      pc 272
 415  class 7     :==                pc 213
 416  class 1     :class             prim CLASSOF
 417  class 1     :is_a?             prim ISA
 418  class 2     :nil?              pc 280
 419  class 5     :times             pc 98
 420  class 5     :upto              pc 111
 421  class 5     :downto            pc 124
 422  class 7     :[]                prim AGET
 423  class 7     :[]=               prim ASET
 424  class 5     -                  super 1
 425  class 32773 -                  super 32769
 426  class 5     :<<                prim SHL
 427  class 6     -                  super 1
 428  class 32774 -                  super 32769
 429  class 7     -                  super 1
 430  class 32775 -                  super 32769
 431  class 8     :call              prim CALL
 432  class 7     :each              pc 142
 433  class 7     :each_with_index   pc 156
 434  class 7     :map               pc 171
 435  class 9     :new               prim NEW
 436  class 7     :size              prim SIZE
 437  class 7     :<<                prim APUSH
 438  class 8     -                  super 1
 439  class 32776 -                  super 32769
 440  class 9     -                  super 10
 441  class 7     :include?          pc 247
 442  class 32777 -                  super 32778
 443  class 10    -                  super 1
 444  class 32778 -                  super 32769
 445  class 11    -                  super 1
 446  class 32779 -                  super 32769
 447  class 12    -                  super 1
 448  class 32780 -                  super 32769
 449  class 13    -                  super 1
 450  class 32781 -                  super 32769
 451  class 14    -                  super 1
 452  class 32782 -                  super 32769
 453  class 15    -                  super 1
 454  class 32783 -                  super 32769
 455  class 49153 class 10           is_a
 456  class 49154 class 32770        is_a
 457  class 49154 class 32769        is_a
 458  class 49154 class 9            is_a
 459  class 49154 class 10           is_a
 460  class 10    :===               pc 286
 461  class 49154 class 1            is_a
 462  class 16387 class 3            is_a
 463  class 16387 class 1            is_a
 464  class 49155 class 32771        is_a
 465  class 49155 class 32769        is_a
 466  class 49155 class 9            is_a
 467  class 49155 class 10           is_a
 468  class 49155 class 1            is_a
 469  class 16388 class 4            is_a
 470  class 16388 class 1            is_a
 471  class 49156 class 32772        is_a
 472  class 49156 class 32769        is_a
 473  class 49156 class 9            is_a
 474  class 49156 class 10           is_a
 475  class 49156 class 1            is_a
 476  class 16389 class 5            is_a
 477  class 16389 class 1            is_a
 478  class 49157 class 32773        is_a
 479  class 49157 class 32769        is_a
 480  class 49157 class 9            is_a
 481  class 49157 class 10           is_a
 482  class 49157 class 1            is_a
 483  class 16390 class 6            is_a
 484  class 16390 class 1            is_a
 485  class 49158 class 32774        is_a
 486  class 49158 class 32769        is_a
 487  class 49158 class 9            is_a
 488  class 49158 class 10           is_a
 489  class 49158 class 1            is_a
 490  class 16391 class 7            is_a
 491  class 16391 class 1            is_a
 492  class 49159 class 32775        is_a
 493  class 49159 class 32769        is_a
 494  class 49159 class 9            is_a
 495  class 49159 class 10           is_a
 496  class 49159 class 1            is_a
 497  class 16392 class 8            is_a
 498  class 16392 class 1            is_a
 499  class 49160 class 32776        is_a
 500  class 49160 class 32769        is_a
 501  class 49160 class 9            is_a
 502  class 49160 class 10           is_a
 503  class 49160 class 1            is_a
 504  class 16393 class 9            is_a
 505  class 16393 class 10           is_a
 506  class 16393 class 1            is_a
 507  class 49161 class 32777        is_a
 508  class 49161 class 32778        is_a
 509  class 49161 class 32769        is_a
 510  class 49161 class 9            is_a
 511  class 49161 class 10           is_a
 512  class 49161 class 1            is_a
 513  class 16394 class 10           is_a
 514  class 16394 class 1            is_a
 515  class 49162 class 32778        is_a
 516  class 49162 class 32769        is_a
 517  class 49162 class 9            is_a
 518  class 49162 class 10           is_a
 519  class 49162 class 1            is_a
 520  class 16395 class 11           is_a
 521  class 16395 class 1            is_a
 522  class 49163 class 32779        is_a
 523  class 49163 class 32769        is_a
 524  class 49163 class 9            is_a
 525  class 49163 class 10           is_a
 526  class 49163 class 1            is_a
 527  class 16396 class 12           is_a
 528  class 16396 class 1            is_a
 529  class 49164 class 32780        is_a
 530  class 49164 class 32769        is_a
 531  class 49164 class 9            is_a
 532  class 49164 class 10           is_a
 533  class 49164 class 1            is_a
 534  class 16397 class 13           is_a
 535  class 16397 class 1            is_a
 536  class 49165 class 32781        is_a
 537  class 49165 class 32769        is_a
 538  class 49165 class 9            is_a
 539  class 49165 class 10           is_a
 540  class 49165 class 1            is_a
 541  class 16398 class 14           is_a
 542  class 16398 class 1            is_a
 543  class 49166 class 32782        is_a
