   0       TABLE     a=7   b=270   c=0      f007010e0000  (added)
  43  113  JMP       a=0   b=45    c=0      2600002d0000
  44  116  LOADI_2   a=7   b=0     c=0      080700000000
  45  118  SETGV     a=7   b=0     c=0      160700000000
  46  121  LOADTRUE  a=4   b=0     c=0      130400000000
  47  123  MOVE      a=7   b=4     c=0      010700040000
  48  126  JMPNOT    a=7   b=51    c=0      280700330000
  49  130  LOADI_3   a=7   b=0     c=0      090700000000
  50  132  JMP       a=0   b=52    c=0      260000340000
  51  135  LOADI_4   a=7   b=0     c=0      0a0700000000
  52  137  SETGV     a=7   b=0     c=0      160700000000
  53  140  MOVE      a=7   b=1     c=0      010700010000
  54  143  MOVE      a=8   b=2     c=0      010800020000
  55  146  GT        a=7   b=0     c=0      500700000000
  56  148  JMPNOT    a=7   b=59    c=0      2807003b0000
  57  152  LOADI_5   a=7   b=0     c=0      0b0700000000
  58  154  JMP       a=0   b=60    c=0      2600003c0000
  59  157  LOADI_6   a=7   b=0     c=0      0c0700000000
  60  159  SETGV     a=7   b=0     c=0      160700000000
  61  162  MOVE      a=7   b=1     c=0      010700010000
  62  165  MOVE      a=8   b=2     c=0      010800020000
  63  168  LE        a=7   b=0     c=0      4f0700000000
  64  170  JMPNOT    a=7   b=67    c=0      280700430000
  65  174  LOADI_7   a=7   b=0     c=0      0d0700000000
  66  176  JMP       a=0   b=68    c=0      260000440000
  67  179  LOADI8    a=7   b=8     c=0      030700080000
  68  182  SETGV     a=7   b=0     c=0      160700000000
  69  185  MOVE      a=7   b=2     c=0      010700020000
  70  188  LOADINEG  a=8   b=7     c=0      040800070000
  71  191  GE        a=7   b=0     c=0      510700000000
  72  193  JMPNOT    a=7   b=75    c=0      2807004b0000
  73  197  LOADI8    a=7   b=9     c=0      030700090000
  74  200  JMP       a=0   b=76    c=0      2600004c0000
  75  203  LOADI8    a=7   b=10    c=0      0307000a0000
  76  206  SETGV     a=7   b=0     c=0      160700000000
  77  209  MOVE      a=7   b=1     c=0      010700010000
  78  212  LOADI16   a=8   b=300   c=0      0e08012c0000
  79  216  EQ        a=7   b=0     c=0      4d0700000000
  80  218  JMPNOT    a=7   b=83    c=0      280700530000
  81  222  LOADI8    a=7   b=11    c=0      0307000b0000
  82  225  JMP       a=0   b=84    c=0      260000540000
  83  228  LOADI8    a=7   b=12    c=0      0307000c0000
  84  231  SETGV     a=7   b=0     c=0      160700000000
  85  234  LOADI32   a=5   b=0     c=40000  0f0500009c40
  86  240  SUBILV    a=5   b=7     c=1      4a0500070001
  87  244  SETGV     a=5   b=0     c=0      160500000000
  88  247  LOADINEG  a=6   b=200   c=0      040600c80000
  89  250  SETGV     a=6   b=0     c=0      160600000000
  90  253  MOVE      a=7   b=1     c=0      010700010000
  91  256  LOADI16   a=8   b=290   c=0      0e0801220000
  92  260  LT        a=7   b=0     c=0      4e0700000000
  93  262  JMPIF     a=7   b=97    c=0      270700610000
  94  266  NOP       a=0   b=0     c=0      000000000000
  95  267  SUBILV    a=1   b=7     c=3      4a0100070003
  96  271  JMP       a=0   b=90    c=0      2600005a0000
  97  274  MOVE      a=7   b=1     c=0      010700010000
  98  277  SETGV     a=7   b=0     c=0      160700000000
  99  280  RETURN    a=7   b=0     c=0      3d0700000000
 100  282  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 101       ENTER     a=0   b=2     c=0      390000020000  (added)
 102  000  TDEF      a=1   b=11    c=0      6b01000b0000
 103  004  TDEF      a=1   b=12    c=0      6b01000c0000
 104  008  TDEF      a=1   b=13    c=0      6b01000d0000
 105  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 106  000  ENTER     a=0   b=6     c=0      390000060000
 107  004  LOADI_0   a=2   b=0     c=0      060200000000
 108  006  MOVE      a=3   b=2     c=0      010300020000
 109  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 110  011  LT        a=3   b=0     c=0      4e0300000000
 111  013  JMPNOT    a=3   b=118   c=0      280300760000
 112  017  NOP       a=0   b=0     c=0      000000000000
 113  018  MOVE      a=4   b=2     c=0      010400020000
 114  021  BLKPUSH   a=3   b=1     c=0      440300010000
 115  025  BLKCALL   a=3   b=1     c=0      360300010000
 116  028  ADDILV    a=2   b=3     c=1      490200030001
 117  032  JMP       a=0   b=108   c=0      2600006c0000
 118  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 119  000  ENTER     a=1   b=7     c=0      390100070000
 120  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 121  006  MOVE      a=4   b=3     c=0      010400030000
 122  009  MOVE      a=5   b=1     c=0      010500010000
 123  012  LE        a=4   b=0     c=0      4f0400000000
 124  014  JMPNOT    a=4   b=131   c=0      280400830000
 125  018  NOP       a=0   b=0     c=0      000000000000
 126  019  MOVE      a=5   b=3     c=0      010500030000
 127  022  BLKPUSH   a=4   b=2     c=0      440400020000
 128  026  BLKCALL   a=4   b=1     c=0      360400010000
 129  029  ADDILV    a=3   b=4     c=1      490300040001
 130  033  JMP       a=0   b=121   c=0      260000790000
 131  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 132  000  ENTER     a=1   b=7     c=0      390100070000
 133  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 134  006  MOVE      a=4   b=3     c=0      010400030000
 135  009  MOVE      a=5   b=1     c=0      010500010000
 136  012  GE        a=4   b=0     c=0      510400000000
 137  014  JMPNOT    a=4   b=144   c=0      280400900000
 138  018  NOP       a=0   b=0     c=0      000000000000
 139  019  MOVE      a=5   b=3     c=0      010500030000
 140  022  BLKPUSH   a=4   b=2     c=0      440400020000
 141  026  BLKCALL   a=4   b=1     c=0      360400010000
 142  029  SUBILV    a=3   b=4     c=1      4a0300040001
 143  033  JMP       a=0   b=134   c=0      260000860000
 144  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 145       ENTER     a=0   b=2     c=0      390000020000  (added)
 146  000  TDEF      a=1   b=14    c=0      6b01000e0000
 147  004  TDEF      a=1   b=15    c=0      6b01000f0000
 148  008  TDEF      a=1   b=16    c=0      6b0100100000
 149  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 150  000  ENTER     a=0   b=7     c=0      390000070000
 151  004  LOADI_0   a=2   b=0     c=0      060200000000
 152  006  MOVE      a=3   b=2     c=0      010300020000
 153  009  SSEND0    a=4   b=17    c=0      300400110000
 154  012  LT        a=3   b=0     c=0      4e0300000000
 155  014  JMPNOT    a=3   b=163   c=0      280300a30000
 156  018  NOP       a=0   b=0     c=0      000000000000
 157  019  MOVE      a=5   b=2     c=0      010500020000
 158  022  SSEND     a=4   b=9     c=1      2f0400090001
 159  026  BLKPUSH   a=3   b=1     c=0      440300010000
 160  030  BLKCALL   a=3   b=1     c=0      360300010000
 161  033  ADDILV    a=2   b=3     c=1      490200030001
 162  037  JMP       a=0   b=152   c=0      260000980000
 163  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 164  000  ENTER     a=0   b=7     c=0      390000070000
 165  004  LOADI_0   a=2   b=0     c=0      060200000000
 166  006  MOVE      a=3   b=2     c=0      010300020000
 167  009  SSEND0    a=4   b=17    c=0      300400110000
 168  012  LT        a=3   b=0     c=0      4e0300000000
 169  014  JMPNOT    a=3   b=178   c=0      280300b20000
 170  018  NOP       a=0   b=0     c=0      000000000000
 171  019  MOVE      a=5   b=2     c=0      010500020000
 172  022  SSEND     a=4   b=9     c=1      2f0400090001
 173  026  MOVE      a=5   b=2     c=0      010500020000
 174  029  BLKPUSH   a=3   b=1     c=0      440300010000
 175  033  BLKCALL   a=3   b=2     c=0      360300020000
 176  036  ADDILV    a=2   b=3     c=1      490200030001
 177  040  JMP       a=0   b=166   c=0      260000a60000
 178  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 179  000  ENTER     a=0   b=9     c=0      390000090000
 180  004  ARRAY     a=2   b=0     c=0      520200000000
 181  007  LOADI_0   a=3   b=0     c=0      060300000000
 182  009  MOVE      a=4   b=3     c=0      010400030000
 183  012  SSEND0    a=5   b=17    c=0      300500110000
 184  015  LT        a=4   b=0     c=0      4e0400000000
 185  017  JMPNOT    a=4   b=195   c=0      280400c30000
 186  021  NOP       a=0   b=0     c=0      000000000000
 187  022  MOVE      a=4   b=2     c=0      010400020000
 188  025  MOVE      a=7   b=3     c=0      010700030000
 189  028  SSEND     a=6   b=9     c=1      2f0600090001
 190  032  BLKPUSH   a=5   b=1     c=0      440500010000
 191  036  BLKCALL   a=5   b=1     c=0      360500010000
 192  039  SEND      a=4   b=18    c=1      320400120001
 193  043  ADDILV    a=3   b=4     c=1      490300040001
 194  047  JMP       a=0   b=182   c=0      260000b60000
 195  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 196       ENTER     a=0   b=2     c=0      390000020000  (added)
 197  000  TDEF      a=1   b=19    c=0      6b0100130000
 198  004  TDEF      a=1   b=20    c=0      6b0100140000
 199  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 200  000  ENTER     a=0   b=4     c=0      390000040000
 201  004  NOP       a=0   b=0     c=0      000000000000
 202  005  BLKPUSH   a=2   b=1     c=0      440200010000
 203  009  BLKCALL   a=2   b=0     c=0      360200000000
 204  012  JMP       a=0   b=201   c=0      260000c90000
 205  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 206  000  ENTER     a=0   b=4     c=1      390000040001
 207  004  MOVE      a=2   b=1     c=0      010200010000
 208  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 209       ENTER     a=0   b=2     c=0      390000020000  (added)
 210  000  TDEF      a=1   b=21    c=0      6b0100150000
 211  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 212  000  ENTER     a=1   b=6     c=0      390100060000
 213  004  MOVE      a=4   b=1     c=0      010400010000
 214  007  SSEND     a=3   b=4     c=1      2f0300040001
 215  011  SEND0     a=3   b=22    c=0      330300160000
 216  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 217       ENTER     a=0   b=2     c=0      390000020000  (added)
 218  000  TDEF      a=1   b=4     c=0      6b0100040000
 219  004  TDEF      a=1   b=23    c=0      6b0100170000
 220  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 221  000  ENTER     a=1   b=8     c=0      390100080000
 222  004  MOVE      a=4   b=1     c=0      010400010000
 223  007  SEND0     a=4   b=24    c=0      330400180000
 224  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 225  013  EQ        a=4   b=0     c=0      4d0400000000
 226  015  JMPIF     a=4   b=229   c=0      270400e50000
 227  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 228       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 229  020  SSEND0    a=4   b=17    c=0      300400110000
 230  023  MOVE      a=5   b=1     c=0      010500010000
 231  026  SEND0     a=5   b=17    c=0      330500110000
 232  029  EQ        a=4   b=0     c=0      4d0400000000
 233  031  JMPIF     a=4   b=236   c=0      270400ec0000
 234  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 235       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 236  036  LOADI_0   a=3   b=0     c=0      060300000000
 237  038  MOVE      a=4   b=3     c=0      010400030000
 238  041  SSEND0    a=5   b=17    c=0      300500110000
 239  044  LT        a=4   b=0     c=0      4e0400000000
 240  046  JMPNOT    a=4   b=253   c=0      280400fd0000
 241  050  NOP       a=0   b=0     c=0      000000000000
 242  051  MOVE      a=5   b=3     c=0      010500030000
 243  054  SSEND     a=4   b=9     c=1      2f0400090001
 244  058  MOVE      a=5   b=1     c=0      010500010000
 245  061  MOVE      a=6   b=3     c=0      010600030000
 246  064  GETIDX    a=5   b=0     c=0      230500000000
 247  066  EQ        a=4   b=0     c=0      4d0400000000
 248  068  JMPIF     a=4   b=251   c=0      270400fb0000
 249  072  LOADFALSE a=4   b=0     c=0      140400000000
 250  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 251  076  ADDILV    a=3   b=4     c=1      490300040001
 252  080  JMP       a=0   b=237   c=0      260000ed0000
 253  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 254       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 255  000  ENTER     a=1   b=5     c=0      390100050000
 256  004  BLOCK     a=4   b=260   c=1537   620401040601
 257  007  SSEND     a=3   b=14    c=128    2f03000e0080  <- SSENDB
 258  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 259       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 260  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 261  004  MOVE      a=3   b=1     c=0      010300010000
 262  007  GETUPVAR  a=4   b=1     c=1      210400010001
 263  011  EQ        a=3   b=0     c=0      4d0300000000
 264  013  JMPNOT    a=3   b=268   c=0      2803010c0000
 265  017  LOADTRUE  a=3   b=0     c=0      130300000000
 266  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 267  021  JMP       a=0   b=269   c=0      2600010d0000
 268  024  LOADNIL   a=3   b=0     c=0      110300000000
 269  026  RETURN    a=3   b=0     c=0      3d0300000000
# method table (128 words)
 274  class 32769 -                  super 9
 279  class 1     :==                prim OEQ
 280  class 2     -                  super 1
 281  class 32770 -                  super 32769
 284  class 3     -                  super 1
 285  class 32771 -                  super 32769
 289  class 4     -                  super 1
 290  class 32772 -                  super 32769
 294  class 1     :loop              pc 200
 295  class 1     :proc              pc 206
 296  class 1     :!=                pc 212
 297  class 5     :+                 prim IADD
 298  class 5     :-                 prim ISUB
 299  class 5     :*                 prim IMUL
 300  class 5     :/                 prim IDIV
 301  class 5     :<                 prim ILT
 302  class 5     :<=                prim ILE
 303  class 5     :>                 prim IGT
 304  class 5     :>=                prim IGE
 305  class 5     :==                prim IEQ
 306  class 5     :times             pc 106
 307  class 5     :upto              pc 119
 308  class 5     :downto            pc 132
 309  class 7     :==                pc 221
 310  class 1     :!                 prim NOT
 311  class 1     :class             prim CLASSOF
 312  class 5     -                  super 1
 313  class 5     :<<                prim SHL
 314  class 7     :[]                prim AGET
 315  class 7     :[]=               prim ASET
 316  class 32773 -                  super 32769
 317  class 6     -                  super 1
 318  class 32774 -                  super 32769
 319  class 7     :each              pc 150
 320  class 7     :each_with_index   pc 164
 321  class 7     :map               pc 179
 322  class 7     :size              prim SIZE
 323  class 7     :<<                prim APUSH
 324  class 7     -                  super 1
 325  class 32775 -                  super 32769
 326  class 8     -                  super 1
 327  class 32776 -                  super 32769
 328  class 7     :include?          pc 255
 329  class 9     -                  super 1
 330  class 32777 -                  super 32769
 331  class 10    -                  super 1
 332  class 32778 -                  super 32769
 333  class 11    -                  super 1
 334  class 32779 -                  super 32769
 335  class 12    -                  super 1
 336  class 32780 -                  super 32769
 337  class 13    -                  super 1
 338  class 32781 -                  super 32769
 339  class 14    -                  super 1
 340  class 32782 -                  super 32769
 344  class 15    -                  super 1
 345  class 32783 -                  super 32769
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :times
  12  :upto
  13  :downto
  14  :each
  15  :each_with_index
  16  :map
  17  :size
  18  :<<
  19  :loop
  20  :proc
  21  :!=
  22  :!
  23  :include?
  24  :class
