   0       TABLE     a=10  b=2981  c=2858   f00a0ba50b2a  (added)
 161  006  MOVE      a=3   b=2     c=0      010300020000
 162  009  SSEND0    a=4   b=19    c=0      300400130000
 163  012  LT        a=3   b=0     c=0      4e0300000000
 164  014  JMPNOT    a=3   b=173   c=0      280300ad0000
 165  018  NOP       a=0   b=0     c=0      000000000000
 166  019  MOVE      a=5   b=2     c=0      010500020000
 167  022  SSEND     a=4   b=9     c=1      2f0400090001
 168  026  MOVE      a=5   b=2     c=0      010500020000
 169  029  BLKPUSH   a=3   b=1     c=0      440300010000
 170  033  BLKCALL   a=3   b=2     c=0      360300020000
 171  036  ADDILV    a=2   b=3     c=1      490200030001
 172  040  JMP       a=0   b=161   c=0      260000a10000
 173  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 174  000  ENTER     a=0   b=9     c=0      390000090000
 175  004  ARRAY     a=2   b=0     c=0      520200000000
 176  007  LOADI_0   a=3   b=0     c=0      060300000000
 177  009  MOVE      a=4   b=3     c=0      010400030000
 178  012  SSEND0    a=5   b=19    c=0      300500130000
 179  015  LT        a=4   b=0     c=0      4e0400000000
 180  017  JMPNOT    a=4   b=190   c=0      280400be0000
 181  021  NOP       a=0   b=0     c=0      000000000000
 182  022  MOVE      a=4   b=2     c=0      010400020000
 183  025  MOVE      a=7   b=3     c=0      010700030000
 184  028  SSEND     a=6   b=9     c=1      2f0600090001
 185  032  BLKPUSH   a=5   b=1     c=0      440500010000
 186  036  BLKCALL   a=5   b=1     c=0      360500010000
 187  039  SEND      a=4   b=20    c=1      320400140001
 188  043  ADDILV    a=3   b=4     c=1      490300040001
 189  047  JMP       a=0   b=177   c=0      260000b10000
 190  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 191       ENTER     a=0   b=2     c=0      390000020000  (added)
 192  000  TDEF      a=1   b=21    c=0      6b0100150000
 193  004  TDEF      a=1   b=22    c=0      6b0100160000
 194  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 195  000  ENTER     a=0   b=4     c=0      390000040000
 196  004  NOP       a=0   b=0     c=0      000000000000
 197  005  BLKPUSH   a=2   b=1     c=0      440200010000
 198  009  BLKCALL   a=2   b=0     c=0      360200000000
 199  012  JMP       a=0   b=196   c=0      260000c40000
 200  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 201  000  ENTER     a=0   b=4     c=0      390000040000
 202  004  MOVE      a=2   b=1     c=0      010200010000
 203  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 204       ENTER     a=0   b=2     c=0      390000020000  (added)
 205  000  TDEF      a=1   b=23    c=0      6b0100170000
 206  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 207  000  ENTER     a=1   b=6     c=0      390100060000
 208  004  MOVE      a=4   b=1     c=0      010400010000
 209  007  SSEND     a=3   b=4     c=1      2f0300040001
 210  011  SEND0     a=3   b=24    c=0      330300180000
 211  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 212       ENTER     a=0   b=2     c=0      390000020000  (added)
 213  000  TDEF      a=1   b=4     c=0      6b0100040000
 214  004  TDEF      a=1   b=25    c=0      6b0100190000
 215  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 216  000  ENTER     a=1   b=8     c=0      390100080000
 217  004  MOVE      a=4   b=1     c=0      010400010000
 218  007  SEND0     a=4   b=26    c=0      3304001a0000
 219  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 220  013  EQ        a=4   b=0     c=0      4d0400000000
 221  015  JMPIF     a=4   b=224   c=0      270400e00000
 222  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 223       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 224  020  SSEND0    a=4   b=19    c=0      300400130000
 225  023  MOVE      a=5   b=1     c=0      010500010000
 226  026  SEND0     a=5   b=19    c=0      330500130000
 227  029  EQ        a=4   b=0     c=0      4d0400000000
 228  031  JMPIF     a=4   b=231   c=0      270400e70000
 229  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 230       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 231  036  LOADI_0   a=3   b=0     c=0      060300000000
 232  038  MOVE      a=4   b=3     c=0      010400030000
 233  041  SSEND0    a=5   b=19    c=0      300500130000
 234  044  LT        a=4   b=0     c=0      4e0400000000
 235  046  JMPNOT    a=4   b=248   c=0      280400f80000
 236  050  NOP       a=0   b=0     c=0      000000000000
 237  051  MOVE      a=5   b=3     c=0      010500030000
 238  054  SSEND     a=4   b=9     c=1      2f0400090001
 239  058  MOVE      a=5   b=1     c=0      010500010000
 240  061  MOVE      a=6   b=3     c=0      010600030000
 241  064  GETIDX    a=5   b=0     c=0      230500000000
 242  066  EQ        a=4   b=0     c=0      4d0400000000
 243  068  JMPIF     a=4   b=246   c=0      270400f60000
 244  072  LOADFALSE a=4   b=0     c=0      140400000000
 245  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 246  076  ADDILV    a=3   b=4     c=1      490300040001
 247  080  JMP       a=0   b=232   c=0      260000e80000
 248  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 249       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 250  000  ENTER     a=1   b=5     c=0      390100050000
 251  004  BLOCK     a=4   b=255   c=0      620400ff0000
 252  007  SSEND     a=3   b=16    c=128    2f0300100080  <- SSENDB
 253  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 254       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 255  000  ENTER     a=1   b=6     c=0      390100060000
 256  004  MOVE      a=3   b=1     c=0      010300010000
 257  007  GETUPVAR  a=4   b=1     c=1      210400010001
 258  011  EQ        a=3   b=0     c=0      4d0300000000
 259  013  JMPNOT    a=3   b=263   c=0      280301070000
 260  017  LOADTRUE  a=3   b=0     c=0      130300000000
 261  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 262  021  JMP       a=0   b=264   c=0      260001080000
 263  024  LOADNIL   a=3   b=0     c=0      110300000000
 264  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 265       ENTER     a=0   b=2     c=0      390000020000  (added)
 266  000  TDEF      a=1   b=11    c=0      6b01000b0000
 267  004  TDEF      a=1   b=27    c=0      6b01001b0000
 268  008  TDEF      a=1   b=28    c=0      6b01001c0000
 269  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 270  000  ENTER     a=0   b=3     c=0      390000030000
 271  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 272  000  ENTER     a=0   b=3     c=0      390000030000
 273  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 274       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 275  000  ENTER     a=1   b=6     c=0      390100060000
 276  004  SSEND0    a=3   b=26    c=0      3003001a0000
 277  007  MOVE      a=4   b=1     c=0      010400010000
 278  010  EQ        a=3   b=0     c=0      4d0300000000
 279  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 280       ENTER     a=0   b=2     c=0      390000020000  (added)
 281  000  TDEF      a=1   b=27    c=0      6b01001b0000
 282  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 283  000  ENTER     a=0   b=3     c=0      390000030000
 284  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 285       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 286       ENTER     a=0   b=2     c=0      390000020000  (added)
 287  000  TDEF      a=1   b=29    c=0      6b01001d0000
 288  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 289  000  ENTER     a=1   b=6     c=0      390100060000
 290  004  MOVE      a=3   b=1     c=0      010300010000
 291  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 292  009  SEND      a=3   b=30    c=1      3203001e0001
 293  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 294       ENTER     a=0   b=2     c=0      390000020000  (added)
 295  000  TDEF      a=1   b=31    c=0      6b01001f0000
 296  004  TDEF      a=1   b=32    c=0      6b0100200000
 297  008  TDEF      a=1   b=33    c=0      6b0100210000
 298  012  TDEF      a=1   b=34    c=0      6b0100220000
 299  016  TDEF      a=1   b=19    c=0      6b0100130000
 300  020  TDEF      a=1   b=35    c=0      6b0100230000
 301  024  TDEF      a=1   b=4     c=0      6b0100040000
 302  028  TDEF      a=1   b=36    c=0      6b0100240000
 303  032  TDEF      a=1   b=37    c=0      6b0100250000
 304  036  TDEF      a=1   b=5     c=0      6b0100050000
 305  040  TDEF      a=1   b=7     c=0      6b0100070000
 306  044  TDEF      a=1   b=20    c=0      6b0100140000
 307  048  TDEF      a=1   b=38    c=0      6b0100260000
 308  052  TDEF      a=1   b=0     c=0      6b0100000000
 309  056  TDEF      a=1   b=2     c=0      6b0100020000
 310  060  TDEF      a=1   b=39    c=0      6b0100270000
 311  064  TDEF      a=1   b=40    c=0      6b0100280000
 312  068  TDEF      a=1   b=41    c=0      6b0100290000
 313  072  TDEF      a=1   b=42    c=0      6b01002a0000
 314  076  TDEF      a=1   b=43    c=0      6b01002b0000
 315  080  TDEF      a=1   b=9     c=0      6b0100090000
 316  084  TDEF      a=1   b=44    c=0      6b01002c0000
 317  088  TDEF      a=1   b=45    c=0      6b01002d0000
 318  092  TDEF      a=1   b=46    c=0      6b01002e0000
 319  096  TDEF      a=1   b=47    c=0      6b01002f0000
 320  100  TDEF      a=1   b=48    c=0      6b0100300000
 321  104  TDEF      a=1   b=49    c=0      6b0100310000
 322  108  TDEF      a=1   b=50    c=0      6b0100320000
 323  112  TDEF      a=1   b=51    c=0      6b0100330000
 324  116  TDEF      a=1   b=52    c=0      6b0100340000
 325  120  TDEF      a=1   b=53    c=0      6b0100350000
 326  124  TDEF      a=1   b=54    c=0      6b0100360000
 327  128  TDEF      a=1   b=55    c=0      6b0100370000
 328  132  TDEF      a=1   b=56    c=0      6b0100380000
 329  136  TDEF      a=1   b=57    c=0      6b0100390000
 330  140  TDEF      a=1   b=58    c=0      6b01003a0000
 331  144  TDEF      a=1   b=59    c=0      6b01003b0000
 332  148  TDEF      a=1   b=60    c=0      6b01003c0000
 333  152  TDEF      a=1   b=61    c=0      6b01003d0000
 334  156  TDEF      a=1   b=25    c=0      6b0100190000
 335  160  TDEF      a=1   b=62    c=0      6b01003e0000
 336  164  TDEF      a=1   b=63    c=0      6b01003f0000
 337  168  TDEF      a=1   b=64    c=0      6b0100400000
 338  172  TDEF      a=1   b=65    c=0      6b0100410000
 339  176  TDEF      a=1   b=66    c=0      6b0100420000
 340  180  TDEF      a=1   b=67    c=0      6b0100430000
 341  184  TDEF      a=1   b=68    c=0      6b0100440000
 342  188  TDEF      a=1   b=69    c=0      6b0100450000
 343  192  TDEF      a=1   b=70    c=0      6b0100460000
 344  196  TDEF      a=1   b=71    c=0      6b0100470000
 345  200  TDEF      a=1   b=72    c=0      6b0100480000
 346  204  TDEF      a=1   b=73    c=0      6b0100490000
 347  208  TDEF      a=1   b=74    c=0      6b01004a0000
 348  212  TDEF      a=1   b=75    c=0      6b01004b0000
 349  216  TDEF      a=1   b=76    c=0      6b01004c0000
 350  220  TDEF      a=1   b=77    c=0      6b01004d0000
 351  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 352  000  ENTER     a=0   b=3     c=0      390000030000
 353  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 354  000  ENTER     a=0   b=3     c=0      390000030000
 355  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 356  000  ENTER     a=0   b=6     c=0      390000060000
 357  004  LOADI_0   a=3   b=0     c=0      060300000000
 358  006  SSEND0    a=4   b=78    c=0      3004004e0000
 359  009  SSEND     a=2   b=79    c=2      2f02004f0002
 360  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 361  000  ENTER     a=0   b=5     c=0      390000050000
 362  004  SSEND0    a=2   b=78    c=0      3002004e0000
 363  007  LOADI_0   a=3   b=0     c=0      060300000000
 364  009  EQ        a=2   b=0     c=0      4d0200000000
 365  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 366  000  ENTER     a=0   b=8     c=0      390000080000
 367  004  LOADI_0   a=2   b=0     c=0      060200000000
 368  006  LOADI_0   a=3   b=0     c=0      060300000000
 369  008  SSEND0    a=5   b=78    c=0      3005004e0000
 370  011  MOVE      a=4   b=5     c=0      010400050000
 371  014  MOVE      a=5   b=3     c=0      010500030000
 372  017  MOVE      a=6   b=4     c=0      010600040000
 373  020  LT        a=5   b=0     c=0      4e0500000000
 374  022  JMPNOT    a=5   b=386   c=0      280501820000
 375  026  NOP       a=0   b=0     c=0      000000000000
 376  027  MOVE      a=6   b=3     c=0      010600030000
 377  030  SSEND     a=5   b=80    c=1      2f0500500001
 378  034  LOADI8    a=6   b=192   c=0      030600c00000
 379  037  SEND      a=5   b=81    c=1      320500510001
 380  041  LOADI8    a=6   b=128   c=0      030600800000
 381  044  SEND      a=5   b=23    c=1      320500170001
 382  048  JMPNOT    a=5   b=384   c=0      280501800000
 383  052  ADDILV    a=2   b=5     c=1      490200050001
 384  056  ADDILV    a=3   b=5     c=1      490300050001
 385  060  JMP       a=0   b=371   c=0      260001730000
 386  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 387  000  ENTER     a=0   b=4     c=0      390000040000
 388  004  SSEND0    a=2   b=19    c=0      300200130000
 389  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 390  000  ENTER     a=1   b=9     c=0      390100090000
 391  004  MOVE      a=5   b=1     c=0      010500010000
 392  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 393  010  SEND      a=5   b=30    c=1      3205001e0001
 394  014  JMPIF     a=5   b=397   c=0      2705018d0000
 395  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 396       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 397  019  SSEND0    a=5   b=78    c=0      3005004e0000
 398  022  MOVE      a=3   b=5     c=0      010300050000
 399  025  MOVE      a=5   b=3     c=0      010500030000
 400  028  MOVE      a=6   b=1     c=0      010600010000
 401  031  SEND0     a=6   b=78    c=0      3306004e0000
 402  034  EQ        a=5   b=0     c=0      4d0500000000
 403  036  JMPIF     a=5   b=406   c=0      270501960000
 404  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 405       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 406  041  LOADI_0   a=4   b=0     c=0      060400000000
 407  043  MOVE      a=5   b=4     c=0      010500040000
 408  046  MOVE      a=6   b=3     c=0      010600030000
 409  049  LT        a=5   b=0     c=0      4e0500000000
 410  051  JMPNOT    a=5   b=423   c=0      280501a70000
 411  055  NOP       a=0   b=0     c=0      000000000000
 412  056  MOVE      a=6   b=4     c=0      010600040000
 413  059  SSEND     a=5   b=80    c=1      2f0500500001
 414  063  MOVE      a=6   b=1     c=0      010600010000
 415  066  MOVE      a=7   b=4     c=0      010700040000
 416  069  SEND      a=6   b=80    c=1      320600500001
 417  073  EQ        a=5   b=0     c=0      4d0500000000
 418  075  JMPIF     a=5   b=421   c=0      270501a50000
 419  079  LOADFALSE a=5   b=0     c=0      140500000000
 420  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 421  083  ADDILV    a=4   b=5     c=1      490400050001
 422  087  JMP       a=0   b=407   c=0      260001970000
 423  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 424       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 425  000  ENTER     a=1   b=6     c=0      390100060000
 426  004  MOVE      a=4   b=1     c=0      010400010000
 427  007  SSEND     a=3   b=4     c=1      2f0300040001
 428  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 429  000  ENTER     a=1   b=11    c=0      3901000b0000
 430  004  MOVE      a=8   b=1     c=0      010800010000
 431  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 432  010  SEND      a=8   b=30    c=1      3208001e0001
 433  014  JMPIF     a=8   b=435   c=0      270801b30000
 434  018  RETNIL    a=0   b=0     c=0      400000000000
 435  019  SSEND0    a=8   b=78    c=0      3008004e0000
 436  022  MOVE      a=3   b=8     c=0      010300080000
 437  025  MOVE      a=8   b=1     c=0      010800010000
 438  028  SEND0     a=8   b=78    c=0      3308004e0000
 439  031  MOVE      a=4   b=8     c=0      010400080000
 440  034  LOADI_0   a=5   b=0     c=0      060500000000
 441  036  MOVE      a=8   b=5     c=0      010800050000
 442  039  MOVE      a=9   b=3     c=0      010900030000
 443  042  LT        a=8   b=0     c=0      4e0800000000
 444  044  JMPNOT    a=8   b=448   c=0      280801c00000
 445  048  MOVE      a=8   b=5     c=0      010800050000
 446  051  MOVE      a=9   b=4     c=0      010900040000
 447  054  LT        a=8   b=0     c=0      4e0800000000
 448  056  JMPNOT    a=8   b=471   c=0      280801d70000
 449  060  NOP       a=0   b=0     c=0      000000000000
 450  061  MOVE      a=9   b=5     c=0      010900050000
 451  064  SSEND     a=8   b=80    c=1      2f0800500001
 452  068  MOVE      a=6   b=8     c=0      010600080000
 453  071  MOVE      a=8   b=1     c=0      010800010000
 454  074  MOVE      a=9   b=5     c=0      010900050000
 455  077  SEND      a=8   b=80    c=1      320800500001
 456  081  MOVE      a=7   b=8     c=0      010700080000
 457  084  MOVE      a=8   b=6     c=0      010800060000
 458  087  MOVE      a=9   b=7     c=0      010900070000
 459  090  EQ        a=8   b=0     c=0      4d0800000000
 460  092  JMPIF     a=8   b=469   c=0      270801d50000
 461  096  MOVE      a=8   b=6     c=0      010800060000
 462  099  MOVE      a=9   b=7     c=0      010900070000
 463  102  LT        a=8   b=0     c=0      4e0800000000
 464  104  JMPNOT    a=8   b=467   c=0      280801d30000
 465  108  LOADI__1  a=8   b=0     c=0      050800000000
 466  110  JMP       a=0   b=468   c=0      260001d40000
