   0       TABLE     a=10  b=3956  c=3685   f00a0f740e65  (added)
 162  411  ARRAY     a=2   b=2     c=0      520200020000
 163  414  EQ        a=1   b=0     c=0      4d0100000000
 164  416  SETGV     a=1   b=1     c=0      160100010000
 165  419  LOADI_1   a=1   b=0     c=0      070100000000
 166  421  LOADI_2   a=2   b=0     c=0      080200000000
 167  423  ARRAY     a=1   b=2     c=0      520100020000
 168  426  LOADI_1   a=2   b=0     c=0      070200000000
 169  428  LOADI_2   a=3   b=0     c=0      080300000000
 170  430  ARRAY     a=2   b=2     c=0      520200020000
 171  433  SEND      a=1   b=21    c=1      320100150001
 172  437  SETGV     a=1   b=1     c=0      160100010000
 173  440  LOADI_1   a=1   b=0     c=0      070100000000
 174  442  LOADI_2   a=2   b=0     c=0      080200000000
 175  444  ARRAY     a=1   b=2     c=0      520100020000
 176  447  LOADI_2   a=2   b=0     c=0      080200000000
 177  449  SEND      a=1   b=22    c=1      320100160001
 178  453  SETGV     a=1   b=1     c=0      160100010000
 179  456  LOADI_3   a=1   b=0     c=0      090100000000
 180  458  SEND0     a=1   b=23    c=0      330100170000
 181  461  CLASS     a=2   b=5     c=0      670200050000  <- GETCONST
 182  464  EQ        a=1   b=0     c=0      4d0100000000
 183  466  SETGV     a=1   b=1     c=0      160100010000
 184  469  CLASS     a=1   b=34    c=0      670100220000  <- GETCONST
 185  472  SEND0     a=1   b=23    c=0      330100170000
 186  475  CLASS     a=2   b=9     c=0      670200090000  <- GETCONST
 187  478  EQ        a=1   b=0     c=0      4d0100000000
 188  480  SETGV     a=1   b=1     c=0      160100010000
 189  483  LOADSYM   a=1   b=24    c=0      100100180000
 190  486  LOADSYM   a=2   b=24    c=0      100200180000
 191  489  EQ        a=1   b=0     c=0      4d0100000000
 192  491  SETGV     a=1   b=1     c=0      160100010000
 193  494  LOADI_3   a=1   b=0     c=0      090100000000
 194  496  BLOCK     a=2   b=3115  c=0      62020c2b0000
 195  499  SEND      a=1   b=25    c=128    320100190080  <- SENDB
 196  503  RETURN    a=1   b=0     c=0      3d0100000000
 197  505  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 198       ENTER     a=0   b=2     c=0      390000020000  (added)
 199  000  TDEF      a=1   b=5     c=0      6b0100050000
 200  004  TDEF      a=1   b=6     c=0      6b0100060000
 201  008  TDEF      a=1   b=7     c=0      6b0100070000
 202  012  TDEF      a=1   b=8     c=0      6b0100080000
 203  016  TDEF      a=1   b=4     c=0      6b0100040000
 204  020  TDEF      a=1   b=26    c=0      6b01001a0000
 205  024  TDEF      a=1   b=27    c=0      6b01001b0000
 206  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 207  000  ENTER     a=1   b=6     c=0      390100060000
 208  004  MOVE      a=4   b=1     c=0      010400010000
 209  007  SSEND     a=3   b=28    c=1      2f03001c0001
 210  011  LOADI_0   a=4   b=0     c=0      060400000000
 211  013  LT        a=3   b=0     c=0      4e0300000000
 212  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 213  000  ENTER     a=1   b=6     c=0      390100060000
 214  004  MOVE      a=4   b=1     c=0      010400010000
 215  007  SSEND     a=3   b=28    c=1      2f03001c0001
 216  011  LOADI_0   a=4   b=0     c=0      060400000000
 217  013  LE        a=3   b=0     c=0      4f0300000000
 218  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 219  000  ENTER     a=1   b=6     c=0      390100060000
 220  004  MOVE      a=4   b=1     c=0      010400010000
 221  007  SSEND     a=3   b=28    c=1      2f03001c0001
 222  011  LOADI_0   a=4   b=0     c=0      060400000000
 223  013  GT        a=3   b=0     c=0      500300000000
 224  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 225  000  ENTER     a=1   b=6     c=0      390100060000
 226  004  MOVE      a=4   b=1     c=0      010400010000
 227  007  SSEND     a=3   b=28    c=1      2f03001c0001
 228  011  LOADI_0   a=4   b=0     c=0      060400000000
 229  013  GE        a=3   b=0     c=0      510300000000
 230  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 231  000  ENTER     a=1   b=7     c=0      390100070000
 232  004  MOVE      a=5   b=1     c=0      010500010000
 233  007  SSEND     a=4   b=28    c=1      2f04001c0001
 234  011  MOVE      a=3   b=4     c=0      010300040000
 235  014  MOVE      a=4   b=3     c=0      010400030000
 236  017  SEND0     a=4   b=29    c=0      3304001d0000
 237  020  SEND0     a=4   b=12    c=0      3304000c0000
 238  023  JMPNOT    a=4   b=242   c=0      280400f20000
 239  027  MOVE      a=4   b=3     c=0      010400030000
 240  030  LOADI_0   a=5   b=0     c=0      060500000000
 241  032  EQ        a=4   b=0     c=0      4d0400000000
 242  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 243       ENTER     a=0   b=2     c=0      390000020000  (added)
 244  000  TDEF      a=1   b=30    c=0      6b01001e0000
 245  004  TDEF      a=1   b=31    c=0      6b01001f0000
 246  008  TDEF      a=1   b=32    c=0      6b0100200000
 247  012  TDEF      a=1   b=33    c=0      6b0100210000
 248  016  TDEF      a=1   b=34    c=0      6b0100220000
 249  020  TDEF      a=1   b=35    c=0      6b0100230000
 250  024  TDEF      a=1   b=36    c=0      6b0100240000
 251  028  TDEF      a=1   b=37    c=0      6b0100250000
 252  032  TDEF      a=1   b=38    c=0      6b0100260000
 253  036  TDEF      a=1   b=39    c=0      6b0100270000
 254  040  TDEF      a=1   b=40    c=0      6b0100280000
 255  044  TDEF      a=1   b=41    c=0      6b0100290000
 256  048  TDEF      a=1   b=42    c=0      6b01002a0000
 257  052  TDEF      a=1   b=22    c=0      6b0100160000
 258  056  TDEF      a=1   b=43    c=0      6b01002b0000
 259  060  TDEF      a=1   b=44    c=0      6b01002c0000
 260  064  TDEF      a=1   b=45    c=0      6b01002d0000
 261  068  TDEF      a=1   b=46    c=0      6b01002e0000
 262  072  TDEF      a=1   b=20    c=0      6b0100140000
 263  076  TDEF      a=1   b=47    c=0      6b01002f0000
 264  080  TDEF      a=1   b=48    c=0      6b0100300000
 265  084  TDEF      a=1   b=49    c=0      6b0100310000
 266  088  TDEF      a=1   b=50    c=0      6b0100320000
 267  092  TDEF      a=1   b=51    c=0      6b0100330000
 268  096  TDEF      a=1   b=52    c=0      6b0100340000
 269  100  TDEF      a=1   b=53    c=0      6b0100350000
 270  104  TDEF      a=1   b=54    c=0      6b0100360000
 271  108  TDEF      a=1   b=55    c=0      6b0100370000
 272  112  TDEF      a=1   b=56    c=0      6b0100380000
 273  116  TDEF      a=1   b=57    c=0      6b0100390000
 274  120  TDEF      a=1   b=58    c=0      6b01003a0000
 275  124  TDEF      a=1   b=59    c=0      6b01003b0000
 276  128  TDEF      a=1   b=60    c=0      6b01003c0000
 277  132  TDEF      a=1   b=61    c=0      6b01003d0000
 278  136  TDEF      a=1   b=62    c=0      6b01003e0000
 279  140  TDEF      a=1   b=63    c=0      6b01003f0000
 280  144  TDEF      a=1   b=64    c=0      6b0100400000
 281  148  TDEF      a=1   b=65    c=0      6b0100410000
 282  152  TDEF      a=1   b=66    c=0      6b0100420000
 283  156  TDEF      a=1   b=67    c=0      6b0100430000
 284  160  TDEF      a=1   b=68    c=0      6b0100440000
 285  164  TDEF      a=1   b=69    c=0      6b0100450000
 286  168  TDEF      a=1   b=70    c=0      6b0100460000
 287  172  TDEF      a=1   b=71    c=0      6b0100470000
 288  176  TDEF      a=1   b=72    c=0      6b0100480000
 289  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 290  000  ENTER     a=0   b=5     c=0      390000050000
 291  004  ARRAY     a=2   b=0     c=0      520200000000
 292  007  BLOCK     a=4   b=295   c=0      620401270000
 293  010  SSEND     a=3   b=73    c=128    2f0300490080  <- SSENDB
 294  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 295  000  ENTER     a=1   b=6     c=0      390100060000
 296  004  MOVE      a=4   b=1     c=0      010400010000
 297  007  BLKPUSH   a=3   b=1     c=1      440300010001
 298  011  BLKCALL   a=3   b=1     c=0      360300010000
 299  014  JMPNOT    a=3   b=302   c=0      2803012e0000
 300  018  LOADNIL   a=3   b=0     c=0      110300000000
 301  020  JMP       a=0   b=305   c=0      260001310000
 302  023  GETUPVAR  a=3   b=2     c=1      210300020001
 303  027  MOVE      a=4   b=1     c=0      010400010000
 304  030  SEND      a=3   b=74    c=1      3203004a0001
 305  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 306  000  ENTER     a=1   b=5     c=0      390100050000
 307  004  BLOCK     a=4   b=311   c=0      620401370000
 308  007  SSEND     a=3   b=73    c=128    2f0300490080  <- SSENDB
 309  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 310       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 311  000  ENTER     a=1   b=6     c=0      390100060000
 312  004  MOVE      a=3   b=1     c=0      010300010000
 313  007  GETUPVAR  a=4   b=1     c=1      210400010001
 314  011  EQ        a=3   b=0     c=0      4d0300000000
 315  013  JMPNOT    a=3   b=319   c=0      2803013f0000
 316  017  LOADTRUE  a=3   b=0     c=0      130300000000
 317  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 318  021  JMP       a=0   b=320   c=0      260001400000
 319  024  LOADNIL   a=3   b=0     c=0      110300000000
 320  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 46  nregs 6
 321  000  ENTER     a=0   b=6     c=1      390000060001
 322  004  JMP       a=0   b=324   c=0      260001440000
 323  007  JMP       a=0   b=325   c=0      260001450000
 324  010  LOADI_0   a=1   b=0     c=0      060100000000
 325  012  MOVE      a=3   b=1     c=0      010300010000
 326  015  BLKPUSH   a=4   b=2     c=0      440400020000  <- SSEND0
 327       SEND0     a=4   b=12    c=0      3304000c0000  <- SSEND0
 328       SEND0     a=4   b=12    c=0      3304000c0000  <- SSEND0
 329  018  JMPNOT    a=4   b=333   c=0      2804014d0000
 330  022  BLOCK     a=5   b=336   c=0      620501500000
 331  025  SSEND     a=4   b=73    c=128    2f0400490080  <- SSENDB
 332  029  JMP       a=0   b=335   c=0      2600014f0000
 333  032  BLOCK     a=5   b=344   c=0      620501580000
 334  035  SSEND     a=4   b=73    c=128    2f0400490080  <- SSENDB
 335  039  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 7
 336  000  ENTER     a=1   b=7     c=0      390100070000
 337  004  GETUPVAR  a=3   b=3     c=1      210300030001
 338  008  MOVE      a=5   b=1     c=0      010500010000
 339  011  BLKPUSH   a=4   b=2     c=1      440400020001
 340  015  BLKCALL   a=4   b=1     c=0      360400010000
 341  018  ADD       a=3   b=0     c=0      450300000000
 342  020  SETUPVAR  a=3   b=3     c=1      220300030001
 343  024  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 6
 344  000  ENTER     a=1   b=6     c=0      390100060000
 345  004  GETUPVAR  a=3   b=3     c=1      210300030001
 346  008  MOVE      a=4   b=1     c=0      010400010000
 347  011  ADD       a=3   b=0     c=0      450300000000
 348  013  SETUPVAR  a=3   b=3     c=1      220300030001
 349  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 51  nregs 6
 350  000  ENTER     a=0   b=6     c=0      390000060000
 351  004  MOVE      a=2   b=1     c=0      010200010000
 352  007  LOADNIL   a=3   b=0     c=0      110300000000
 353  009  BLOCK     a=5   b=356   c=0      620501640000
 354  012  SSEND     a=4   b=73    c=128    2f0400490080  <- SSENDB
 355  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 52  nregs 7
 356  000  ENTER     a=1   b=7     c=0      390100070000
 357  004  GETUPVAR  a=3   b=3     c=1      210300030001
 358  008  SEND0     a=3   b=29    c=0      3303001d0000
 359  011  JMPIF     a=3   b=372   c=0      270301740000
 360  015  GETUPVAR  a=3   b=2     c=1      210300020001
 361  019  JMPNOT    a=3   b=369   c=0      280301710000
 362  023  GETUPVAR  a=3   b=2     c=1      210300020001
 363  027  MOVE      a=4   b=1     c=0      010400010000
 364  030  GETUPVAR  a=5   b=3     c=1      210500030001
 365  034  SEND      a=3   b=75    c=2      3203004b0002
 366  038  LOADI_0   a=4   b=0     c=0      060400000000
 367  040  GT        a=3   b=0     c=0      500300000000
 368  042  JMP       a=0   b=372   c=0      260001740000
 369  045  MOVE      a=3   b=1     c=0      010300010000
 370  048  GETUPVAR  a=4   b=3     c=1      210400030001
 371  052  GT        a=3   b=0     c=0      500300000000
 372  054  JMPNOT    a=3   b=376   c=0      280301780000
 373  058  MOVE      a=3   b=1     c=0      010300010000
 374  061  SETUPVAR  a=3   b=3     c=1      220300030001
 375  065  JMP       a=0   b=377   c=0      260001790000
 376  068  LOADNIL   a=3   b=0     c=0      110300000000
 377  070  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 378  000  ENTER     a=0   b=5     c=0      390000050000
 379  004  ARRAY     a=2   b=0     c=0      520200000000
 380  007  BLOCK     a=4   b=383   c=0      6204017f0000
 381  010  SSEND     a=3   b=73    c=128    2f0300490080  <- SSENDB
 382  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 383  000  ENTER     a=1   b=6     c=0      390100060000
 384  004  GETUPVAR  a=3   b=2     c=1      210300020001
 385  008  MOVE      a=4   b=1     c=0      010400010000
 386  011  SEND      a=3   b=22    c=1      320300160001
 387  015  JMPNOT    a=3   b=390   c=0      280301860000
 388  019  LOADNIL   a=3   b=0     c=0      110300000000
 389  021  JMP       a=0   b=393   c=0      260001890000
 390  024  GETUPVAR  a=3   b=2     c=1      210300020001
 391  028  MOVE      a=4   b=1     c=0      010400010000
 392  031  SEND      a=3   b=74    c=1      3203004a0001
 393  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 394       ENTER     a=0   b=2     c=0      390000020000  (added)
 395  000  TDEF      a=1   b=76    c=0      6b01004c0000
 396  004  TDEF      a=1   b=77    c=0      6b01004d0000
 397  008  TDEF      a=1   b=78    c=0      6b01004e0000
 398  012  TDEF      a=1   b=79    c=0      6b01004f0000
 399  016  TDEF      a=1   b=80    c=0      6b0100500000
 400  020  TDEF      a=1   b=81    c=0      6b0100510000
 401  024  TDEF      a=1   b=82    c=0      6b0100520000
 402  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 403  000  ENTER     a=1   b=6     c=0      390100060000
 404  004  MOVE      a=4   b=1     c=0      010400010000
 405  007  SSEND     a=3   b=83    c=1      2f0300530001
 406  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 407       ENTER     a=0   b=4     c=0      390000040000  (added)
 408  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 409  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 410  007  TDEF      a=1   b=28    c=0      6b01001c0000
 411  011  TDEF      a=1   b=84    c=0      6b0100540000
 412  015  TDEF      a=1   b=85    c=0      6b0100550000
 413  019  TDEF      a=1   b=86    c=0      6b0100560000
 414  023  TDEF      a=1   b=87    c=0      6b0100570000
 415  027  TDEF      a=1   b=88    c=0      6b0100580000
 416  031  TDEF      a=1   b=89    c=0      6b0100590000
 417  035  TDEF      a=1   b=90    c=0      6b01005a0000
 418  039  TDEF      a=1   b=91    c=0      6b01005b0000
 419  043  TDEF      a=1   b=92    c=0      6b01005c0000
 420  047  TDEF      a=1   b=93    c=0      6b01005d0000
 421  051  TDEF      a=1   b=94    c=0      6b01005e0000
 422  055  TDEF      a=1   b=95    c=0      6b01005f0000
 423  059  TDEF      a=1   b=96    c=0      6b0100600000
 424  063  TDEF      a=1   b=97    c=0      6b0100610000
 425  067  TDEF      a=1   b=98    c=0      6b0100620000
 426  071  TDEF      a=1   b=9     c=0      6b0100090000
 427  075  TDEF      a=1   b=99    c=0      6b0100630000
 428  079  TDEF      a=1   b=77    c=0      6b01004d0000
 429  083  TDEF      a=1   b=76    c=0      6b01004c0000
 430  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 431  000  ENTER     a=1   b=6     c=0      390100060000
 432  004  MOVE      a=3   b=1     c=0      010300010000
 433  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 434  010  SEND      a=3   b=100   c=1      320300640001
 435  014  JMPIF     a=3   b=437   c=0      270301b50000
 436  018  RETNIL    a=0   b=0     c=0      400000000000
 437  019  MOVE      a=4   b=1     c=0      010400010000
 438  022  SSEND     a=3   b=5     c=1      2f0300050001
 439  026  JMPNOT    a=3   b=442   c=0      280301ba0000
 440  030  LOADI__1  a=3   b=0     c=0      050300000000
 441  032  JMP       a=0   b=448   c=0      260001c00000
 442  035  MOVE      a=4   b=1     c=0      010400010000
 443  038  SSEND     a=3   b=7     c=1      2f0300070001
 444  042  JMPNOT    a=3   b=447   c=0      280301bf0000
 445  046  LOADI_1   a=3   b=0     c=0      070300000000
 446  048  JMP       a=0   b=448   c=0      260001c00000
 447  051  LOADI_0   a=3   b=0     c=0      060300000000
 448  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 449  000  ENTER     a=1   b=6     c=0      390100060000
 450  004  MOVE      a=4   b=1     c=0      010400010000
 451  007  SSEND     a=3   b=101   c=1      2f0300650001
 452  011  LOADI_1   a=4   b=0     c=0      070400000000
 453  013  SEND      a=3   b=102   c=1      320300660001
 454  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 455  000  ENTER     a=1   b=6     c=0      390100060000
 456  004  MOVE      a=3   b=1     c=0      010300010000
 457  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 458  010  SEND      a=3   b=100   c=1      320300640001
 459  014  JMPNOT    a=3   b=462   c=0      280301ce0000
 460  018  MOVE      a=4   b=1     c=0      010400010000
 461  021  SSEND     a=3   b=4     c=1      2f0300040001
 462  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 463       ENTER     a=0   b=4     c=0      390000040000  (added)
 464  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 465  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 466  007  TDEF      a=1   b=11    c=0      6b01000b0000
 467  011  TDEF      a=1   b=58    c=0      6b01003a0000
 468  015  TDEF      a=1   b=103   c=0      6b0100670000
 469  019  TDEF      a=1   b=104   c=0      6b0100680000
