   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
  60  142  LOADNIL   a=16  b=0     c=0      111000000000
  61  144  CLASS     a=15  b=7     c=0      670f00070000
  62  147  EXEC      a=15  b=2254  c=0      690f08ce0000
  63  150  LOADNIL   a=15  b=0     c=0      110f00000000
  64  152  LOADNIL   a=16  b=0     c=0      111000000000
  65  154  CLASS     a=15  b=10    c=0      670f000a0000
  66  157  EXEC      a=15  b=2324  c=0      690f09140000
  67  160  LOADNIL   a=15  b=0     c=0      110f00000000
  68  162  LOADNIL   a=16  b=0     c=0      111000000000
  69  164  CLASS     a=15  b=1     c=0      670f00010000
  70  167  EXEC      a=15  b=2339  c=0      690f09230000
  71  170  TDEF      a=15  b=13    c=0      6b0f000d0000
  72  174  TDEF      a=15  b=14    c=0      6b0f000e0000
  73  178  TDEF      a=15  b=15    c=0      6b0f000f0000
  74  182  TDEF      a=15  b=16    c=0      6b0f00100000
  75  186  TDEF      a=15  b=17    c=0      6b0f00110000
  76  190  LOADNIL   a=15  b=0     c=0      110f00000000
  77  192  LOADNIL   a=16  b=0     c=0      111000000000
  78  194  CLASS     a=15  b=32    c=0      670f00200000
  79  197  EXEC      a=15  b=2839  c=0      690f0b170000
  80  200  LOADNIL   a=15  b=0     c=0      110f00000000
  81  202  CLASS     a=16  b=32    c=0      671000200000  <- GETCONST
  82  205  CLASS     a=15  b=33    c=0      670f00210000
  83  208  EXEC      a=15  b=2857  c=0      690f0b290000
  84  211  LOADI_1   a=16  b=0     c=0      071000000000
  85  213  SSEND     a=15  b=13    c=1      2f0f000d0001
  86  217  SETGV     a=15  b=0     c=0      160f00000000
  87  220  LOADI_1   a=16  b=0     c=0      071000000000
  88  222  LOADI_2   a=17  b=0     c=0      081100000000
  89  224  SSEND     a=15  b=13    c=2      2f0f000d0002
  90  228  SETGV     a=15  b=0     c=0      160f00000000
  91  231  LOADI_1   a=16  b=0     c=0      071000000000
  92  233  LOADI_2   a=17  b=0     c=0      081100000000
  93  235  LOADI_5   a=18  b=0     c=0      0b1200000000
  94  237  SSEND     a=15  b=13    c=3      2f0f000d0003
  95  241  SETGV     a=15  b=0     c=0      160f00000000
  96  244  LOADI_1   a=16  b=0     c=0      071000000000
  97  246  SSEND     a=15  b=14    c=1      2f0f000e0001
  98  250  SETGV     a=15  b=0     c=0      160f00000000
  99  253  LOADI_1   a=16  b=0     c=0      071000000000
 100  255  LOADI_2   a=17  b=0     c=0      081100000000
 101  257  LOADI_3   a=18  b=0     c=0      091200000000
 102  259  SSEND     a=15  b=14    c=3      2f0f000e0003
 103  263  SETGV     a=15  b=0     c=0      160f00000000
 104  266  LOADI_1   a=16  b=0     c=0      071000000000
 105  268  LOADI_2   a=17  b=0     c=0      081100000000
 106  270  SSEND     a=15  b=15    c=2      2f0f000f0002
 107  274  SETGV     a=15  b=0     c=0      160f00000000
 108  277  LOADI_1   a=16  b=0     c=0      071000000000
 109  279  LOADI_7   a=17  b=0     c=0      0d1100000000
 110  281  LOADI8    a=18  b=8     c=0      031200080000
 111  284  LOADI8    a=19  b=9     c=0      031300090000
 112  287  SSEND     a=15  b=15    c=4      2f0f000f0004
 113  291  SETGV     a=15  b=0     c=0      160f00000000
 114  294  LOADI_1   a=16  b=0     c=0      071000000000
 115  296  LOADI_2   a=17  b=0     c=0      081100000000
 116  298  BLOCK     a=18  b=2869  c=0      62120b350000
 117  301  SSEND     a=15  b=16    c=130    2f0f00100082  <- SSENDB
 118  305  SETGV     a=15  b=0     c=0      160f00000000
 119  308  LOADI_1   a=16  b=0     c=0      071000000000
 120  310  LOADI_2   a=17  b=0     c=0      081100000000
 121  312  LOADI_3   a=18  b=0     c=0      091200000000
 122  314  LOADI_4   a=19  b=0     c=0      0a1300000000
 123  316  LOADI_5   a=20  b=0     c=0      0b1400000000
 124  318  BLOCK     a=21  b=2874  c=0      62150b3a0000
 125  321  SSEND     a=15  b=16    c=133    2f0f00100085  <- SSENDB
 126  325  SETGV     a=15  b=0     c=0      160f00000000
 127  328  LOADI_1   a=15  b=0     c=0      070f00000000
 128  330  LOADI_2   a=16  b=0     c=0      081000000000
 129  332  LOADI_3   a=17  b=0     c=0      091100000000
 130  334  ARRAY2    a=1   b=15    c=3      5301000f0003
 131  338  LOADNIL   a=16  b=0     c=0      111000000000
 132  340  MOVE      a=17  b=1     c=0      011100010000
 133  343  ARYCAT    a=16  b=0     c=0      541000000000
 134  345  SSEND     a=15  b=17    c=15     2f0f0011000f
 135  349  SETGV     a=15  b=0     c=0      160f00000000
 136  352  LOADI_0   a=16  b=0     c=0      061000000000
 137  354  ARRAY     a=16  b=1     c=0      521000010000
 138  357  MOVE      a=17  b=1     c=0      011100010000
 139  360  ARYCAT    a=16  b=0     c=0      541000000000
 140  362  LOADI8    a=17  b=9     c=0      031100090000
 141  365  ARYPUSH   a=16  b=1     c=0      551000010000
 142  368  SSEND     a=15  b=17    c=15     2f0f0011000f
 143  372  SETGV     a=15  b=0     c=0      160f00000000
 144  375  LOADNIL   a=16  b=0     c=0      111000000000
 145  377  LOADI_4   a=17  b=0     c=0      0a1100000000
 146  379  LOADI_5   a=18  b=0     c=0      0b1200000000
 147  381  ARRAY     a=17  b=2     c=0      521100020000
 148  384  ARYCAT    a=16  b=0     c=0      541000000000
 149  386  SSEND     a=15  b=13    c=15     2f0f000d000f
 150  390  SETGV     a=15  b=0     c=0      160f00000000
 151  393  LOADNIL   a=15  b=0     c=0      110f00000000
 152  395  MOVE      a=16  b=1     c=0      011000010000
 153  398  ARYCAT    a=15  b=0     c=0      540f00000000
 154  400  LOADI_4   a=16  b=0     c=0      0a1000000000
 155  402  ARYPUSH   a=15  b=1     c=0      550f00010000
 156  405  MOVE      a=2   b=15    c=0      0102000f0000
 157  408  MOVE      a=15  b=2     c=0      010f00020000
 158  411  SEND0     a=15  b=18    c=0      330f00120000
 159  414  SETGV     a=15  b=0     c=0      160f00000000
 160  417  LOADNIL   a=15  b=0     c=0      110f00000000
 161  419  MOVE      a=16  b=1     c=0      011000010000
 162  422  ARYCAT    a=15  b=0     c=0      540f00000000
 163  424  MOVE      a=16  b=2     c=0      011000020000
 164  427  ARYCAT    a=15  b=0     c=0      540f00000000
 165  429  LOADNIL   a=16  b=0     c=0      111000000000
 166  431  ARYCAT    a=15  b=0     c=0      540f00000000
 167  433  LOADI_7   a=16  b=0     c=0      0d1000000000
 168  435  ARYPUSH   a=15  b=1     c=0      550f00010000
 169  438  MOVE      a=3   b=15    c=0      0103000f0000
 170  441  MOVE      a=15  b=3     c=0      010f00030000
 171  444  SEND0     a=15  b=18    c=0      330f00120000
 172  447  SETGV     a=15  b=0     c=0      160f00000000
 173  450  MOVE      a=15  b=3     c=0      010f00030000
 174  453  LOADI_7   a=16  b=0     c=0      0d1000000000
 175  455  GETIDX    a=15  b=0     c=0      230f00000000
 176  457  SETGV     a=15  b=0     c=0      160f00000000
 177  460  MOVE      a=15  b=3     c=0      010f00030000
 178  463  AREF      a=4   b=15    c=0      5704000f0000
 179  467  MOVE      a=16  b=15    c=0      0110000f0000
 180  470  APOST     a=16  b=1     c=1      591000010001
 181  474  MOVE      a=5   b=16    c=0      010500100000
 182  477  MOVE      a=6   b=17    c=0      010600110000
 183  480  MOVE      a=15  b=4     c=0      010f00040000
 184  483  MOVE      a=16  b=6     c=0      011000060000
 185  486  ADD       a=15  b=0     c=0      450f00000000
 186  488  SETGV     a=15  b=0     c=0      160f00000000
 187  491  MOVE      a=15  b=5     c=0      010f00050000
 188  494  SEND0     a=15  b=18    c=0      330f00120000
 189  497  SETGV     a=15  b=0     c=0      160f00000000
 190  500  LOADI_5   a=15  b=0     c=0      0b0f00000000
 191  502  AREF      a=7   b=15    c=0      5707000f0000
 192  506  MOVE      a=16  b=15    c=0      0110000f0000
 193  509  APOST     a=16  b=1     c=1      591000010001
 194  513  MOVE      a=8   b=16    c=0      010800100000
 195  516  MOVE      a=9   b=17    c=0      010900110000
 196  519  SETGV     a=7   b=0     c=0      160700000000
 197  522  MOVE      a=15  b=9     c=0      010f00090000
 198  525  SEND0     a=15  b=19    c=0      330f00130000
 199  528  SETGV     a=15  b=1     c=0      160f00010000
 200  531  MOVE      a=15  b=8     c=0      010f00080000
 201  534  SEND0     a=15  b=18    c=0      330f00120000
 202  537  SETGV     a=15  b=0     c=0      160f00000000
 203  540  LOADI_0   a=10  b=0     c=0      060a00000000
 204  542  LOADI_1   a=15  b=0     c=0      070f00000000
 205  544  LOADI_2   a=16  b=0     c=0      081000000000
 206  546  ARRAY     a=15  b=2     c=0      520f00020000
 207  549  LOADI_3   a=16  b=0     c=0      091000000000
 208  551  LOADI_4   a=17  b=0     c=0      0a1100000000
 209  553  ARRAY     a=16  b=2     c=0      521000020000
 210  556  ARRAY     a=15  b=2     c=0      520f00020000
 211  559  BLOCK     a=16  b=2876  c=0      62100b3c0000
 212  562  SEND      a=15  b=20    c=128    320f00140080  <- SENDB
 213  566  SETGV     a=10  b=0     c=0      160a00000000
 214  569  LOADI_0   a=11  b=0     c=0      060b00000000
 215  571  LOADI_1   a=15  b=0     c=0      070f00000000
 216  573  LOADI_2   a=16  b=0     c=0      081000000000
 217  575  LOADI_3   a=17  b=0     c=0      091100000000
 218  577  ARRAY     a=15  b=3     c=0      520f00030000
 219  580  ARRAY     a=15  b=1     c=0      520f00010000
 220  583  BLOCK     a=16  b=2884  c=0      62100b440000
 221  586  SEND      a=15  b=20    c=128    320f00140080  <- SENDB
 222  590  SETGV     a=11  b=0     c=0      160b00000000
 223  593  LOADI_0   a=12  b=0     c=0      060c00000000
 224  595  LOADI8    a=15  b=10    c=0      030f000a0000
 225  598  LOADI8    a=16  b=20    c=0      031000140000
 226  601  ARRAY     a=15  b=2     c=0      520f00020000
 227  604  ARRAY     a=15  b=1     c=0      520f00010000
 228  607  BLOCK     a=16  b=2891  c=0      62100b4b0000
 229  610  SEND      a=15  b=21    c=128    320f00150080  <- SENDB
 230  614  SETGV     a=12  b=0     c=0      160c00000000
 231  617  BLOCK     a=16  b=2903  c=0      62100b570000
 232  620  SSEND     a=15  b=22    c=128    2f0f00160080  <- SSENDB
 233  624  MOVE      a=13  b=15    c=0      010d000f0000
 234  627  MOVE      a=15  b=13    c=0      010f000d0000
 235  630  LOADI_1   a=16  b=0     c=0      071000000000
 236  632  SEND      a=15  b=23    c=1      320f00170001
 237  636  SETGV     a=15  b=0     c=0      160f00000000
 238  639  MOVE      a=15  b=13    c=0      010f000d0000
 239  642  LOADI_1   a=16  b=0     c=0      071000000000
 240  644  LOADI_2   a=17  b=0     c=0      081100000000
 241  646  LOADI_3   a=18  b=0     c=0      091200000000
 242  648  SEND      a=15  b=23    c=3      320f00170003
 243  652  SETGV     a=15  b=0     c=0      160f00000000
 244  655  MOVE      a=15  b=13    c=0      010f000d0000
 245  658  LOADI_4   a=16  b=0     c=0      0a1000000000
 246  660  LOADI_5   a=17  b=0     c=0      0b1100000000
 247  662  ARRAY     a=16  b=2     c=0      521000020000
 248  665  SEND      a=15  b=23    c=1      320f00170001
 249  669  SETGV     a=15  b=0     c=0      160f00000000
 250  672  BLOCK     a=14  b=2910  c=128    620e0b5e0080  <- LAMBDA
 251  675  MOVE      a=15  b=14    c=0      010f000e0000
 252  678  LOADI_2   a=16  b=0     c=0      081000000000
 253  680  SEND      a=15  b=23    c=1      320f00170001
 254  684  SETGV     a=15  b=0     c=0      160f00000000
 255  687  MOVE      a=15  b=14    c=0      010f000e0000
 256  690  LOADI_2   a=16  b=0     c=0      081000000000
 257  692  LOADI_3   a=17  b=0     c=0      091100000000
 258  694  SEND      a=15  b=23    c=2      320f00170002
 259  698  SETGV     a=15  b=0     c=0      160f00000000
 260  701  CLASS     a=15  b=33    c=0      670f00210000  <- GETCONST
 261  704  SEND0     a=15  b=12    c=0      330f000c0000
 262  707  LOADI_1   a=16  b=0     c=0      071000000000
 263  709  SEND      a=15  b=24    c=1      320f00180001
 264  713  SETGV     a=15  b=0     c=0      160f00000000
 265  716  CLASS     a=15  b=33    c=0      670f00210000  <- GETCONST
 266  719  SEND0     a=15  b=12    c=0      330f000c0000
 267  722  LOADI_1   a=16  b=0     c=0      071000000000
 268  724  LOADI_4   a=17  b=0     c=0      0a1100000000
 269  726  LOADI_7   a=18  b=0     c=0      0d1200000000
 270  728  SEND      a=15  b=24    c=3      320f00180003
 271  732  SETGV     a=15  b=0     c=0      160f00000000
 272  735  RETURN    a=15  b=0     c=0      3d0f00000000
 273  737  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 274       ENTER     a=0   b=2     c=0      390000020000  (added)
 275  000  TDEF      a=1   b=25    c=0      6b0100190000
 276  004  TDEF      a=1   b=26    c=0      6b01001a0000
 277  008  TDEF      a=1   b=27    c=0      6b01001b0000
 278  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 279  000  ENTER     a=0   b=6     c=0      390000060000
 280  004  LOADI_0   a=2   b=0     c=0      060200000000
 281  006  MOVE      a=3   b=2     c=0      010300020000
 282  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 283  011  LT        a=3   b=0     c=0      4e0300000000
 284  013  JMPNOT    a=3   b=291   c=0      280301230000
 285  017  NOP       a=0   b=0     c=0      000000000000
 286  018  MOVE      a=4   b=2     c=0      010400020000
 287  021  BLKPUSH   a=3   b=1     c=0      440300010000
 288  025  BLKCALL   a=3   b=1     c=0      360300010000
 289  028  ADDILV    a=2   b=3     c=1      490200030001
 290  032  JMP       a=0   b=281   c=0      260001190000
 291  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 292  000  ENTER     a=1   b=7     c=0      390100070000
 293  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 294  006  MOVE      a=4   b=3     c=0      010400030000
 295  009  MOVE      a=5   b=1     c=0      010500010000
 296  012  LE        a=4   b=0     c=0      4f0400000000
 297  014  JMPNOT    a=4   b=304   c=0      280401300000
 298  018  NOP       a=0   b=0     c=0      000000000000
 299  019  MOVE      a=5   b=3     c=0      010500030000
 300  022  BLKPUSH   a=4   b=2     c=0      440400020000
 301  026  BLKCALL   a=4   b=1     c=0      360400010000
 302  029  ADDILV    a=3   b=4     c=1      490300040001
 303  033  JMP       a=0   b=294   c=0      260001260000
 304  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 305  000  ENTER     a=1   b=7     c=0      390100070000
 306  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 307  006  MOVE      a=4   b=3     c=0      010400030000
 308  009  MOVE      a=5   b=1     c=0      010500010000
 309  012  GE        a=4   b=0     c=0      510400000000
 310  014  JMPNOT    a=4   b=317   c=0      2804013d0000
 311  018  NOP       a=0   b=0     c=0      000000000000
 312  019  MOVE      a=5   b=3     c=0      010500030000
 313  022  BLKPUSH   a=4   b=2     c=0      440400020000
 314  026  BLKCALL   a=4   b=1     c=0      360400010000
 315  029  SUBILV    a=3   b=4     c=1      4a0300040001
 316  033  JMP       a=0   b=307   c=0      260001330000
 317  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 318       ENTER     a=0   b=2     c=0      390000020000  (added)
 319  000  TDEF      a=1   b=20    c=0      6b0100140000
 320  004  TDEF      a=1   b=21    c=0      6b0100150000
 321  008  TDEF      a=1   b=28    c=0      6b01001c0000
 322  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 323  000  ENTER     a=0   b=7     c=0      390000070000
 324  004  LOADI_0   a=2   b=0     c=0      060200000000
 325  006  MOVE      a=3   b=2     c=0      010300020000
 326  009  SSEND0    a=4   b=18    c=0      300400120000
 327  012  LT        a=3   b=0     c=0      4e0300000000
 328  014  JMPNOT    a=3   b=336   c=0      280301500000
 329  018  NOP       a=0   b=0     c=0      000000000000
 330  019  MOVE      a=5   b=2     c=0      010500020000
 331  022  SSEND     a=4   b=9     c=1      2f0400090001
 332  026  BLKPUSH   a=3   b=1     c=0      440300010000
 333  030  BLKCALL   a=3   b=1     c=0      360300010000
 334  033  ADDILV    a=2   b=3     c=1      490200030001
 335  037  JMP       a=0   b=325   c=0      260001450000
 336  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 337  000  ENTER     a=0   b=7     c=0      390000070000
 338  004  LOADI_0   a=2   b=0     c=0      060200000000
 339  006  MOVE      a=3   b=2     c=0      010300020000
 340  009  SSEND0    a=4   b=18    c=0      300400120000
 341  012  LT        a=3   b=0     c=0      4e0300000000
 342  014  JMPNOT    a=3   b=351   c=0      2803015f0000
 343  018  NOP       a=0   b=0     c=0      000000000000
 344  019  MOVE      a=5   b=2     c=0      010500020000
 345  022  SSEND     a=4   b=9     c=1      2f0400090001
 346  026  MOVE      a=5   b=2     c=0      010500020000
 347  029  BLKPUSH   a=3   b=1     c=0      440300010000
 348  033  BLKCALL   a=3   b=2     c=0      360300020000
 349  036  ADDILV    a=2   b=3     c=1      490200030001
 350  040  JMP       a=0   b=339   c=0      260001530000
 351  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 352  000  ENTER     a=0   b=9     c=0      390000090000
 353  004  ARRAY     a=2   b=0     c=0      520200000000
 354  007  LOADI_0   a=3   b=0     c=0      060300000000
 355  009  MOVE      a=4   b=3     c=0      010400030000
 356  012  SSEND0    a=5   b=18    c=0      300500120000
 357  015  LT        a=4   b=0     c=0      4e0400000000
 358  017  JMPNOT    a=4   b=368   c=0      280401700000
 359  021  NOP       a=0   b=0     c=0      000000000000
 360  022  MOVE      a=4   b=2     c=0      010400020000
 361  025  MOVE      a=7   b=3     c=0      010700030000
 362  028  SSEND     a=6   b=9     c=1      2f0600090001
 363  032  BLKPUSH   a=5   b=1     c=0      440500010000
 364  036  BLKCALL   a=5   b=1     c=0      360500010000
 365  039  SEND      a=4   b=29    c=1      3204001d0001
 366  043  ADDILV    a=3   b=4     c=1      490300040001
 367  047  JMP       a=0   b=355   c=0      260001630000
 368  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 369       ENTER     a=0   b=2     c=0      390000020000  (added)
 370  000  TDEF      a=1   b=30    c=0      6b01001e0000
 371  004  TDEF      a=1   b=22    c=0      6b0100160000
 372  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 373  000  ENTER     a=0   b=4     c=0      390000040000
 374  004  NOP       a=0   b=0     c=0      000000000000
 375  005  BLKPUSH   a=2   b=1     c=0      440200010000
 376  009  BLKCALL   a=2   b=0     c=0      360200000000
 377  012  JMP       a=0   b=374   c=0      260001760000
 378  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 379  000  ENTER     a=0   b=4     c=0      390000040000
 380  004  MOVE      a=2   b=1     c=0      010200010000
 381  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 382       ENTER     a=0   b=2     c=0      390000020000  (added)
 383  000  TDEF      a=1   b=31    c=0      6b01001f0000
 384  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 385  000  ENTER     a=1   b=6     c=0      390100060000
 386  004  MOVE      a=4   b=1     c=0      010400010000
 387  007  SSEND     a=3   b=4     c=1      2f0300040001
 388  011  SEND0     a=3   b=32    c=0      330300200000
 389  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 390       ENTER     a=0   b=2     c=0      390000020000  (added)
 391  000  TDEF      a=1   b=4     c=0      6b0100040000
 392  004  TDEF      a=1   b=33    c=0      6b0100210000
 393  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 394  000  ENTER     a=1   b=8     c=0      390100080000
 395  004  MOVE      a=4   b=1     c=0      010400010000
 396  007  SEND0     a=4   b=34    c=0      330400220000
 397  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 398  013  EQ        a=4   b=0     c=0      4d0400000000
 399  015  JMPIF     a=4   b=402   c=0      270401920000
 400  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 401       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 402  020  SSEND0    a=4   b=18    c=0      300400120000
 403  023  MOVE      a=5   b=1     c=0      010500010000
 404  026  SEND0     a=5   b=18    c=0      330500120000
 405  029  EQ        a=4   b=0     c=0      4d0400000000
 406  031  JMPIF     a=4   b=409   c=0      270401990000
 407  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 408       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 409  036  LOADI_0   a=3   b=0     c=0      060300000000
 410  038  MOVE      a=4   b=3     c=0      010400030000
 411  041  SSEND0    a=5   b=18    c=0      300500120000
 412  044  LT        a=4   b=0     c=0      4e0400000000
 413  046  JMPNOT    a=4   b=426   c=0      280401aa0000
 414  050  NOP       a=0   b=0     c=0      000000000000
 415  051  MOVE      a=5   b=3     c=0      010500030000
 416  054  SSEND     a=4   b=9     c=1      2f0400090001
 417  058  MOVE      a=5   b=1     c=0      010500010000
 418  061  MOVE      a=6   b=3     c=0      010600030000
 419  064  GETIDX    a=5   b=0     c=0      230500000000
 420  066  EQ        a=4   b=0     c=0      4d0400000000
 421  068  JMPIF     a=4   b=424   c=0      270401a80000
 422  072  LOADFALSE a=4   b=0     c=0      140400000000
 423  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 424  076  ADDILV    a=3   b=4     c=1      490300040001
 425  080  JMP       a=0   b=410   c=0      2600019a0000
 426  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 427       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 428  000  ENTER     a=1   b=5     c=0      390100050000
 429  004  BLOCK     a=4   b=433   c=0      620401b10000
 430  007  SSEND     a=3   b=20    c=128    2f0300140080  <- SSENDB
 431  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 432       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 433  000  ENTER     a=1   b=6     c=0      390100060000
 434  004  MOVE      a=3   b=1     c=0      010300010000
 435  007  GETUPVAR  a=4   b=1     c=1      210400010001
 436  011  EQ        a=3   b=0     c=0      4d0300000000
 437  013  JMPNOT    a=3   b=441   c=0      280301b90000
 438  017  LOADTRUE  a=3   b=0     c=0      130300000000
 439  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 440  021  JMP       a=0   b=442   c=0      260001ba0000
 441  024  LOADNIL   a=3   b=0     c=0      110300000000
 442  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 443       ENTER     a=0   b=2     c=0      390000020000  (added)
 444  000  TDEF      a=1   b=11    c=0      6b01000b0000
 445  004  TDEF      a=1   b=19    c=0      6b0100130000
 446  008  TDEF      a=1   b=35    c=0      6b0100230000
 447  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 448  000  ENTER     a=0   b=3     c=0      390000030000
 449  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 450  000  ENTER     a=0   b=3     c=0      390000030000
 451  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 452       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 453  000  ENTER     a=1   b=6     c=0      390100060000
 454  004  SSEND0    a=3   b=34    c=0      300300220000
 455  007  MOVE      a=4   b=1     c=0      010400010000
 456  010  EQ        a=3   b=0     c=0      4d0300000000
 457  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 458       ENTER     a=0   b=2     c=0      390000020000  (added)
 459  000  TDEF      a=1   b=19    c=0      6b0100130000
 460  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 461  000  ENTER     a=0   b=3     c=0      390000030000
 462  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 463       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 464       ENTER     a=0   b=2     c=0      390000020000  (added)
 465  000  TDEF      a=1   b=36    c=0      6b0100240000
 466  004  RETURN    a=1   b=0     c=0      3d0100000000
