   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
 118  297  LOADI8    a=2   b=10    c=0      0302000a0000
 119  300  SEND      a=1   b=16    c=1      320100100001
 120  304  SETGV     a=1   b=0     c=0      160100000000
 121  307  LOADI8    a=1   b=12    c=0      0301000c0000
 122  310  LOADI_3   a=2   b=0     c=0      090200000000
 123  312  SEND      a=1   b=17    c=1      320100110001
 124  316  SETGV     a=1   b=0     c=0      160100000000
 125  319  LOADI8    a=1   b=12    c=0      0301000c0000
 126  322  LOADI_5   a=2   b=0     c=0      0b0200000000
 127  324  SEND      a=1   b=18    c=1      320100120001
 128  328  SETGV     a=1   b=0     c=0      160100000000
 129  331  LOADI8    a=1   b=12    c=0      0301000c0000
 130  334  SEND0     a=1   b=19    c=0      330100130000
 131  337  SETGV     a=1   b=0     c=0      160100000000
 132  340  GETCONST  a=1   b=1     c=0      1d0100010000
 133  343  SEND0     a=1   b=20    c=0      330100140000
 134  346  SETGV     a=1   b=0     c=0      160100000000
 135  349  LOADINEG  a=1   b=42    c=0      0401002a0000
 136  352  SEND0     a=1   b=21    c=0      330100150000
 137  355  SETGV     a=1   b=0     c=0      160100000000
 138  358  LOADI_0   a=1   b=0     c=0      060100000000
 139  360  SEND0     a=1   b=22    c=0      330100160000
 140  363  SETGV     a=1   b=0     c=0      160100000000
 141  366  LOADI_6   a=1   b=0     c=0      0c0100000000
 142  368  SEND0     a=1   b=23    c=0      330100170000
 143  371  SETGV     a=1   b=0     c=0      160100000000
 144  374  LOADI_6   a=1   b=0     c=0      0c0100000000
 145  376  SEND0     a=1   b=24    c=0      330100180000
 146  379  SETGV     a=1   b=0     c=0      160100000000
 147  382  LOADNIL   a=1   b=0     c=0      110100000000
 148  384  SEND0     a=1   b=25    c=0      330100190000
 149  387  SETGV     a=1   b=0     c=0      160100000000
 150  390  LOADI_3   a=1   b=0     c=0      090100000000
 151  392  LOADI_4   a=2   b=0     c=0      0a0200000000
 152  394  SEND      a=1   b=26    c=1      3201001a0001
 153  398  SETGV     a=1   b=0     c=0      160100000000
 154  401  LOADNIL   a=1   b=0     c=0      110100000000
 155  403  LOADNIL   a=2   b=0     c=0      110200000000
 156  405  SEND      a=1   b=26    c=1      3201001a0001
 157  409  SETGV     a=1   b=0     c=0      160100000000
 158  412  GETCONST  a=1   b=1     c=0      1d0100010000
 159  415  GETCONST  a=2   b=0     c=0      1d0200000000
 160  418  ADD       a=1   b=0     c=0      450100000000
 161  420  SETGV     a=1   b=0     c=0      160100000000
 162  423  RETURN    a=1   b=0     c=0      3d0100000000
 163  425  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 164       ENTER     a=0   b=2     c=0      390000020000  (added)
 165  000  TDEF      a=1   b=27    c=0      6b01001b0000
 166  004  TDEF      a=1   b=28    c=0      6b01001c0000
 167  008  TDEF      a=1   b=29    c=0      6b01001d0000
 168  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 169  000  ENTER     a=0   b=6     c=0      390000060000
 170  004  LOADI_0   a=2   b=0     c=0      060200000000
 171  006  MOVE      a=3   b=2     c=0      010300020000
 172  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 173  011  LT        a=3   b=0     c=0      4e0300000000
 174  013  JMPNOT    a=3   b=181   c=0      280300b50000
 175  017  NOP       a=0   b=0     c=0      000000000000
 176  018  MOVE      a=4   b=2     c=0      010400020000
 177  021  BLKPUSH   a=3   b=1     c=0      440300010000
 178  025  BLKCALL   a=3   b=1     c=0      360300010000
 179  028  ADDILV    a=2   b=3     c=1      490200030001
 180  032  JMP       a=0   b=171   c=0      260000ab0000
 181  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 182  000  ENTER     a=1   b=7     c=0      390100070000
 183  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 184  006  MOVE      a=4   b=3     c=0      010400030000
 185  009  MOVE      a=5   b=1     c=0      010500010000
 186  012  LE        a=4   b=0     c=0      4f0400000000
 187  014  JMPNOT    a=4   b=194   c=0      280400c20000
 188  018  NOP       a=0   b=0     c=0      000000000000
 189  019  MOVE      a=5   b=3     c=0      010500030000
 190  022  BLKPUSH   a=4   b=2     c=0      440400020000
 191  026  BLKCALL   a=4   b=1     c=0      360400010000
 192  029  ADDILV    a=3   b=4     c=1      490300040001
 193  033  JMP       a=0   b=184   c=0      260000b80000
 194  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 195  000  ENTER     a=1   b=7     c=0      390100070000
 196  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 197  006  MOVE      a=4   b=3     c=0      010400030000
 198  009  MOVE      a=5   b=1     c=0      010500010000
 199  012  GE        a=4   b=0     c=0      510400000000
 200  014  JMPNOT    a=4   b=207   c=0      280400cf0000
 201  018  NOP       a=0   b=0     c=0      000000000000
 202  019  MOVE      a=5   b=3     c=0      010500030000
 203  022  BLKPUSH   a=4   b=2     c=0      440400020000
 204  026  BLKCALL   a=4   b=1     c=0      360400010000
 205  029  SUBILV    a=3   b=4     c=1      4a0300040001
 206  033  JMP       a=0   b=197   c=0      260000c50000
 207  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 208       ENTER     a=0   b=2     c=0      390000020000  (added)
 209  000  TDEF      a=1   b=30    c=0      6b01001e0000
 210  004  TDEF      a=1   b=31    c=0      6b01001f0000
 211  008  TDEF      a=1   b=32    c=0      6b0100200000
 212  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 213  000  ENTER     a=0   b=7     c=0      390000070000
 214  004  LOADI_0   a=2   b=0     c=0      060200000000
 215  006  MOVE      a=3   b=2     c=0      010300020000
 216  009  SSEND0    a=4   b=33    c=0      300400210000
 217  012  LT        a=3   b=0     c=0      4e0300000000
 218  014  JMPNOT    a=3   b=226   c=0      280300e20000
 219  018  NOP       a=0   b=0     c=0      000000000000
 220  019  MOVE      a=5   b=2     c=0      010500020000
 221  022  SSEND     a=4   b=9     c=1      2f0400090001
 222  026  BLKPUSH   a=3   b=1     c=0      440300010000
 223  030  BLKCALL   a=3   b=1     c=0      360300010000
 224  033  ADDILV    a=2   b=3     c=1      490200030001
 225  037  JMP       a=0   b=215   c=0      260000d70000
 226  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 227  000  ENTER     a=0   b=7     c=0      390000070000
 228  004  LOADI_0   a=2   b=0     c=0      060200000000
 229  006  MOVE      a=3   b=2     c=0      010300020000
 230  009  SSEND0    a=4   b=33    c=0      300400210000
 231  012  LT        a=3   b=0     c=0      4e0300000000
 232  014  JMPNOT    a=3   b=241   c=0      280300f10000
 233  018  NOP       a=0   b=0     c=0      000000000000
 234  019  MOVE      a=5   b=2     c=0      010500020000
 235  022  SSEND     a=4   b=9     c=1      2f0400090001
 236  026  MOVE      a=5   b=2     c=0      010500020000
 237  029  BLKPUSH   a=3   b=1     c=0      440300010000
 238  033  BLKCALL   a=3   b=2     c=0      360300020000
 239  036  ADDILV    a=2   b=3     c=1      490200030001
 240  040  JMP       a=0   b=229   c=0      260000e50000
 241  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 242  000  ENTER     a=0   b=9     c=0      390000090000
 243  004  ARRAY     a=2   b=0     c=0      520200000000
 244  007  LOADI_0   a=3   b=0     c=0      060300000000
 245  009  MOVE      a=4   b=3     c=0      010400030000
 246  012  SSEND0    a=5   b=33    c=0      300500210000
 247  015  LT        a=4   b=0     c=0      4e0400000000
 248  017  JMPNOT    a=4   b=258   c=0      280401020000
 249  021  NOP       a=0   b=0     c=0      000000000000
 250  022  MOVE      a=4   b=2     c=0      010400020000
 251  025  MOVE      a=7   b=3     c=0      010700030000
 252  028  SSEND     a=6   b=9     c=1      2f0600090001
 253  032  BLKPUSH   a=5   b=1     c=0      440500010000
 254  036  BLKCALL   a=5   b=1     c=0      360500010000
 255  039  SEND      a=4   b=14    c=1      3204000e0001
 256  043  ADDILV    a=3   b=4     c=1      490300040001
 257  047  JMP       a=0   b=245   c=0      260000f50000
 258  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 259       ENTER     a=0   b=2     c=0      390000020000  (added)
 260  000  TDEF      a=1   b=34    c=0      6b0100220000
 261  004  TDEF      a=1   b=35    c=0      6b0100230000
 262  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 263  000  ENTER     a=0   b=4     c=0      390000040000
 264  004  NOP       a=0   b=0     c=0      000000000000
 265  005  BLKPUSH   a=2   b=1     c=0      440200010000
 266  009  BLKCALL   a=2   b=0     c=0      360200000000
 267  012  JMP       a=0   b=264   c=0      260001080000
 268  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 269  000  ENTER     a=0   b=4     c=0      390000040000
 270  004  MOVE      a=2   b=1     c=0      010200010000
 271  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 272       ENTER     a=0   b=2     c=0      390000020000  (added)
 273  000  TDEF      a=1   b=26    c=0      6b01001a0000
 274  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 275  000  ENTER     a=1   b=6     c=0      390100060000
 276  004  MOVE      a=4   b=1     c=0      010400010000
 277  007  SSEND     a=3   b=4     c=1      2f0300040001
 278  011  SEND0     a=3   b=25    c=0      330300190000
 279  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 280       ENTER     a=0   b=2     c=0      390000020000  (added)
 281  000  TDEF      a=1   b=4     c=0      6b0100040000
 282  004  TDEF      a=1   b=36    c=0      6b0100240000
 283  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 284  000  ENTER     a=1   b=8     c=0      390100080000
 285  004  MOVE      a=4   b=1     c=0      010400010000
 286  007  SEND0     a=4   b=37    c=0      330400250000
 287  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 288  013  EQ        a=4   b=0     c=0      4d0400000000
 289  015  JMPIF     a=4   b=292   c=0      270401240000
 290  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 291       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 292  020  SSEND0    a=4   b=33    c=0      300400210000
 293  023  MOVE      a=5   b=1     c=0      010500010000
 294  026  SEND0     a=5   b=33    c=0      330500210000
 295  029  EQ        a=4   b=0     c=0      4d0400000000
 296  031  JMPIF     a=4   b=299   c=0      2704012b0000
 297  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 298       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 299  036  LOADI_0   a=3   b=0     c=0      060300000000
 300  038  MOVE      a=4   b=3     c=0      010400030000
 301  041  SSEND0    a=5   b=33    c=0      300500210000
 302  044  LT        a=4   b=0     c=0      4e0400000000
 303  046  JMPNOT    a=4   b=316   c=0      2804013c0000
 304  050  NOP       a=0   b=0     c=0      000000000000
 305  051  MOVE      a=5   b=3     c=0      010500030000
 306  054  SSEND     a=4   b=9     c=1      2f0400090001
 307  058  MOVE      a=5   b=1     c=0      010500010000
 308  061  MOVE      a=6   b=3     c=0      010600030000
 309  064  GETIDX    a=5   b=0     c=0      230500000000
 310  066  EQ        a=4   b=0     c=0      4d0400000000
 311  068  JMPIF     a=4   b=314   c=0      2704013a0000
 312  072  LOADFALSE a=4   b=0     c=0      140400000000
 313  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 314  076  ADDILV    a=3   b=4     c=1      490300040001
 315  080  JMP       a=0   b=300   c=0      2600012c0000
 316  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 317       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 318  000  ENTER     a=1   b=5     c=0      390100050000
 319  004  BLOCK     a=4   b=323   c=0      620401430000
 320  007  SSEND     a=3   b=30    c=128    2f03001e0080  <- SSENDB
 321  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 322       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 323  000  ENTER     a=1   b=6     c=0      390100060000
 324  004  MOVE      a=3   b=1     c=0      010300010000
 325  007  GETUPVAR  a=4   b=1     c=1      210400010001
 326  011  EQ        a=3   b=0     c=0      4d0300000000
 327  013  JMPNOT    a=3   b=331   c=0      2803014b0000
 328  017  LOADTRUE  a=3   b=0     c=0      130300000000
 329  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 330  021  JMP       a=0   b=332   c=0      2600014c0000
 331  024  LOADNIL   a=3   b=0     c=0      110300000000
 332  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 333       ENTER     a=0   b=2     c=0      390000020000  (added)
 334  000  TDEF      a=1   b=11    c=0      6b01000b0000
 335  004  TDEF      a=1   b=38    c=0      6b0100260000
 336  008  TDEF      a=1   b=39    c=0      6b0100270000
 337  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 338  000  ENTER     a=0   b=3     c=0      390000030000
 339  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 340  000  ENTER     a=0   b=3     c=0      390000030000
 341  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 342       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 343  000  ENTER     a=1   b=6     c=0      390100060000
 344  004  SSEND0    a=3   b=37    c=0      300300250000
 345  007  MOVE      a=4   b=1     c=0      010400010000
 346  010  EQ        a=3   b=0     c=0      4d0300000000
 347  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 348       ENTER     a=0   b=2     c=0      390000020000  (added)
 349  000  TDEF      a=1   b=38    c=0      6b0100260000
 350  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 351  000  ENTER     a=0   b=3     c=0      390000030000
 352  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 353       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 354       ENTER     a=0   b=2     c=0      390000020000  (added)
 355  000  TDEF      a=1   b=40    c=0      6b0100280000
 356  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 357  000  ENTER     a=1   b=6     c=0      390100060000
 358  004  MOVE      a=3   b=1     c=0      010300010000
 359  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 360  009  SEND      a=3   b=41    c=1      320300290001
 361  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 362       ENTER     a=0   b=2     c=0      390000020000  (added)
 363  000  TDEF      a=1   b=42    c=0      6b01002a0000
 364  004  TDEF      a=1   b=43    c=0      6b01002b0000
 365  008  TDEF      a=1   b=44    c=0      6b01002c0000
 366  012  TDEF      a=1   b=45    c=0      6b01002d0000
 367  016  TDEF      a=1   b=33    c=0      6b0100210000
 368  020  TDEF      a=1   b=46    c=0      6b01002e0000
 369  024  TDEF      a=1   b=4     c=0      6b0100040000
 370  028  TDEF      a=1   b=47    c=0      6b01002f0000
 371  032  TDEF      a=1   b=48    c=0      6b0100300000
 372  036  TDEF      a=1   b=5     c=0      6b0100050000
 373  040  TDEF      a=1   b=7     c=0      6b0100070000
 374  044  TDEF      a=1   b=14    c=0      6b01000e0000
 375  048  TDEF      a=1   b=49    c=0      6b0100310000
 376  052  TDEF      a=1   b=0     c=0      6b0100000000
 377  056  TDEF      a=1   b=2     c=0      6b0100020000
 378  060  TDEF      a=1   b=50    c=0      6b0100320000
 379  064  TDEF      a=1   b=51    c=0      6b0100330000
 380  068  TDEF      a=1   b=52    c=0      6b0100340000
 381  072  TDEF      a=1   b=53    c=0      6b0100350000
 382  076  TDEF      a=1   b=54    c=0      6b0100360000
 383  080  TDEF      a=1   b=9     c=0      6b0100090000
 384  084  TDEF      a=1   b=55    c=0      6b0100370000
 385  088  TDEF      a=1   b=56    c=0      6b0100380000
 386  092  TDEF      a=1   b=57    c=0      6b0100390000
 387  096  TDEF      a=1   b=58    c=0      6b01003a0000
 388  100  TDEF      a=1   b=59    c=0      6b01003b0000
 389  104  TDEF      a=1   b=60    c=0      6b01003c0000
 390  108  TDEF      a=1   b=61    c=0      6b01003d0000
 391  112  TDEF      a=1   b=62    c=0      6b01003e0000
 392  116  TDEF      a=1   b=63    c=0      6b01003f0000
 393  120  TDEF      a=1   b=64    c=0      6b0100400000
 394  124  TDEF      a=1   b=65    c=0      6b0100410000
 395  128  TDEF      a=1   b=66    c=0      6b0100420000
 396  132  TDEF      a=1   b=67    c=0      6b0100430000
 397  136  TDEF      a=1   b=68    c=0      6b0100440000
 398  140  TDEF      a=1   b=69    c=0      6b0100450000
 399  144  TDEF      a=1   b=70    c=0      6b0100460000
 400  148  TDEF      a=1   b=71    c=0      6b0100470000
 401  152  TDEF      a=1   b=72    c=0      6b0100480000
 402  156  TDEF      a=1   b=36    c=0      6b0100240000
 403  160  TDEF      a=1   b=73    c=0      6b0100490000
 404  164  TDEF      a=1   b=74    c=0      6b01004a0000
 405  168  TDEF      a=1   b=75    c=0      6b01004b0000
 406  172  TDEF      a=1   b=76    c=0      6b01004c0000
 407  176  TDEF      a=1   b=77    c=0      6b01004d0000
 408  180  TDEF      a=1   b=78    c=0      6b01004e0000
 409  184  TDEF      a=1   b=79    c=0      6b01004f0000
 410  188  TDEF      a=1   b=80    c=0      6b0100500000
 411  192  TDEF      a=1   b=81    c=0      6b0100510000
 412  196  TDEF      a=1   b=82    c=0      6b0100520000
 413  200  TDEF      a=1   b=83    c=0      6b0100530000
 414  204  TDEF      a=1   b=84    c=0      6b0100540000
 415  208  TDEF      a=1   b=85    c=0      6b0100550000
 416  212  TDEF      a=1   b=86    c=0      6b0100560000
 417  216  TDEF      a=1   b=87    c=0      6b0100570000
 418  220  TDEF      a=1   b=13    c=0      6b01000d0000
 419  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 420  000  ENTER     a=0   b=3     c=0      390000030000
 421  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 422  000  ENTER     a=0   b=3     c=0      390000030000
 423  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 424  000  ENTER     a=0   b=6     c=0      390000060000
 425  004  LOADI_0   a=3   b=0     c=0      060300000000
 426  006  SSEND0    a=4   b=88    c=0      300400580000
 427  009  SSEND     a=2   b=89    c=2      2f0200590002
 428  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 429  000  ENTER     a=0   b=5     c=0      390000050000
 430  004  SSEND0    a=2   b=88    c=0      300200580000
 431  007  LOADI_0   a=3   b=0     c=0      060300000000
 432  009  EQ        a=2   b=0     c=0      4d0200000000
 433  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 434  000  ENTER     a=0   b=8     c=0      390000080000
 435  004  LOADI_0   a=2   b=0     c=0      060200000000
 436  006  LOADI_0   a=3   b=0     c=0      060300000000
 437  008  SSEND0    a=5   b=88    c=0      300500580000
 438  011  MOVE      a=4   b=5     c=0      010400050000
 439  014  MOVE      a=5   b=3     c=0      010500030000
 440  017  MOVE      a=6   b=4     c=0      010600040000
 441  020  LT        a=5   b=0     c=0      4e0500000000
 442  022  JMPNOT    a=5   b=454   c=0      280501c60000
 443  026  NOP       a=0   b=0     c=0      000000000000
 444  027  MOVE      a=6   b=3     c=0      010600030000
 445  030  SSEND     a=5   b=90    c=1      2f05005a0001
 446  034  LOADI8    a=6   b=192   c=0      030600c00000
 447  037  SEND      a=5   b=16    c=1      320500100001
 448  041  LOADI8    a=6   b=128   c=0      030600800000
 449  044  SEND      a=5   b=26    c=1      3205001a0001
 450  048  JMPNOT    a=5   b=452   c=0      280501c40000
 451  052  ADDILV    a=2   b=5     c=1      490200050001
 452  056  ADDILV    a=3   b=5     c=1      490300050001
 453  060  JMP       a=0   b=439   c=0      260001b70000
 454  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 455  000  ENTER     a=0   b=4     c=0      390000040000
 456  004  SSEND0    a=2   b=33    c=0      300200210000
 457  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 458  000  ENTER     a=1   b=9     c=0      390100090000
 459  004  MOVE      a=5   b=1     c=0      010500010000
 460  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 461  010  SEND      a=5   b=41    c=1      320500290001
 462  014  JMPIF     a=5   b=465   c=0      270501d10000
 463  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 464       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 465  019  SSEND0    a=5   b=88    c=0      300500580000
 466  022  MOVE      a=3   b=5     c=0      010300050000
 467  025  MOVE      a=5   b=3     c=0      010500030000
