   0       TABLE     a=9   b=247   c=0      f00900f70000  (added)
 115  036  ADDILV    a=2   b=3     c=1      490200030001
 116  040  JMP       a=0   b=105   c=0      260000690000
 117  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 118  000  ENTER     a=0   b=9     c=0      390000090000
 119  004  ARRAY     a=2   b=0     c=0      520200000000
 120  007  LOADI_0   a=3   b=0     c=0      060300000000
 121  009  MOVE      a=4   b=3     c=0      010400030000
 122  012  SSEND0    a=5   b=20    c=0      300500140000
 123  015  LT        a=4   b=0     c=0      4e0400000000
 124  017  JMPNOT    a=4   b=134   c=0      280400860000
 125  021  NOP       a=0   b=0     c=0      000000000000
 126  022  MOVE      a=4   b=2     c=0      010400020000
 127  025  MOVE      a=7   b=3     c=0      010700030000
 128  028  SSEND     a=6   b=9     c=1      2f0600090001
 129  032  BLKPUSH   a=5   b=1     c=0      440500010000
 130  036  BLKCALL   a=5   b=1     c=0      360500010000
 131  039  SEND      a=4   b=21    c=1      320400150001
 132  043  ADDILV    a=3   b=4     c=1      490300040001
 133  047  JMP       a=0   b=121   c=0      260000790000
 134  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 135       ENTER     a=0   b=2     c=0      390000020000  (added)
 136  000  TDEF      a=1   b=13    c=0      6b01000d0000
 137  004  TDEF      a=1   b=22    c=0      6b0100160000
 138  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 139  000  ENTER     a=0   b=4     c=0      390000040000
 140  004  NOP       a=0   b=0     c=0      000000000000
 141  005  BLKPUSH   a=2   b=1     c=0      440200010000
 142  009  BLKCALL   a=2   b=0     c=0      360200000000
 143  012  JMP       a=0   b=140   c=0      2600008c0000
 144  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 145  000  ENTER     a=0   b=4     c=0      390000040000
 146  004  MOVE      a=2   b=1     c=0      010200010000
 147  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 148       ENTER     a=0   b=2     c=0      390000020000  (added)
 149  000  TDEF      a=1   b=23    c=0      6b0100170000
 150  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 151  000  ENTER     a=1   b=6     c=0      390100060000
 152  004  MOVE      a=4   b=1     c=0      010400010000
 153  007  SSEND     a=3   b=4     c=1      2f0300040001
 154  011  SEND0     a=3   b=24    c=0      330300180000
 155  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 156       ENTER     a=0   b=2     c=0      390000020000  (added)
 157  000  TDEF      a=1   b=4     c=0      6b0100040000
 158  004  TDEF      a=1   b=25    c=0      6b0100190000
 159  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 160  000  ENTER     a=1   b=8     c=0      390100080000
 161  004  MOVE      a=4   b=1     c=0      010400010000
 162  007  SEND0     a=4   b=26    c=0      3304001a0000
 163  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 164  013  EQ        a=4   b=0     c=0      4d0400000000
 165  015  JMPIF     a=4   b=168   c=0      270400a80000
 166  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 167       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 168  020  SSEND0    a=4   b=20    c=0      300400140000
 169  023  MOVE      a=5   b=1     c=0      010500010000
 170  026  SEND0     a=5   b=20    c=0      330500140000
 171  029  EQ        a=4   b=0     c=0      4d0400000000
 172  031  JMPIF     a=4   b=175   c=0      270400af0000
 173  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 174       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 175  036  LOADI_0   a=3   b=0     c=0      060300000000
 176  038  MOVE      a=4   b=3     c=0      010400030000
 177  041  SSEND0    a=5   b=20    c=0      300500140000
 178  044  LT        a=4   b=0     c=0      4e0400000000
 179  046  JMPNOT    a=4   b=192   c=0      280400c00000
 180  050  NOP       a=0   b=0     c=0      000000000000
 181  051  MOVE      a=5   b=3     c=0      010500030000
 182  054  SSEND     a=4   b=9     c=1      2f0400090001
 183  058  MOVE      a=5   b=1     c=0      010500010000
 184  061  MOVE      a=6   b=3     c=0      010600030000
 185  064  GETIDX    a=5   b=0     c=0      230500000000
 186  066  EQ        a=4   b=0     c=0      4d0400000000
 187  068  JMPIF     a=4   b=190   c=0      270400be0000
 188  072  LOADFALSE a=4   b=0     c=0      140400000000
 189  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 190  076  ADDILV    a=3   b=4     c=1      490300040001
 191  080  JMP       a=0   b=176   c=0      260000b00000
 192  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 193       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 194  000  ENTER     a=1   b=5     c=0      390100050000
 195  004  BLOCK     a=4   b=199   c=0      620400c70000
 196  007  SSEND     a=3   b=17    c=128    2f0300110080  <- SSENDB
 197  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 198       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 199  000  ENTER     a=1   b=6     c=0      390100060000
 200  004  MOVE      a=3   b=1     c=0      010300010000
 201  007  GETUPVAR  a=4   b=1     c=1      210400010001
 202  011  EQ        a=3   b=0     c=0      4d0300000000
 203  013  JMPNOT    a=3   b=207   c=0      280300cf0000
 204  017  LOADTRUE  a=3   b=0     c=0      130300000000
 205  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 206  021  JMP       a=0   b=208   c=0      260000d00000
 207  024  LOADNIL   a=3   b=0     c=0      110300000000
 208  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 209       ENTER     a=0   b=2     c=0      390000020000  (added)
 210  000  TDEF      a=1   b=11    c=0      6b01000b0000
 211  004  TDEF      a=1   b=27    c=0      6b01001b0000
 212  008  TDEF      a=1   b=28    c=0      6b01001c0000
 213  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 214  000  ENTER     a=0   b=3     c=0      390000030000
 215  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 216  000  ENTER     a=0   b=3     c=0      390000030000
 217  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 218       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 219  000  ENTER     a=1   b=6     c=0      390100060000
 220  004  SSEND0    a=3   b=26    c=0      3003001a0000
 221  007  MOVE      a=4   b=1     c=0      010400010000
 222  010  EQ        a=3   b=0     c=0      4d0300000000
 223  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 224       ENTER     a=0   b=2     c=0      390000020000  (added)
 225  000  TDEF      a=1   b=27    c=0      6b01001b0000
 226  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 227  000  ENTER     a=0   b=3     c=0      390000030000
 228  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 229       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 230       ENTER     a=0   b=2     c=0      390000020000  (added)
 231  000  TDEF      a=1   b=29    c=0      6b01001d0000
 232  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 233  000  ENTER     a=1   b=6     c=0      390100060000
 234  004  MOVE      a=3   b=1     c=0      010300010000
 235  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 236  009  SEND      a=3   b=30    c=1      3203001e0001
 237  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 5
 238  000  ENTER     a=0   b=5     c=0      390000050000
 239  004  LOADI_1   a=2   b=0     c=0      070200000000
 240  006  GETUPVAR  a=3   b=1     c=1      210300010001
 241  010  SUB       a=2   b=0     c=0      470200000000
 242  012  SETUPVAR  a=2   b=1     c=1      220200010001
 243  016  SETGV     a=2   b=0     c=0      160200000000
 244  019  LOADI8    a=3   b=100   c=0      030300640000
 245  022  SSEND     a=2   b=31    c=1      2f02001f0001
 246  026  RETURN    a=2   b=0     c=0      3d0200000000
# method table (512 words)
 251  class 32769 -                  super 9
 253  class 16385 class 1            is_a
 254  class 49153 class 32769        is_a
 255  class 49153 class 1            is_a
 256  class 1     :==                prim OEQ
 257  class 2     -                  super 1
 258  class 32770 -                  super 32769
 259  class 16386 class 2            is_a
 260  class 16386 class 1            is_a
 261  class 3     -                  super 1
 262  class 32771 -                  super 32769
 263  class 1     :initialize        pc 214
 264  class 49153 class 9            is_a
 265  class 1     :loop              pc 139
 266  class 4     -                  super 1
 267  class 32772 -                  super 32769
 268  class 49153 class 10           is_a
 269  class 49154 class 32770        is_a
 270  class 49154 class 32769        is_a
 271  class 5     -                  super 1
 272  class 5     :+                 prim IADD
 273  class 5     :-                 prim ISUB
 274  class 1     :proc              pc 145
 275  class 1     :!=                pc 151
 276  class 5     :*                 prim IMUL
 277  class 5     :/                 prim IDIV
 278  class 5     :<                 prim ILT
 279  class 1     :nil?              pc 216
 280  class 1     :instance_of?      pc 219
 281  class 5     :<=                prim ILE
 282  class 5     :>                 prim IGT
 283  class 5     :>=                prim IGE
 284  class 2     :nil?              pc 227
 285  class 5     :==                prim IEQ
 286  class 5     :times             pc 45
 287  class 5     :upto              pc 58
 288  class 5     :downto            pc 71
 289  class 7     :==                pc 160
 290  class 1     :!                 prim NOT
 291  class 1     :class             prim CLASSOF
 292  class 1     :sleep_ms          prim SLEEPMS
 293  class 5     :<<                prim SHL
 294  class 1     :is_a?             prim ISA
 295  class 7     :[]                prim AGET
 296  class 7     :[]=               prim ASET
 297  class 32773 -                  super 32769
 298  class 6     -                  super 1
 299  class 7     :each              pc 89
 300  class 7     :each_with_index   pc 103
 301  class 7     :map               pc 118
 302  class 7     :size              prim SIZE
 303  class 7     :<<                prim APUSH
 304  class 9     :new               prim NEW
 305  class 32774 -                  super 32769
 306  class 7     -                  super 1
 307  class 7     :include?          pc 194
 308  class 32775 -                  super 32769
 309  class 8     -                  super 1
 310  class 32776 -                  super 32769
 311  class 9     -                  super 10
 312  class 32777 -                  super 32778
 313  class 10    -                  super 1
 314  class 32778 -                  super 32769
 315  class 11    -                  super 1
 316  class 32779 -                  super 32769
 317  class 12    -                  super 1
 318  class 32780 -                  super 32769
 319  class 13    -                  super 1
 320  class 32781 -                  super 32769
 321  class 14    -                  super 1
 322  class 32782 -                  super 32769
 323  class 15    -                  super 1
 324  class 32783 -                  super 32769
 325  class 49154 class 9            is_a
 326  class 10    :===               pc 233
 327  class 49154 class 10           is_a
 328  class 49154 class 1            is_a
 329  class 16387 class 3            is_a
 330  class 16387 class 1            is_a
 331  class 49155 class 32771        is_a
 332  class 49155 class 32769        is_a
 333  class 49155 class 9            is_a
 334  class 49155 class 10           is_a
 335  class 49155 class 1            is_a
 336  class 16388 class 4            is_a
 337  class 16388 class 1            is_a
 338  class 49156 class 32772        is_a
 339  class 49156 class 32769        is_a
 340  class 49156 class 9            is_a
 341  class 49156 class 10           is_a
 342  class 49156 class 1            is_a
 343  class 16389 class 5            is_a
 344  class 16389 class 1            is_a
 345  class 49157 class 32773        is_a
 346  class 49157 class 32769        is_a
 347  class 49157 class 9            is_a
 348  class 49157 class 10           is_a
 349  class 49157 class 1            is_a
 350  class 16390 class 6            is_a
 351  class 16390 class 1            is_a
 352  class 49158 class 32774        is_a
 353  class 49158 class 32769        is_a
 354  class 49158 class 9            is_a
 355  class 49158 class 10           is_a
 356  class 49158 class 1            is_a
 357  class 16391 class 7            is_a
 358  class 16391 class 1            is_a
 359  class 49159 class 32775        is_a
 360  class 49159 class 32769        is_a
 361  class 49159 class 9            is_a
 362  class 49159 class 10           is_a
 363  class 49159 class 1            is_a
 364  class 16392 class 8            is_a
 365  class 16392 class 1            is_a
 366  class 49160 class 32776        is_a
 367  class 49160 class 32769        is_a
 368  class 49160 class 9            is_a
 369  class 49160 class 10           is_a
 370  class 49160 class 1            is_a
 371  class 16393 class 9            is_a
 372  class 16393 class 10           is_a
 373  class 16393 class 1            is_a
 374  class 49161 class 32777        is_a
 375  class 49161 class 32778        is_a
 376  class 49161 class 32769        is_a
 377  class 49161 class 9            is_a
 378  class 49161 class 10           is_a
 379  class 49161 class 1            is_a
 380  class 16394 class 10           is_a
 381  class 16394 class 1            is_a
 382  class 49162 class 32778        is_a
 383  class 49162 class 32769        is_a
 384  class 49162 class 9            is_a
 385  class 49162 class 10           is_a
 386  class 49162 class 1            is_a
 387  class 16395 class 11           is_a
 388  class 16395 class 1            is_a
 389  class 49163 class 32779        is_a
 390  class 49163 class 32769        is_a
 391  class 49163 class 9            is_a
 392  class 49163 class 10           is_a
 393  class 49163 class 1            is_a
 394  class 16396 class 12           is_a
 395  class 16396 class 1            is_a
 396  class 49164 class 32780        is_a
 397  class 49164 class 32769        is_a
 398  class 49164 class 9            is_a
 399  class 49164 class 10           is_a
 400  class 49164 class 1            is_a
 401  class 16397 class 13           is_a
 402  class 16397 class 1            is_a
 403  class 49165 class 32781        is_a
 404  class 49165 class 32769        is_a
 405  class 49165 class 9            is_a
 406  class 49165 class 10           is_a
 407  class 49165 class 1            is_a
 408  class 16398 class 14           is_a
 409  class 16398 class 1            is_a
 410  class 49166 class 32782        is_a
 411  class 49166 class 32769        is_a
 412  class 49166 class 9            is_a
 413  class 49166 class 10           is_a
 414  class 49166 class 1            is_a
 415  class 16399 class 15           is_a
 416  class 16399 class 1            is_a
 417  class 49167 class 32783        is_a
 418  class 49167 class 32769        is_a
 419  class 49167 class 9            is_a
 420  class 49167 class 10           is_a
 421  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :loop
  14  :times
  15  :upto
  16  :downto
  17  :each
  18  :each_with_index
  19  :map
  20  :size
  21  :<<
  22  :proc
  23  :!=
  24  :!
  25  :include?
  26  :class
  27  :nil?
  28  :instance_of?
  29  :===
  30  :is_a?
  31  :sleep_ms
